#--- Experiment --------------------------------------------------------------------------
#K019_Drawdown_GHG_Analysis
#The test of the study plot K019, looking at the drawdown of oxygen in 4 sub-areas (Sediment, Upland, Wetland, and Transition).
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.2.3.1406   www.pyroscience.com
#WE37639
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-O2 [A] FSO2-C4 SN:24E144015D64A6DD Firmware:4.05 Build:003
#--- Channel -----------------------------------------------------------------------------
#Channel [A Ch.4] - Oxygen Sensor - XB7-535-214
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	11/1/2021	12/31/2000	22.400799	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1007.973999	19.936934	36.257999	20.000000	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [A P1] - Internal Pressure Sensor
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (mg/L) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]
01-11-2021	14:12:02.200	6.574	7.824	22.384	324	0	OK	01-11-2021	14:12:02.200	6.574	19.943	OK	01-11-2021	14:12:02.200	6.574	1008	OK
01-11-2021	14:12:32.202	36.576	7.827	22.379	324	0	OK	01-11-2021	14:12:32.202	36.576	19.945	OK	01-11-2021	14:12:32.202	36.576	1008	OK
01-11-2021	14:13:02.202	66.576	7.823	22.386	324	0	OK	01-11-2021	14:13:02.202	66.576	19.945	OK	01-11-2021	14:13:02.202	66.576	1008	OK
01-11-2021	14:13:32.200	96.574	7.827	22.379	323	0	OK	01-11-2021	14:13:32.200	96.574	19.947	OK	01-11-2021	14:13:32.200	96.574	1008	OK
01-11-2021	14:14:02.203	126.577	7.833	22.371	323	0	OK	01-11-2021	14:14:02.203	126.577	19.943	OK	01-11-2021	14:14:02.203	126.577	1008	OK
01-11-2021	14:14:32.200	156.575	7.835	22.367	323	0	OK	01-11-2021	14:14:32.200	156.575	19.946	OK	01-11-2021	14:14:32.200	156.575	1008	OK
01-11-2021	14:15:02.203	186.577	7.831	22.372	324	0	OK	01-11-2021	14:15:02.203	186.577	19.948	OK	01-11-2021	14:15:02.203	186.577	1008	OK
01-11-2021	14:15:32.203	216.577	7.841	22.358	323	0	OK	01-11-2021	14:15:32.203	216.577	19.949	OK	01-11-2021	14:15:32.203	216.577	1008	OK
01-11-2021	14:16:02.201	246.575	7.839	22.361	324	0	OK	01-11-2021	14:16:02.201	246.575	19.948	OK	01-11-2021	14:16:02.201	246.575	1008	OK
01-11-2021	14:16:32.203	276.577	7.842	22.356	324	0	OK	01-11-2021	14:16:32.203	276.577	19.948	OK	01-11-2021	14:16:32.203	276.577	1008	OK
01-11-2021	14:17:02.202	306.577	6.927	23.818	346	0	OK	01-11-2021	14:17:02.202	306.577	19.950	OK	01-11-2021	14:17:02.202	306.577	1008	OK
01-11-2021	14:17:32.203	336.578	6.364	24.831	364	0	OK	01-11-2021	14:17:32.203	336.578	19.953	OK	01-11-2021	14:17:32.203	336.578	1008	OK
01-11-2021	14:18:02.204	366.578	5.796	25.963	384	0	OK	01-11-2021	14:18:02.204	366.578	19.947	OK	01-11-2021	14:18:02.204	366.578	1008	OK
01-11-2021	14:18:32.213	396.587	5.312	27.022	402	0	OK	01-11-2021	14:18:32.213	396.587	19.949	OK	01-11-2021	14:18:32.213	396.587	1008	OK
01-11-2021	14:19:02.206	426.580	4.933	27.927	418	0	OK	01-11-2021	14:19:02.206	426.580	19.948	OK	01-11-2021	14:19:02.206	426.580	1008	OK
01-11-2021	14:19:32.206	456.581	4.651	28.647	431	0	OK	01-11-2021	14:19:32.206	456.581	19.950	OK	01-11-2021	14:19:32.206	456.581	1008	OK
