#--- Experiment --------------------------------------------------------------------------
#K019_Drawdown_GHG_Analysis
#The test of the study plot K019, looking at the drawdown of oxygen in 4 sub-areas (Sediment, Upland, Wetland, and Transition).
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.2.3.1406   www.pyroscience.com
#WE37639
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-O2 [A] FSO2-C4 SN:24E144015D64A6DD Firmware:4.05 Build:003
#--- Channel -----------------------------------------------------------------------------
#Channel [A Ch.3] - Oxygen Sensor - XB7-535-216
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	11/1/2021	12/31/2000	22.420799	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1007.825989	19.933800	36.277000	20.000000	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [A P1] - Internal Pressure Sensor
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (mg/L) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]
01-11-2021	14:12:02.424	6.798	7.801	22.437	327	0	OK	01-11-2021	14:12:02.424	6.798	19.944	OK	01-11-2021	14:12:02.424	6.798	1008	OK
01-11-2021	14:12:32.416	36.791	7.800	22.437	327	0	OK	01-11-2021	14:12:32.416	36.791	19.946	OK	01-11-2021	14:12:32.416	36.791	1008	OK
01-11-2021	14:13:02.415	66.790	7.803	22.434	327	0	OK	01-11-2021	14:13:02.415	66.790	19.944	OK	01-11-2021	14:13:02.415	66.790	1008	OK
01-11-2021	14:13:32.415	96.789	7.796	22.442	326	0	OK	01-11-2021	14:13:32.415	96.789	19.948	OK	01-11-2021	14:13:32.415	96.789	1008	OK
01-11-2021	14:14:02.418	126.792	7.816	22.415	326	1	OK	01-11-2021	14:14:02.418	126.792	19.943	OK	01-11-2021	14:14:02.418	126.792	1008	OK
01-11-2021	14:14:32.418	156.793	7.818	22.411	326	0	OK	01-11-2021	14:14:32.418	156.793	19.945	OK	01-11-2021	14:14:32.418	156.793	1008	OK
01-11-2021	14:15:02.418	186.793	7.826	22.398	326	0	OK	01-11-2021	14:15:02.418	186.793	19.948	OK	01-11-2021	14:15:02.418	186.793	1008	OK
01-11-2021	14:15:32.419	216.793	7.835	22.385	326	0	OK	01-11-2021	14:15:32.419	216.793	19.948	OK	01-11-2021	14:15:32.419	216.793	1008	OK
01-11-2021	14:16:02.416	246.791	7.446	22.981	334	0	OK	01-11-2021	14:16:02.416	246.791	19.948	OK	01-11-2021	14:16:02.416	246.791	1008	OK
01-11-2021	14:16:32.415	276.789	7.204	23.371	341	0	OK	01-11-2021	14:16:32.415	276.789	19.948	OK	01-11-2021	14:16:32.415	276.789	1008	OK
01-11-2021	14:17:02.419	306.793	7.044	23.637	345	0	OK	01-11-2021	14:17:02.419	306.793	19.950	OK	01-11-2021	14:17:02.419	306.793	1008	OK
01-11-2021	14:17:32.416	336.790	6.937	23.817	348	0	OK	01-11-2021	14:17:32.416	336.790	19.952	OK	01-11-2021	14:17:32.416	336.790	1008	OK
01-11-2021	14:18:02.415	366.789	6.884	23.911	350	0	OK	01-11-2021	14:18:02.415	366.789	19.947	OK	01-11-2021	14:18:02.415	366.789	1008	OK
01-11-2021	14:18:32.415	396.789	6.831	24.003	351	0	OK	01-11-2021	14:18:32.415	396.789	19.948	OK	01-11-2021	14:18:32.415	396.789	1008	OK
01-11-2021	14:19:02.418	426.792	6.798	24.060	352	0	OK	01-11-2021	14:19:02.418	426.792	19.948	OK	01-11-2021	14:19:02.418	426.792	1008	OK
01-11-2021	14:19:32.417	456.791	6.767	24.115	353	0	OK	01-11-2021	14:19:32.417	456.791	19.949	OK	01-11-2021	14:19:32.417	456.791	1008	OK
