#--- Experiment --------------------------------------------------------------------------
#K019_Drawdown_GHG_Analysis
#The test of the study plot K019, looking at the drawdown of oxygen in 4 sub-areas (Sediment, Upland, Wetland, and Transition).
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.2.3.1406   www.pyroscience.com
#WE37639
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-O2 [A] FSO2-C4 SN:24E144015D64A6DD Firmware:4.05 Build:003
#--- Channel -----------------------------------------------------------------------------
#Channel [A Ch.1] - Oxygen Sensor - XB7-535-216
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	11/1/2021	12/31/2000	22.479132	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1007.745972	19.933802	36.174999	20.000000	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [A P1] - Internal Pressure Sensor
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (mg/L) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]
01-11-2021	14:12:01.851	6.225	7.785	22.517	265	0	OK	01-11-2021	14:12:01.851	6.225	19.945	OK	01-11-2021	14:12:01.851	6.225	1008	OK
01-11-2021	14:12:31.852	36.227	7.793	22.506	265	0	OK	01-11-2021	14:12:31.852	36.227	19.945	OK	01-11-2021	14:12:31.852	36.227	1008	OK
01-11-2021	14:13:01.852	66.226	7.795	22.503	265	0	OK	01-11-2021	14:13:01.852	66.226	19.944	OK	01-11-2021	14:13:01.852	66.226	1008	OK
01-11-2021	14:13:31.855	96.229	7.377	23.150	296	0	OK	01-11-2021	14:13:31.855	96.229	19.946	OK	01-11-2021	14:13:31.855	96.229	1008	OK
01-11-2021	14:14:01.856	126.231	7.293	23.285	300	0	OK	01-11-2021	14:14:01.856	126.231	19.944	OK	01-11-2021	14:14:01.856	126.231	1008	OK
01-11-2021	14:14:31.853	156.227	7.233	23.383	302	0	OK	01-11-2021	14:14:31.853	156.227	19.946	OK	01-11-2021	14:14:31.853	156.227	1008	OK
01-11-2021	14:15:01.856	186.230	7.164	23.494	303	0	OK	01-11-2021	14:15:01.856	186.230	19.949	OK	01-11-2021	14:15:01.856	186.230	1008	OK
01-11-2021	14:15:31.857	216.231	7.138	23.538	304	0	OK	01-11-2021	14:15:31.857	216.231	19.949	OK	01-11-2021	14:15:31.857	216.231	1008	OK
01-11-2021	14:16:01.858	246.233	7.097	23.606	306	0	OK	01-11-2021	14:16:01.858	246.233	19.948	OK	01-11-2021	14:16:01.858	246.233	1008	OK
01-11-2021	14:16:31.856	276.230	7.073	23.647	307	0	OK	01-11-2021	14:16:31.856	276.230	19.948	OK	01-11-2021	14:16:31.856	276.230	1008	OK
01-11-2021	14:17:01.888	306.262	7.058	23.670	307	0	OK	01-11-2021	14:17:01.888	306.262	19.952	OK	01-11-2021	14:17:01.888	306.262	1008	OK
01-11-2021	14:17:31.856	336.231	7.045	23.693	308	0	OK	01-11-2021	14:17:31.856	336.231	19.951	OK	01-11-2021	14:17:31.856	336.231	1008	OK
01-11-2021	14:18:01.856	366.230	7.039	23.705	308	0	OK	01-11-2021	14:18:01.856	366.230	19.947	OK	01-11-2021	14:18:01.856	366.230	1008	OK
01-11-2021	14:18:31.859	396.234	7.025	23.728	308	0	OK	01-11-2021	14:18:31.859	396.234	19.949	OK	01-11-2021	14:18:31.859	396.234	1008	OK
01-11-2021	14:19:01.863	426.237	7.011	23.751	309	0	OK	01-11-2021	14:19:01.863	426.237	19.949	OK	01-11-2021	14:19:01.863	426.237	1008	OK
01-11-2021	14:19:31.861	456.236	7.007	23.758	309	0	OK	01-11-2021	14:19:31.861	456.236	19.950	OK	01-11-2021	14:19:31.861	456.236	1008	OK
