#--- Experiment --------------------------------------------------------------------------
#K019_Drawdown_GHG_Analysis
#The test of the study plot K019, looking at the drawdown of oxygen in 4 sub-areas (Sediment, Upland, Wetland, and Transition).
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.2.3.1406   www.pyroscience.com
#WE37639
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-O2 [A] FSO2-C4 SN:24E144015D64A6DD Firmware:4.05 Build:003
#--- Channel -----------------------------------------------------------------------------
#Channel [A Ch.2] - Oxygen Sensor - XB7-535-213
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	11/1/2021	12/31/2000	22.457600	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1007.729004	19.934666	36.220001	20.000000	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [A P1] - Internal Pressure Sensor
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (mg/L) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]
01-11-2021	14:12:02.560	6.935	7.804	22.468	308	0	OK	01-11-2021	14:12:02.560	6.935	19.943	OK	01-11-2021	14:12:02.560	6.935	1008	OK
01-11-2021	14:12:32.559	36.933	7.822	22.441	308	0	OK	01-11-2021	14:12:32.559	36.933	19.946	OK	01-11-2021	14:12:32.559	36.933	1008	OK
01-11-2021	14:13:02.559	66.933	7.818	22.447	308	0	OK	01-11-2021	14:13:02.559	66.933	19.943	OK	01-11-2021	14:13:02.559	66.933	1008	OK
01-11-2021	14:13:32.559	96.934	7.817	22.447	307	0	OK	01-11-2021	14:13:32.559	96.934	19.948	OK	01-11-2021	14:13:32.559	96.934	1008	OK
01-11-2021	14:14:02.559	126.933	7.819	22.445	307	0	OK	01-11-2021	14:14:02.559	126.933	19.944	OK	01-11-2021	14:14:02.559	126.933	1008	OK
01-11-2021	14:14:32.560	156.935	7.582	22.806	309	0	OK	01-11-2021	14:14:32.560	156.935	19.945	OK	01-11-2021	14:14:32.560	156.935	1008	OK
01-11-2021	14:15:02.561	186.935	6.828	24.044	329	0	OK	01-11-2021	14:15:02.561	186.935	19.948	OK	01-11-2021	14:15:02.561	186.935	1008	OK
01-11-2021	14:15:32.562	216.937	6.695	24.279	333	0	OK	01-11-2021	14:15:32.562	216.937	19.948	OK	01-11-2021	14:15:32.562	216.937	1008	OK
01-11-2021	14:16:02.563	246.938	6.624	24.407	334	0	OK	01-11-2021	14:16:02.563	246.938	19.948	OK	01-11-2021	14:16:02.563	246.938	1008	OK
01-11-2021	14:16:32.564	276.938	6.573	24.499	338	0	OK	01-11-2021	14:16:32.564	276.938	19.948	OK	01-11-2021	14:16:32.564	276.938	1008	OK
01-11-2021	14:17:02.562	306.936	6.543	24.554	340	0	OK	01-11-2021	14:17:02.562	306.936	19.950	OK	01-11-2021	14:17:02.562	306.936	1008	OK
01-11-2021	14:17:32.562	336.937	6.521	24.594	341	0	OK	01-11-2021	14:17:32.562	336.937	19.952	OK	01-11-2021	14:17:32.562	336.937	1008	OK
01-11-2021	14:18:02.562	366.936	6.497	24.640	342	0	OK	01-11-2021	14:18:02.562	366.936	19.948	OK	01-11-2021	14:18:02.562	366.936	1008	OK
01-11-2021	14:18:32.563	396.937	6.490	24.653	343	0	OK	01-11-2021	14:18:32.563	396.937	19.948	OK	01-11-2021	14:18:32.563	396.937	1008	OK
01-11-2021	14:19:02.562	426.936	6.446	24.733	345	0	OK	01-11-2021	14:19:02.562	426.936	19.948	OK	01-11-2021	14:19:02.562	426.936	1008	OK
01-11-2021	14:19:32.563	456.937	6.417	24.787	346	0	OK	01-11-2021	14:19:32.563	456.937	19.949	OK	01-11-2021	14:19:32.563	456.937	1008	OK
