#--- Experiment --------------------------------------------------------------------------
#K026_Drawdown_GHG_Analysis
#The test of the study plot K026, looking at the drawdown of oxygen in 4 sub-areas (Sediment, Upland, Wetland, and Transition).
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.2.3.1406   www.pyroscience.com
#WE37639
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-O2 [A] FSO2-C4 SN:24E144015D64A6DD Firmware:4.05 Build:003
#--- Channel -----------------------------------------------------------------------------
#Channel [A Ch.3] - Oxygen Sensor - XB7-535-216
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	11/3/2021	12/31/2000	22.321535	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1009.562012	20.404467	46.658001	20.000000	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [A P1] - Internal Pressure Sensor
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (mg/L) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]
03-11-2021	15:10:04.093	24.819	7.748	22.309	322	0	OK	03-11-2021	15:10:04.093	24.819	20.422	OK	03-11-2021	15:10:04.093	24.819	1009	OK
03-11-2021	15:10:34.093	54.819	7.739	22.322	322	0	OK	03-11-2021	15:10:34.093	54.819	20.421	OK	03-11-2021	15:10:34.093	54.819	1009	OK
03-11-2021	15:11:04.093	84.819	7.741	22.319	321	0	OK	03-11-2021	15:11:04.093	84.819	20.421	OK	03-11-2021	15:11:04.093	84.819	1009	OK
03-11-2021	15:11:34.094	114.820	7.747	22.309	322	0	OK	03-11-2021	15:11:34.094	114.820	20.423	OK	03-11-2021	15:11:34.094	114.820	1009	OK
03-11-2021	15:12:04.095	144.820	7.741	22.319	324	0	OK	03-11-2021	15:12:04.095	144.820	20.424	OK	03-11-2021	15:12:04.095	144.820	1009	OK
03-11-2021	15:12:34.094	174.820	7.740	22.320	324	0	OK	03-11-2021	15:12:34.094	174.820	20.423	OK	03-11-2021	15:12:34.094	174.820	1009	OK
03-11-2021	15:13:04.094	204.820	6.161	25.027	367	0	OK	03-11-2021	15:13:04.094	204.820	20.420	OK	03-11-2021	15:13:04.094	204.820	1009	OK
03-11-2021	15:13:34.094	234.820	5.155	27.191	402	0	OK	03-11-2021	15:13:34.094	234.820	20.420	OK	03-11-2021	15:13:34.094	234.820	1009	OK
03-11-2021	15:14:04.095	264.821	4.380	29.183	431	0	OK	03-11-2021	15:14:04.095	264.821	20.419	OK	03-11-2021	15:14:04.095	264.821	1009	OK
03-11-2021	15:14:34.095	294.821	3.734	31.126	463	0	OK	03-11-2021	15:14:34.095	294.821	20.415	OK	03-11-2021	15:14:34.095	294.821	1009	OK
03-11-2021	15:15:04.095	324.821	3.137	33.212	495	0	OK	03-11-2021	15:15:04.095	324.821	20.416	OK	03-11-2021	15:15:04.095	324.821	1009	OK
03-11-2021	15:15:34.095	354.821	2.669	35.094	524	0	OK	03-11-2021	15:15:34.095	354.821	20.410	OK	03-11-2021	15:15:34.095	354.821	1009	OK
03-11-2021	15:16:04.095	384.821	2.343	36.562	546	0	OK	03-11-2021	15:16:04.095	384.821	20.411	OK	03-11-2021	15:16:04.095	384.821	1009	OK
03-11-2021	15:16:34.095	414.820	1.807	39.308	585	0	OK	03-11-2021	15:16:34.095	414.820	20.410	OK	03-11-2021	15:16:34.095	414.820	1009	OK
03-11-2021	15:17:04.096	444.822	1.449	41.426	615	0	OK	03-11-2021	15:17:04.096	444.822	20.409	OK	03-11-2021	15:17:04.096	444.822	1009	OK
03-11-2021	15:17:34.096	474.822	1.252	42.707	632	0	OK	03-11-2021	15:17:34.096	474.822	20.409	OK	03-11-2021	15:17:34.096	474.822	1009	OK
