#--- Experiment --------------------------------------------------------------------------																																																																															
#K025_211011_Drawdown_GHG_Ana																																																																															
#This is the experiment of the oxygen drawdown of sediments and soils in the K025 study plot.																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.2.3.1406   www.pyroscience.com																																																																															
#WE37639																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2 [A] FSO2-C4 SN:24E144015D64A6DD Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/11/2021	12/31/2000	22.111200	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1023.359009	19.931665	39.978001	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - XB7-535-213																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/11/2021	12/31/2000	22.124334	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1023.348999	19.930332	39.969002	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/11/2021	12/31/2000	22.109735	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1023.294006	19.930868	39.964001	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - XB7-535-214																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/11/2021	12/31/2000	22.059200	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1023.362976	19.943066	39.558998	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (mg/L) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (mg/L) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (mg/L) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (mg/L) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
11-10-2021	14:58:00.442	7.456	7.838	22.240	260	0	OK	11-10-2021	14:58:00.442	7.456	19.944	OK	11-10-2021	14:58:00.442	7.456	1023	OK	11-10-2021	14:58:00.772	7.785	7.885	22.184	306	0	OK	11-10-2021	14:58:00.772	7.785	19.943	OK	11-10-2021	14:58:00.772	7.785	1023	OK	11-10-2021	14:58:00.555	7.569	7.888	22.165	326	0	OK	11-10-2021	14:58:00.555	7.569	19.943	OK	11-10-2021	14:58:00.555	7.569	1023	OK	11-10-2021	14:58:00.663	7.677	7.926	22.062	320	0	OK	11-10-2021	14:58:00.663	7.677	19.943	OK	11-10-2021	14:58:00.663	7.677	1023	OK	11-10-2021	14:57:53.006	0.020	19.944	OK			
11-10-2021	14:58:30.446	37.459	7.840	22.238	260	0	OK	11-10-2021	14:58:30.446	37.459	19.945	OK	11-10-2021	14:58:30.446	37.459	1023	OK	11-10-2021	14:58:30.778	37.792	7.883	22.187	306	0	OK	11-10-2021	14:58:30.778	37.792	19.945	OK	11-10-2021	14:58:30.778	37.792	1023	OK	11-10-2021	14:58:30.560	37.574	7.892	22.159	326	0	OK	11-10-2021	14:58:30.560	37.574	19.945	OK	11-10-2021	14:58:30.560	37.574	1023	OK	11-10-2021	14:58:30.669	37.683	7.927	22.060	320	0	OK	11-10-2021	14:58:30.669	37.683	19.945	OK	11-10-2021	14:58:30.669	37.683	1023	OK	11-10-2021	14:58:23.010	30.024	19.944	OK			
11-10-2021	14:59:00.444	67.458	5.319	26.880	356	0	OK	11-10-2021	14:59:00.444	67.458	19.946	OK	11-10-2021	14:59:00.444	67.458	1023	OK	11-10-2021	14:59:00.777	67.790	7.886	22.181	306	0	OK	11-10-2021	14:59:00.777	67.790	19.946	OK	11-10-2021	14:59:00.777	67.790	1023	OK	11-10-2021	14:59:00.559	67.572	7.901	22.145	324	0	OK	11-10-2021	14:59:00.559	67.572	19.946	OK	11-10-2021	14:59:00.559	67.572	1023	OK	11-10-2021	14:59:00.667	67.681	7.925	22.062	320	0	OK	11-10-2021	14:59:00.667	67.681	19.946	OK	11-10-2021	14:59:00.667	67.681	1023	OK	11-10-2021	14:58:53.010	60.024	19.945	OK			
11-10-2021	14:59:30.464	97.477	4.182	29.819	401	0	OK	11-10-2021	14:59:30.464	97.477	19.946	OK	11-10-2021	14:59:30.464	97.477	1023	OK	11-10-2021	14:59:30.803	97.816	7.882	22.188	306	0	OK	11-10-2021	14:59:30.803	97.816	19.946	OK	11-10-2021	14:59:30.803	97.816	1023	OK	11-10-2021	14:59:30.585	97.599	7.894	22.156	324	0	OK	11-10-2021	14:59:30.585	97.599	19.946	OK	11-10-2021	14:59:30.585	97.599	1023	OK	11-10-2021	14:59:30.695	97.708	7.924	22.063	320	0	OK	11-10-2021	14:59:30.695	97.708	19.946	OK	11-10-2021	14:59:30.695	97.708	1023	OK	11-10-2021	14:59:23.010	90.024	19.947	OK			
11-10-2021	15:00:00.448	127.461	3.263	32.816	442	0	OK	11-10-2021	15:00:00.448	127.461	19.944	OK	11-10-2021	15:00:00.448	127.461	1023	OK	11-10-2021	15:00:00.768	127.782	5.012	27.618	388	0	OK	11-10-2021	15:00:00.768	127.782	19.944	OK	11-10-2021	15:00:00.768	127.782	1023	OK	11-10-2021	15:00:00.551	127.565	7.895	22.155	323	0	OK	11-10-2021	15:00:00.551	127.565	19.944	OK	11-10-2021	15:00:00.551	127.565	1023	OK	11-10-2021	15:00:00.659	127.673	7.926	22.061	320	0	OK	11-10-2021	15:00:00.659	127.673	19.944	OK	11-10-2021	15:00:00.659	127.673	1023	OK	11-10-2021	14:59:53.009	120.023	19.946	OK			
11-10-2021	15:00:30.448	157.462	2.655	35.221	474	0	OK	11-10-2021	15:00:30.448	157.462	19.944	OK	11-10-2021	15:00:30.448	157.462	1023	OK	11-10-2021	15:00:30.767	157.781	4.601	28.665	405	0	OK	11-10-2021	15:00:30.767	157.781	19.945	OK	11-10-2021	15:00:30.767	157.781	1023	OK	11-10-2021	15:00:30.551	157.565	7.901	22.145	323	0	OK	11-10-2021	15:00:30.551	157.565	19.945	OK	11-10-2021	15:00:30.551	157.565	1023	OK	11-10-2021	15:00:30.657	157.671	7.920	22.070	319	0	OK	11-10-2021	15:00:30.657	157.671	19.945	OK	11-10-2021	15:00:30.657	157.671	1023	OK	11-10-2021	15:00:23.013	150.027	19.945	OK			
11-10-2021	15:01:00.446	187.459	2.267	36.988	496	0	OK	11-10-2021	15:01:00.446	187.459	19.946	OK	11-10-2021	15:01:00.446	187.459	1023	OK	11-10-2021	15:01:00.764	187.778	4.441	29.097	413	0	OK	11-10-2021	15:01:00.764	187.778	19.947	OK	11-10-2021	15:01:00.764	187.778	1023	OK	11-10-2021	15:01:00.548	187.561	7.949	22.074	321	0	OK	11-10-2021	15:01:00.548	187.561	19.946	OK	11-10-2021	15:01:00.548	187.561	1023	OK	11-10-2021	15:01:00.655	187.669	7.916	22.075	320	0	OK	11-10-2021	15:01:00.655	187.669	19.947	OK	11-10-2021	15:01:00.655	187.669	1023	OK	11-10-2021	15:00:53.013	180.026	19.947	OK			
11-10-2021	15:01:30.446	217.459	1.995	38.352	514	0	OK	11-10-2021	15:01:30.446	217.459	19.946	OK	11-10-2021	15:01:30.446	217.459	1023	OK	11-10-2021	15:01:30.764	217.778	4.348	29.357	417	0	OK	11-10-2021	15:01:30.764	217.778	19.945	OK	11-10-2021	15:01:30.764	217.778	1023	OK	11-10-2021	15:01:30.546	217.560	7.401	22.910	334	0	OK	11-10-2021	15:01:30.546	217.560	19.945	OK	11-10-2021	15:01:30.546	217.560	1023	OK	11-10-2021	15:01:30.655	217.668	7.917	22.074	320	0	OK	11-10-2021	15:01:30.655	217.668	19.945	OK	11-10-2021	15:01:30.655	217.668	1023	OK	11-10-2021	15:01:23.016	210.030	19.946	OK			
11-10-2021	15:02:00.449	247.463	2.080	37.913	500	0	OK	11-10-2021	15:02:00.449	247.463	19.950	OK	11-10-2021	15:02:00.449	247.463	1023	OK	11-10-2021	15:02:00.767	247.781	4.310	29.462	414	0	OK	11-10-2021	15:02:00.767	247.781	19.950	OK	11-10-2021	15:02:00.767	247.781	1023	OK	11-10-2021	15:02:00.550	247.564	7.100	23.398	338	0	OK	11-10-2021	15:02:00.550	247.564	19.950	OK	11-10-2021	15:02:00.550	247.564	1023	OK	11-10-2021	15:02:00.659	247.673	7.166	23.240	339	0	OK	11-10-2021	15:02:00.659	247.673	19.950	OK	11-10-2021	15:02:00.659	247.673	1023	OK	11-10-2021	15:01:53.018	240.032	19.949	OK			
11-10-2021	15:02:30.449	277.463	2.336	36.657	492	0	OK	11-10-2021	15:02:30.449	277.463	19.947	OK	11-10-2021	15:02:30.449	277.463	1023	OK	11-10-2021	15:02:30.765	277.779	4.286	29.531	419	0	OK	11-10-2021	15:02:30.765	277.779	19.947	OK	11-10-2021	15:02:30.765	277.779	1023	OK	11-10-2021	15:02:30.551	277.565	6.885	23.764	344	0	OK	11-10-2021	15:02:30.551	277.565	19.946	OK	11-10-2021	15:02:30.551	277.565	1023	OK	11-10-2021	15:02:30.658	277.672	6.540	24.328	362	0	OK	11-10-2021	15:02:30.658	277.672	19.946	OK	11-10-2021	15:02:30.658	277.672	1023	OK	11-10-2021	15:02:23.016	270.030	19.950	OK			
11-10-2021	15:03:00.448	307.462	2.359	36.545	490	0	OK	11-10-2021	15:03:00.448	307.462	19.954	OK	11-10-2021	15:03:00.448	307.462	1023	OK	11-10-2021	15:03:00.766	307.780	4.275	29.559	420	0	OK	11-10-2021	15:03:00.766	307.780	19.953	OK	11-10-2021	15:03:00.766	307.780	1023	OK	11-10-2021	15:03:00.552	307.566	6.846	23.829	345	0	OK	11-10-2021	15:03:00.552	307.566	19.954	OK	11-10-2021	15:03:00.552	307.566	1023	OK	11-10-2021	15:03:00.657	307.671	6.295	24.784	370	0	OK	11-10-2021	15:03:00.657	307.671	19.953	OK	11-10-2021	15:03:00.657	307.671	1023	OK	11-10-2021	15:02:53.016	300.030	19.951	OK			
11-10-2021	15:03:30.448	337.461	2.359	36.547	490	0	OK	11-10-2021	15:03:30.448	337.461	19.952	OK	11-10-2021	15:03:30.448	337.461	1023	OK	11-10-2021	15:03:30.764	337.778	4.265	29.590	421	0	OK	11-10-2021	15:03:30.764	337.778	19.952	OK	11-10-2021	15:03:30.764	337.778	1023	OK	11-10-2021	15:03:30.550	337.563	6.843	23.835	345	0	OK	11-10-2021	15:03:30.550	337.563	19.952	OK	11-10-2021	15:03:30.550	337.563	1023	OK	11-10-2021	15:03:30.658	337.672	5.969	25.425	382	0	OK	11-10-2021	15:03:30.658	337.672	19.952	OK	11-10-2021	15:03:30.658	337.672	1023	OK	11-10-2021	15:03:23.017	330.031	19.950	OK			
11-10-2021	15:04:00.449	367.463	2.340	36.635	490	0	OK	11-10-2021	15:04:00.449	367.463	19.952	OK	11-10-2021	15:04:00.449	367.463	1023	OK	11-10-2021	15:04:00.764	367.778	4.254	29.621	422	0	OK	11-10-2021	15:04:00.764	367.778	19.952	OK	11-10-2021	15:04:00.764	367.778	1023	OK	11-10-2021	15:04:00.552	367.565	6.815	23.883	346	0	OK	11-10-2021	15:04:00.552	367.565	19.952	OK	11-10-2021	15:04:00.552	367.565	1023	OK	11-10-2021	15:04:00.660	367.674	5.754	25.870	390	0	OK	11-10-2021	15:04:00.660	367.674	19.952	OK	11-10-2021	15:04:00.660	367.674	1023	OK	11-10-2021	15:03:53.018	360.032	19.951	OK			
11-10-2021	15:04:30.447	397.460	2.211	37.255	498	0	OK	11-10-2021	15:04:30.447	397.460	19.953	OK	11-10-2021	15:04:30.447	397.460	1023	OK	11-10-2021	15:04:30.767	397.780	4.250	29.632	423	0	OK	11-10-2021	15:04:30.767	397.780	19.954	OK	11-10-2021	15:04:30.767	397.780	1023	OK	11-10-2021	15:04:30.548	397.562	6.768	23.965	347	0	OK	11-10-2021	15:04:30.548	397.562	19.953	OK	11-10-2021	15:04:30.548	397.562	1023	OK	11-10-2021	15:04:30.662	397.675	5.617	26.162	395	0	OK	11-10-2021	15:04:30.662	397.675	19.953	OK	11-10-2021	15:04:30.662	397.675	1023	OK	11-10-2021	15:04:23.016	390.029	19.952	OK			
