#--- Experiment --------------------------------------------------------------------------																																																																															
#K017_211011_Drawdown_GHG_Ana																																																																															
#This is the experiment of the oxygen drawdown of sediments and soils in the K017 study plot.																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.2.3.1406   www.pyroscience.com																																																																															
#WE37639																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2 [A] FSO2-C4 SN:24E144015D64A6DD Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/13/2021	12/31/2000	22.306536	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1016.635010	19.893002	36.446999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - XB7-535-213																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/13/2021	12/31/2000	22.279530	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1016.568970	19.917534	36.499001	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/13/2021	12/31/2000	22.318600	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1016.604980	19.910465	36.564999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - XB7-535-214																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/13/2021	12/31/2000	22.202000	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1016.575989	19.908068	36.466999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (mg/L) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (mg/L) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (mg/L) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (mg/L) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
13-10-2021	14:35:36.592	14.347	7.917	22.266	281	0	OK	13-10-2021	14:35:36.592	14.347	19.886	OK	13-10-2021	14:35:36.592	14.347	1017	OK	13-10-2021	14:35:36.945	14.699	7.985	22.141	301	0	OK	13-10-2021	14:35:36.945	14.699	19.886	OK	13-10-2021	14:35:36.945	14.699	1017	OK	13-10-2021	14:35:36.835	14.589	7.992	22.170	317	0	OK	13-10-2021	14:35:36.835	14.589	19.885	OK	13-10-2021	14:35:36.835	14.589	1017	OK	13-10-2021	14:35:36.720	14.475	7.982	22.067	311	0	OK	13-10-2021	14:35:36.720	14.475	19.885	OK	13-10-2021	14:35:36.720	14.475	1017	OK	13-10-2021	14:35:22.265	0.019	19.884	OK			
13-10-2021	14:36:06.598	44.352	3.116	33.508	439	0	OK	13-10-2021	14:36:06.598	44.352	19.882	OK	13-10-2021	14:36:06.598	44.352	1017	OK	13-10-2021	14:36:06.948	44.702	5.874	25.796	344	0	OK	13-10-2021	14:36:06.948	44.702	19.882	OK	13-10-2021	14:36:06.948	44.702	1017	OK	13-10-2021	14:36:06.837	44.592	8.004	22.154	317	0	OK	13-10-2021	14:36:06.837	44.592	19.882	OK	13-10-2021	14:36:06.837	44.592	1017	OK	13-10-2021	14:36:06.722	44.476	8.013	22.024	310	0	OK	13-10-2021	14:36:06.722	44.476	19.882	OK	13-10-2021	14:36:06.722	44.476	1016	OK	13-10-2021	14:35:52.270	30.024	19.884	OK			
13-10-2021	14:36:36.592	74.346	1.824	39.400	518	0	OK	13-10-2021	14:36:36.592	74.346	19.879	OK	13-10-2021	14:36:36.592	74.346	1017	OK	13-10-2021	14:36:36.948	74.703	5.252	27.160	373	0	OK	13-10-2021	14:36:36.948	74.703	19.880	OK	13-10-2021	14:36:36.948	74.703	1017	OK	13-10-2021	14:36:36.838	74.592	5.161	27.414	400	0	OK	13-10-2021	14:36:36.838	74.592	19.879	OK	13-10-2021	14:36:36.838	74.592	1017	OK	13-10-2021	14:36:36.723	74.477	7.059	23.511	325	0	OK	13-10-2021	14:36:36.723	74.477	19.879	OK	13-10-2021	14:36:36.723	74.477	1017	OK	13-10-2021	14:36:22.267	60.022	19.882	OK			
13-10-2021	14:37:06.597	104.351	1.153	43.530	567	0	OK	13-10-2021	14:37:06.597	104.351	19.877	OK	13-10-2021	14:37:06.597	104.351	1017	OK	13-10-2021	14:37:06.946	104.700	5.227	27.218	374	0	OK	13-10-2021	14:37:06.946	104.700	19.877	OK	13-10-2021	14:37:06.946	104.700	1017	OK	13-10-2021	14:37:06.841	104.596	4.586	28.859	423	0	OK	13-10-2021	14:37:06.841	104.596	19.877	OK	13-10-2021	14:37:06.841	104.596	1017	OK	13-10-2021	14:37:06.723	104.478	7.248	23.199	326	0	OK	13-10-2021	14:37:06.723	104.478	19.877	OK	13-10-2021	14:37:06.723	104.478	1017	OK	13-10-2021	14:36:52.268	90.022	19.881	OK			
13-10-2021	14:37:36.595	134.349	0.733	46.660	601	0	OK	13-10-2021	14:37:36.595	134.349	19.874	OK	13-10-2021	14:37:36.595	134.349	1017	OK	13-10-2021	14:37:36.946	134.700	5.232	27.209	374	0	OK	13-10-2021	14:37:36.946	134.700	19.874	OK	13-10-2021	14:37:36.946	134.700	1017	OK	13-10-2021	14:37:36.836	134.591	4.146	30.092	443	0	OK	13-10-2021	14:37:36.836	134.591	19.875	OK	13-10-2021	14:37:36.836	134.591	1016	OK	13-10-2021	14:37:36.724	134.478	7.197	23.284	328	0	OK	13-10-2021	14:37:36.724	134.478	19.875	OK	13-10-2021	14:37:36.724	134.478	1017	OK	13-10-2021	14:37:22.267	120.021	19.878	OK			
13-10-2021	14:38:06.598	164.352	0.457	49.011	625	0	OK	13-10-2021	14:38:06.598	164.352	19.877	OK	13-10-2021	14:38:06.598	164.352	1017	OK	13-10-2021	14:38:06.946	164.700	5.234	27.203	374	0	OK	13-10-2021	14:38:06.946	164.700	19.877	OK	13-10-2021	14:38:06.946	164.700	1017	OK	13-10-2021	14:38:06.841	164.595	3.712	31.433	464	0	OK	13-10-2021	14:38:06.841	164.595	19.877	OK	13-10-2021	14:38:06.841	164.595	1017	OK	13-10-2021	14:38:06.725	164.479	7.127	23.399	330	0	OK	13-10-2021	14:38:06.725	164.479	19.877	OK	13-10-2021	14:38:06.725	164.479	1016	OK	13-10-2021	14:37:52.266	150.021	19.874	OK			
13-10-2021	14:38:36.595	194.349	0.279	50.658	640	0	OK	13-10-2021	14:38:36.595	194.349	19.877	OK	13-10-2021	14:38:36.595	194.349	1017	OK	13-10-2021	14:38:36.946	194.701	5.218	27.239	374	0	OK	13-10-2021	14:38:36.946	194.701	19.877	OK	13-10-2021	14:38:36.946	194.701	1017	OK	13-10-2021	14:38:36.840	194.595	3.304	32.828	486	0	OK	13-10-2021	14:38:36.840	194.595	19.877	OK	13-10-2021	14:38:36.840	194.595	1017	OK	13-10-2021	14:38:36.724	194.478	7.072	23.490	332	0	OK	13-10-2021	14:38:36.724	194.478	19.878	OK	13-10-2021	14:38:36.724	194.478	1017	OK	13-10-2021	14:38:22.267	180.022	19.874	OK			
13-10-2021	14:39:06.595	224.349	0.170	51.734	650	0	OK	13-10-2021	14:39:06.595	224.349	19.875	OK	13-10-2021	14:39:06.595	224.349	1017	OK	13-10-2021	14:39:06.952	224.706	5.215	27.247	375	0	OK	13-10-2021	14:39:06.952	224.706	19.874	OK	13-10-2021	14:39:06.952	224.706	1017	OK	13-10-2021	14:39:06.838	224.592	2.928	34.251	508	0	OK	13-10-2021	14:39:06.838	224.592	19.875	OK	13-10-2021	14:39:06.838	224.592	1017	OK	13-10-2021	14:39:06.726	224.480	7.067	23.500	333	0	OK	13-10-2021	14:39:06.726	224.480	19.875	OK	13-10-2021	14:39:06.726	224.480	1017	OK	13-10-2021	14:38:52.268	210.022	19.872	OK			
13-10-2021	14:39:36.600	254.354	0.106	52.384	657	0	OK	13-10-2021	14:39:36.600	254.354	19.873	OK	13-10-2021	14:39:36.600	254.354	1017	OK	13-10-2021	14:39:36.949	254.703	5.202	27.279	375	0	OK	13-10-2021	14:39:36.949	254.703	19.872	OK	13-10-2021	14:39:36.949	254.703	1017	OK	13-10-2021	14:39:36.837	254.592	2.569	35.750	530	0	OK	13-10-2021	14:39:36.837	254.592	19.872	OK	13-10-2021	14:39:36.837	254.592	1017	OK	13-10-2021	14:39:36.726	254.480	7.053	23.523	334	0	OK	13-10-2021	14:39:36.726	254.480	19.872	OK	13-10-2021	14:39:36.726	254.480	1017	OK	13-10-2021	14:39:22.268	240.022	19.873	OK			
13-10-2021	14:40:06.598	284.352	0.074	52.715	662	0	OK	13-10-2021	14:40:06.598	284.352	19.869	OK	13-10-2021	14:40:06.598	284.352	1017	OK	13-10-2021	14:40:06.953	284.707	5.195	27.296	376	0	OK	13-10-2021	14:40:06.953	284.707	19.868	OK	13-10-2021	14:40:06.953	284.707	1016	OK	13-10-2021	14:40:06.839	284.593	2.238	37.280	553	0	OK	13-10-2021	14:40:06.839	284.593	19.869	OK	13-10-2021	14:40:06.839	284.593	1017	OK	13-10-2021	14:40:06.727	284.481	7.046	23.537	334	0	OK	13-10-2021	14:40:06.727	284.481	19.869	OK	13-10-2021	14:40:06.727	284.481	1017	OK	13-10-2021	14:39:52.267	270.021	19.872	OK			
13-10-2021	14:40:36.596	314.351	0.059	52.878	666	0	OK	13-10-2021	14:40:36.596	314.351	19.867	OK	13-10-2021	14:40:36.596	314.351	1016	OK	13-10-2021	14:40:36.953	314.707	5.200	27.286	376	0	OK	13-10-2021	14:40:36.953	314.707	19.868	OK	13-10-2021	14:40:36.953	314.707	1017	OK	13-10-2021	14:40:36.842	314.596	1.958	38.693	573	0	OK	13-10-2021	14:40:36.842	314.596	19.868	OK	13-10-2021	14:40:36.842	314.596	1017	OK	13-10-2021	14:40:36.726	314.480	7.030	23.564	335	0	OK	13-10-2021	14:40:36.726	314.480	19.867	OK	13-10-2021	14:40:36.726	314.480	1016	OK	13-10-2021	14:40:22.270	300.025	19.870	OK			
13-10-2021	14:41:06.599	344.353	0.052	52.949	667	0	OK	13-10-2021	14:41:06.599	344.353	19.869	OK	13-10-2021	14:41:06.599	344.353	1017	OK	13-10-2021	14:41:06.950	344.704	5.193	27.301	376	0	OK	13-10-2021	14:41:06.950	344.704	19.869	OK	13-10-2021	14:41:06.950	344.704	1017	OK	13-10-2021	14:41:06.838	344.592	1.715	40.021	592	0	OK	13-10-2021	14:41:06.838	344.592	19.868	OK	13-10-2021	14:41:06.838	344.592	1017	OK	13-10-2021	14:41:06.728	344.482	7.025	23.572	335	0	OK	13-10-2021	14:41:06.728	344.482	19.868	OK	13-10-2021	14:41:06.728	344.482	1016	OK	13-10-2021	14:40:52.270	330.024	19.871	OK			
13-10-2021	14:41:36.600	374.354	0.048	52.990	668	0	OK	13-10-2021	14:41:36.600	374.354	19.868	OK	13-10-2021	14:41:36.600	374.354	1017	OK	13-10-2021	14:41:36.953	374.708	5.197	27.293	376	0	OK	13-10-2021	14:41:36.953	374.708	19.867	OK	13-10-2021	14:41:36.953	374.708	1017	OK	13-10-2021	14:41:36.840	374.594	1.505	41.260	610	0	OK	13-10-2021	14:41:36.840	374.594	19.867	OK	13-10-2021	14:41:36.840	374.594	1017	OK	13-10-2021	14:41:36.727	374.482	7.014	23.591	336	0	OK	13-10-2021	14:41:36.727	374.482	19.868	OK	13-10-2021	14:41:36.727	374.482	1017	OK	13-10-2021	14:41:22.270	360.024	19.863	OK			
13-10-2021	14:42:06.600	404.355	0.047	53.004	669	0	OK	13-10-2021	14:42:06.600	404.355	19.865	OK	13-10-2021	14:42:06.600	404.355	1016	OK	13-10-2021	14:42:06.951	404.705	5.193	27.303	376	0	OK	13-10-2021	14:42:06.951	404.705	19.864	OK	13-10-2021	14:42:06.951	404.705	1017	OK	13-10-2021	14:42:06.845	404.599	1.317	42.448	626	0	OK	13-10-2021	14:42:06.845	404.599	19.864	OK	13-10-2021	14:42:06.845	404.599	1017	OK	13-10-2021	14:42:06.727	404.481	7.011	23.597	336	0	OK	13-10-2021	14:42:06.727	404.481	19.864	OK	13-10-2021	14:42:06.727	404.481	1017	OK	13-10-2021	14:41:52.269	390.023	19.865	OK			
