#--- Experiment --------------------------------------------------------------------------
#K050_Drawdown_GHG_Analysis
#The test of the study plot K050, looking at the drawdown of oxygen in 4 sub-areas (Sediment, Upland, Wetland, and Transition).
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.2.3.1406   www.pyroscience.com
#WE37639
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-O2 [A] FSO2-C4 SN:24E144015D64A6DD Firmware:4.05 Build:003
#--- Channel -----------------------------------------------------------------------------
#Channel [A Ch.4] - Oxygen Sensor - XB7-535-214
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	10/27/2021	12/31/2000	22.112133	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1021.242981	19.749468	39.431000	20.000000	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [A P1] - Internal Pressure Sensor
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (mg/L) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]
27-10-2021	15:19:23.380	20.071	7.951	22.091	313	0	OK	27-10-2021	15:19:23.380	20.071	19.760	OK	27-10-2021	15:19:23.380	20.071	1021	OK
27-10-2021	15:19:53.383	50.074	7.940	22.107	313	0	OK	27-10-2021	15:19:53.383	50.074	19.760	OK	27-10-2021	15:19:53.383	50.074	1021	OK
27-10-2021	15:20:23.381	80.072	7.936	22.112	313	0	OK	27-10-2021	15:20:23.381	80.072	19.763	OK	27-10-2021	15:20:23.381	80.072	1021	OK
27-10-2021	15:20:53.390	110.081	7.927	22.125	313	0	OK	27-10-2021	15:20:53.390	110.081	19.763	OK	27-10-2021	15:20:53.390	110.081	1021	OK
27-10-2021	15:21:23.383	140.074	7.933	22.115	313	0	OK	27-10-2021	15:21:23.383	140.074	19.768	OK	27-10-2021	15:21:23.383	140.074	1021	OK
27-10-2021	15:21:53.382	170.073	7.925	22.127	313	0	OK	27-10-2021	15:21:53.382	170.073	19.767	OK	27-10-2021	15:21:53.382	170.073	1021	OK
27-10-2021	15:22:23.383	200.074	7.932	22.116	313	0	OK	27-10-2021	15:22:23.383	200.074	19.768	OK	27-10-2021	15:22:23.383	200.074	1021	OK
27-10-2021	15:22:53.383	230.074	7.930	22.118	313	0	OK	27-10-2021	15:22:53.383	230.074	19.769	OK	27-10-2021	15:22:53.383	230.074	1021	OK
27-10-2021	15:23:23.384	260.075	7.927	22.121	313	0	OK	27-10-2021	15:23:23.384	260.075	19.773	OK	27-10-2021	15:23:23.384	260.075	1021	OK
27-10-2021	15:23:53.383	290.074	7.926	22.124	314	0	OK	27-10-2021	15:23:53.383	290.074	19.771	OK	27-10-2021	15:23:53.383	290.074	1021	OK
27-10-2021	15:24:23.383	320.074	7.926	22.123	313	0	OK	27-10-2021	15:24:23.383	320.074	19.775	OK	27-10-2021	15:24:23.383	320.074	1021	OK
27-10-2021	15:24:53.385	350.076	7.925	22.124	313	0	OK	27-10-2021	15:24:53.385	350.076	19.773	OK	27-10-2021	15:24:53.385	350.076	1021	OK
27-10-2021	15:25:23.395	380.086	7.933	22.112	312	0	OK	27-10-2021	15:25:23.395	380.086	19.774	OK	27-10-2021	15:25:23.395	380.086	1021	OK
27-10-2021	15:25:53.386	410.077	7.930	22.118	312	0	OK	27-10-2021	15:25:53.386	410.077	19.773	OK	27-10-2021	15:25:53.386	410.077	1021	OK
27-10-2021	15:26:23.386	440.077	7.633	22.560	317	0	OK	27-10-2021	15:26:23.386	440.077	19.778	OK	27-10-2021	15:26:23.386	440.077	1021	OK
27-10-2021	15:26:53.385	470.076	7.435	22.868	323	0	OK	27-10-2021	15:26:53.385	470.076	19.779	OK	27-10-2021	15:26:53.385	470.076	1021	OK
