#--- Experiment --------------------------------------------------------------------------
#K050_Drawdown_GHG_Analysis
#The test of the study plot K050, looking at the drawdown of oxygen in 4 sub-areas (Sediment, Upland, Wetland, and Transition).
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.2.3.1406   www.pyroscience.com
#WE37639
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-O2 [A] FSO2-C4 SN:24E144015D64A6DD Firmware:4.05 Build:003
#--- Channel -----------------------------------------------------------------------------
#Channel [A Ch.2] - Oxygen Sensor - XB7-535-213
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	10/27/2021	12/31/2000	22.123199	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1021.218018	19.747400	39.358002	20.000000	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [A P1] - Internal Pressure Sensor
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (mg/L) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]
27-10-2021	15:19:23.701	20.392	7.945	22.110	303	0	OK	27-10-2021	15:19:23.701	20.392	19.761	OK	27-10-2021	15:19:23.701	20.392	1021	OK
27-10-2021	15:19:53.705	50.396	7.950	22.103	303	0	OK	27-10-2021	15:19:53.705	50.396	19.761	OK	27-10-2021	15:19:53.705	50.396	1021	OK
27-10-2021	15:20:23.706	80.397	7.934	22.126	304	0	OK	27-10-2021	15:20:23.706	80.397	19.762	OK	27-10-2021	15:20:23.706	80.397	1021	OK
27-10-2021	15:20:53.705	110.396	7.929	22.132	304	0	OK	27-10-2021	15:20:53.705	110.396	19.764	OK	27-10-2021	15:20:53.705	110.396	1021	OK
27-10-2021	15:21:23.722	140.413	7.934	22.124	304	0	OK	27-10-2021	15:21:23.722	140.413	19.767	OK	27-10-2021	15:21:23.722	140.413	1021	OK
27-10-2021	15:21:53.709	170.400	7.938	22.118	304	0	OK	27-10-2021	15:21:53.709	170.400	19.767	OK	27-10-2021	15:21:53.709	170.400	1021	OK
27-10-2021	15:22:23.709	200.400	7.936	22.120	304	0	OK	27-10-2021	15:22:23.709	200.400	19.770	OK	27-10-2021	15:22:23.709	200.400	1021	OK
27-10-2021	15:22:53.710	230.401	7.930	22.130	304	0	OK	27-10-2021	15:22:53.710	230.401	19.769	OK	27-10-2021	15:22:53.710	230.401	1021	OK
27-10-2021	15:23:23.713	260.404	7.930	22.129	304	0	OK	27-10-2021	15:23:23.713	260.404	19.772	OK	27-10-2021	15:23:23.713	260.404	1021	OK
27-10-2021	15:23:53.708	290.399	6.413	24.639	344	0	OK	27-10-2021	15:23:53.708	290.399	19.771	OK	27-10-2021	15:23:53.708	290.399	1021	OK
27-10-2021	15:24:23.709	320.400	5.581	26.318	370	0	OK	27-10-2021	15:24:23.709	320.400	19.774	OK	27-10-2021	15:24:23.709	320.400	1021	OK
27-10-2021	15:24:53.711	350.402	5.268	27.022	382	0	OK	27-10-2021	15:24:53.711	350.402	19.774	OK	27-10-2021	15:24:53.711	350.402	1021	OK
27-10-2021	15:25:23.710	380.401	5.078	27.469	389	0	OK	27-10-2021	15:25:23.710	380.401	19.775	OK	27-10-2021	15:25:23.710	380.401	1021	OK
27-10-2021	15:25:53.714	410.405	4.948	27.786	395	0	OK	27-10-2021	15:25:53.714	410.405	19.774	OK	27-10-2021	15:25:53.714	410.405	1021	OK
27-10-2021	15:26:23.713	440.404	4.844	28.045	399	0	OK	27-10-2021	15:26:23.713	440.404	19.777	OK	27-10-2021	15:26:23.713	440.404	1021	OK
27-10-2021	15:26:53.713	470.404	4.757	28.267	403	0	OK	27-10-2021	15:26:53.713	470.404	19.780	OK	27-10-2021	15:26:53.713	470.404	1021	OK
