#--- Experiment --------------------------------------------------------------------------
#K050_Drawdown_GHG_Analysis
#The test of the study plot K050, looking at the drawdown of oxygen in 4 sub-areas (Sediment, Upland, Wetland, and Transition).
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.2.3.1406   www.pyroscience.com
#WE37639
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-O2 [A] FSO2-C4 SN:24E144015D64A6DD Firmware:4.05 Build:003
#--- Channel -----------------------------------------------------------------------------
#Channel [A Ch.3] - Oxygen Sensor - XB7-535-216
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	10/27/2021	12/31/2000	22.205732	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1021.236023	19.749599	39.458000	20.000000	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [A P1] - Internal Pressure Sensor
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (mg/L) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]
27-10-2021	15:19:23.591	20.282	7.912	22.241	320	0	OK	27-10-2021	15:19:23.591	20.282	19.761	OK	27-10-2021	15:19:23.591	20.282	1021	OK
27-10-2021	15:19:53.594	50.285	7.908	22.247	320	0	OK	27-10-2021	15:19:53.594	50.285	19.761	OK	27-10-2021	15:19:53.594	50.285	1021	OK
27-10-2021	15:20:23.596	80.287	7.902	22.255	320	0	OK	27-10-2021	15:20:23.596	80.287	19.763	OK	27-10-2021	15:20:23.596	80.287	1021	OK
27-10-2021	15:20:53.595	110.286	7.905	22.251	320	0	OK	27-10-2021	15:20:53.595	110.286	19.764	OK	27-10-2021	15:20:53.595	110.286	1021	OK
27-10-2021	15:21:23.598	140.289	7.900	22.258	321	0	OK	27-10-2021	15:21:23.598	140.289	19.767	OK	27-10-2021	15:21:23.598	140.289	1021	OK
27-10-2021	15:21:53.597	170.288	7.910	22.242	321	0	OK	27-10-2021	15:21:53.597	170.288	19.767	OK	27-10-2021	15:21:53.597	170.288	1021	OK
27-10-2021	15:22:23.595	200.286	7.905	22.250	320	0	OK	27-10-2021	15:22:23.595	200.286	19.768	OK	27-10-2021	15:22:23.595	200.286	1021	OK
27-10-2021	15:22:53.598	230.289	7.914	22.236	320	0	OK	27-10-2021	15:22:53.598	230.289	19.769	OK	27-10-2021	15:22:53.598	230.289	1021	OK
27-10-2021	15:23:23.597	260.288	7.904	22.250	320	0	OK	27-10-2021	15:23:23.597	260.288	19.772	OK	27-10-2021	15:23:23.597	260.288	1021	OK
27-10-2021	15:23:53.596	290.288	7.896	22.262	321	0	OK	27-10-2021	15:23:53.596	290.288	19.771	OK	27-10-2021	15:23:53.596	290.288	1021	OK
27-10-2021	15:24:23.601	320.292	7.897	22.260	321	0	OK	27-10-2021	15:24:23.601	320.292	19.774	OK	27-10-2021	15:24:23.601	320.292	1021	OK
27-10-2021	15:24:53.601	350.292	7.915	22.234	320	0	OK	27-10-2021	15:24:53.601	350.292	19.773	OK	27-10-2021	15:24:53.601	350.292	1021	OK
27-10-2021	15:25:23.601	380.292	2.632	35.428	517	0	OK	27-10-2021	15:25:23.601	380.292	19.774	OK	27-10-2021	15:25:23.601	380.292	1021	OK
27-10-2021	15:25:53.599	410.290	1.162	43.442	649	0	OK	27-10-2021	15:25:53.599	410.290	19.774	OK	27-10-2021	15:25:53.599	410.290	1021	OK
27-10-2021	15:26:23.601	440.292	0.560	48.090	706	0	OK	27-10-2021	15:26:23.601	440.292	19.777	OK	27-10-2021	15:26:23.601	440.292	1021	OK
27-10-2021	15:26:53.599	470.290	0.298	50.467	732	0	OK	27-10-2021	15:26:53.599	470.290	19.779	OK	27-10-2021	15:26:53.599	470.290	1021	OK
