#--- Experiment --------------------------------------------------------------------------
#K050_Drawdown_GHG_Analysis
#The test of the study plot K050, looking at the drawdown of oxygen in 4 sub-areas (Sediment, Upland, Wetland, and Transition).
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.2.3.1406   www.pyroscience.com
#WE37639
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-O2 [A] FSO2-C4 SN:24E144015D64A6DD Firmware:4.05 Build:003
#--- Channel -----------------------------------------------------------------------------
#Channel [A Ch.1] - Oxygen Sensor - XB7-535-216
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	10/27/2021	12/31/2000	22.268267	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1021.224976	19.744133	39.134998	20.000000	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [A P1] - Internal Pressure Sensor
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (mg/L) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]
27-10-2021	15:19:23.235	19.926	7.912	22.304	270	0	OK	27-10-2021	15:19:23.235	19.926	19.759	OK	27-10-2021	15:19:23.235	19.926	1021	OK
27-10-2021	15:19:53.237	49.928	7.895	22.329	270	0	OK	27-10-2021	15:19:53.237	49.928	19.760	OK	27-10-2021	15:19:53.237	49.928	1021	OK
27-10-2021	15:20:23.240	79.931	6.752	24.175	294	0	OK	27-10-2021	15:20:23.240	79.931	19.763	OK	27-10-2021	15:20:23.240	79.931	1021	OK
27-10-2021	15:20:53.238	109.929	6.472	24.683	308	0	OK	27-10-2021	15:20:53.238	109.929	19.763	OK	27-10-2021	15:20:53.238	109.929	1021	OK
27-10-2021	15:21:23.240	139.931	6.306	24.993	318	0	OK	27-10-2021	15:21:23.240	139.931	19.768	OK	27-10-2021	15:21:23.240	139.931	1021	OK
27-10-2021	15:21:53.240	169.931	6.193	25.212	326	0	OK	27-10-2021	15:21:53.240	169.931	19.767	OK	27-10-2021	15:21:53.240	169.931	1021	OK
27-10-2021	15:22:23.237	199.928	6.133	25.328	329	0	OK	27-10-2021	15:22:23.237	199.928	19.768	OK	27-10-2021	15:22:23.237	199.928	1021	OK
27-10-2021	15:22:53.237	229.928	6.084	25.425	333	0	OK	27-10-2021	15:22:53.237	229.928	19.769	OK	27-10-2021	15:22:53.237	229.928	1021	OK
27-10-2021	15:23:23.238	259.930	6.052	25.488	335	0	OK	27-10-2021	15:23:23.238	259.930	19.773	OK	27-10-2021	15:23:23.238	259.930	1021	OK
27-10-2021	15:23:53.241	289.932	6.030	25.533	336	0	OK	27-10-2021	15:23:53.241	289.932	19.771	OK	27-10-2021	15:23:53.241	289.932	1021	OK
27-10-2021	15:24:23.238	319.929	5.997	25.598	338	0	OK	27-10-2021	15:24:23.238	319.929	19.775	OK	27-10-2021	15:24:23.238	319.929	1021	OK
27-10-2021	15:24:53.241	349.932	5.974	25.644	339	0	OK	27-10-2021	15:24:53.241	349.932	19.773	OK	27-10-2021	15:24:53.241	349.932	1021	OK
27-10-2021	15:25:23.239	379.930	5.927	25.741	341	0	OK	27-10-2021	15:25:23.239	379.930	19.774	OK	27-10-2021	15:25:23.239	379.930	1021	OK
27-10-2021	15:25:53.243	409.934	5.895	25.805	343	0	OK	27-10-2021	15:25:53.243	409.934	19.774	OK	27-10-2021	15:25:53.243	409.934	1021	OK
27-10-2021	15:26:23.240	439.931	5.879	25.837	343	0	OK	27-10-2021	15:26:23.240	439.931	19.778	OK	27-10-2021	15:26:23.240	439.931	1021	OK
27-10-2021	15:26:53.241	469.932	5.858	25.881	343	0	OK	27-10-2021	15:26:53.241	469.932	19.778	OK	27-10-2021	15:26:53.241	469.932	1021	OK
