#--- Experiment --------------------------------------------------------------------------																																																																															
#K030_Drawdown_GHG_Analysis																																																																															
#The test of the study plot K030, looking at the drawdown of oxygen in 4 sub-areas (Sediment, Upland, Wetland, and Transition).																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.2.3.1406   www.pyroscience.com																																																																															
#WE37639																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2 [A] FSO2-C4 SN:24E144015D64A6DD Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/8/2021	12/31/2000	22.342934	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1006.590027	20.246798	30.235001	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - XB7-535-213																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/8/2021	12/31/2000	22.244135	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1006.528015	20.247267	30.257999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/8/2021	12/31/2000	22.288799	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1006.580017	20.250067	30.257999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - XB7-535-214																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/8/2021	12/31/2000	22.193132	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1006.612000	20.245001	30.183001	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (mg/L) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (mg/L) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (mg/L) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (mg/L) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
08-11-2021	15:51:37.413	29.413	7.767	22.348	256	0	OK	08-11-2021	15:51:37.413	29.413	20.254	OK	08-11-2021	15:51:37.413	29.413	1007	OK	08-11-2021	15:51:08.650	0.650	7.772	22.241	295	0	OK	08-11-2021	15:51:08.650	0.650	20.251	OK	08-11-2021	15:51:08.650	0.650	1007	OK	08-11-2021	15:51:08.490	0.490	7.777	22.280	325	0	OK	08-11-2021	15:51:08.490	0.490	20.251	OK	08-11-2021	15:51:08.490	0.490	1007	OK	08-11-2021	15:51:08.292	0.292	7.800	22.150	319	0	OK	08-11-2021	15:51:08.292	0.292	20.252	OK	08-11-2021	15:51:08.292	0.292	1007	OK	08-11-2021	15:51:08.019	0.019	20.252	OK			
08-11-2021	15:52:07.416	59.415	7.776	22.333	257	0	OK	08-11-2021	15:52:07.416	59.415	20.258	OK	08-11-2021	15:52:07.416	59.415	1007	OK	08-11-2021	15:51:38.651	30.651	7.770	22.243	295	1	OK	08-11-2021	15:51:38.651	30.651	20.254	OK	08-11-2021	15:51:38.651	30.651	1007	OK	08-11-2021	15:51:38.490	30.490	7.784	22.268	325	1	OK	08-11-2021	15:51:38.490	30.490	20.255	OK	08-11-2021	15:51:38.490	30.490	1007	OK	08-11-2021	15:51:38.294	30.293	7.794	22.157	319	0	OK	08-11-2021	15:51:38.294	30.293	20.255	OK	08-11-2021	15:51:38.294	30.293	1007	OK	08-11-2021	15:51:38.023	30.022	20.255	OK			
08-11-2021	15:52:37.414	89.414	6.102	25.213	324	0	OK	08-11-2021	15:52:37.414	89.414	20.258	OK	08-11-2021	15:52:37.414	89.414	1006	OK	08-11-2021	15:52:08.651	60.651	7.793	22.208	295	0	OK	08-11-2021	15:52:08.651	60.651	20.256	OK	08-11-2021	15:52:08.651	60.651	1006	OK	08-11-2021	15:52:08.490	60.489	7.789	22.261	324	0	OK	08-11-2021	15:52:08.490	60.489	20.256	OK	08-11-2021	15:52:08.490	60.489	1007	OK	08-11-2021	15:52:08.293	60.292	7.798	22.151	319	0	OK	08-11-2021	15:52:08.293	60.292	20.257	OK	08-11-2021	15:52:08.293	60.292	1007	OK	08-11-2021	15:52:08.021	60.021	20.258	OK			
08-11-2021	15:53:07.416	119.416	5.043	27.527	360	0	OK	08-11-2021	15:53:07.416	119.416	20.265	OK	08-11-2021	15:53:07.416	119.416	1006	OK	08-11-2021	15:52:38.650	90.649	7.772	22.239	295	0	OK	08-11-2021	15:52:38.650	90.649	20.257	OK	08-11-2021	15:52:38.650	90.649	1006	OK	08-11-2021	15:52:38.491	90.491	7.782	22.270	325	0	OK	08-11-2021	15:52:38.491	90.491	20.258	OK	08-11-2021	15:52:38.491	90.491	1006	OK	08-11-2021	15:52:38.291	90.291	7.794	22.157	319	0	OK	08-11-2021	15:52:38.291	90.291	20.258	OK	08-11-2021	15:52:38.291	90.291	1006	OK	08-11-2021	15:52:38.020	90.019	20.259	OK			
08-11-2021	15:53:37.414	149.413	4.239	29.647	391	0	OK	08-11-2021	15:53:37.414	149.413	20.268	OK	08-11-2021	15:53:37.414	149.413	1007	OK	08-11-2021	15:53:08.650	120.650	7.764	22.250	296	0	OK	08-11-2021	15:53:08.650	120.650	20.261	OK	08-11-2021	15:53:08.650	120.650	1007	OK	08-11-2021	15:53:08.492	120.492	7.778	22.276	324	1	OK	08-11-2021	15:53:08.492	120.492	20.261	OK	08-11-2021	15:53:08.492	120.492	1007	OK	08-11-2021	15:53:08.291	120.290	7.778	22.179	319	0	OK	08-11-2021	15:53:08.291	120.290	20.262	OK	08-11-2021	15:53:08.291	120.290	1007	OK	08-11-2021	15:53:08.021	120.021	20.264	OK			
08-11-2021	15:54:07.416	179.416	3.687	31.344	415	0	OK	08-11-2021	15:54:07.416	179.416	20.270	OK	08-11-2021	15:54:07.416	179.416	1006	OK	08-11-2021	15:53:38.650	150.650	7.771	22.238	295	1	OK	08-11-2021	15:53:38.650	150.650	20.268	OK	08-11-2021	15:53:38.650	150.650	1006	OK	08-11-2021	15:53:38.493	150.493	7.777	22.275	324	1	OK	08-11-2021	15:53:38.493	150.493	20.268	OK	08-11-2021	15:53:38.493	150.493	1007	OK	08-11-2021	15:53:38.291	150.290	7.765	22.196	319	0	OK	08-11-2021	15:53:38.291	150.290	20.268	OK	08-11-2021	15:53:38.291	150.290	1007	OK	08-11-2021	15:53:38.023	150.023	20.268	OK			
08-11-2021	15:54:37.413	209.413	3.131	33.297	441	0	OK	08-11-2021	15:54:37.413	209.413	20.277	OK	08-11-2021	15:54:37.413	209.413	1006	OK	08-11-2021	15:54:08.650	180.649	7.583	22.522	298	0	OK	08-11-2021	15:54:08.650	180.649	20.270	OK	08-11-2021	15:54:08.650	180.649	1007	OK	08-11-2021	15:54:08.493	180.493	7.778	22.273	324	0	OK	08-11-2021	15:54:08.493	180.493	20.270	OK	08-11-2021	15:54:08.493	180.493	1007	OK	08-11-2021	15:54:08.291	180.291	7.760	22.204	319	0	OK	08-11-2021	15:54:08.291	180.291	20.270	OK	08-11-2021	15:54:08.291	180.291	1006	OK	08-11-2021	15:54:08.021	180.021	20.271	OK			
08-11-2021	15:55:07.417	239.417	2.596	35.467	471	0	OK	08-11-2021	15:55:07.417	239.417	20.279	OK	08-11-2021	15:55:07.417	239.417	1007	OK	08-11-2021	15:54:38.651	210.651	5.697	25.934	347	1	OK	08-11-2021	15:54:38.651	210.651	20.277	OK	08-11-2021	15:54:38.651	210.651	1007	OK	08-11-2021	15:54:38.490	210.490	7.771	22.281	324	1	OK	08-11-2021	15:54:38.490	210.490	20.277	OK	08-11-2021	15:54:38.490	210.490	1007	OK	08-11-2021	15:54:38.293	210.292	7.753	22.211	319	0	OK	08-11-2021	15:54:38.293	210.292	20.278	OK	08-11-2021	15:54:38.293	210.292	1007	OK	08-11-2021	15:54:38.022	210.022	20.277	OK			
08-11-2021	15:55:37.415	269.415	1.994	38.351	507	0	OK	08-11-2021	15:55:37.415	269.415	20.278	OK	08-11-2021	15:55:37.415	269.415	1007	OK	08-11-2021	15:55:08.653	240.653	5.362	26.669	359	0	OK	08-11-2021	15:55:08.653	240.653	20.280	OK	08-11-2021	15:55:08.653	240.653	1007	OK	08-11-2021	15:55:08.491	240.490	7.895	22.096	318	0	OK	08-11-2021	15:55:08.491	240.490	20.279	OK	08-11-2021	15:55:08.491	240.490	1006	OK	08-11-2021	15:55:08.294	240.293	7.744	22.224	319	1	OK	08-11-2021	15:55:08.294	240.293	20.279	OK	08-11-2021	15:55:08.294	240.293	1007	OK	08-11-2021	15:55:08.023	240.023	20.279	OK			
08-11-2021	15:56:07.414	299.413	1.585	40.635	536	0	OK	08-11-2021	15:56:07.414	299.413	20.284	OK	08-11-2021	15:56:07.414	299.413	1007	OK	08-11-2021	15:55:38.653	270.652	5.159	27.139	367	0	OK	08-11-2021	15:55:38.653	270.652	20.279	OK	08-11-2021	15:55:38.653	270.652	1007	OK	08-11-2021	15:55:38.494	270.494	7.663	22.443	325	0	OK	08-11-2021	15:55:38.494	270.494	20.279	OK	08-11-2021	15:55:38.494	270.494	1006	OK	08-11-2021	15:55:38.298	270.298	7.735	22.238	320	1	OK	08-11-2021	15:55:38.298	270.298	20.279	OK	08-11-2021	15:55:38.298	270.298	1007	OK	08-11-2021	15:55:38.022	270.022	20.278	OK			
08-11-2021	15:56:37.414	329.414	1.196	43.123	566	0	OK	08-11-2021	15:56:37.414	329.414	20.283	OK	08-11-2021	15:56:37.414	329.414	1007	OK	08-11-2021	15:56:08.653	300.653	5.037	27.430	371	0	OK	08-11-2021	15:56:08.653	300.653	20.283	OK	08-11-2021	15:56:08.653	300.653	1007	OK	08-11-2021	15:56:08.494	300.494	7.374	22.892	332	1	OK	08-11-2021	15:56:08.494	300.494	20.283	OK	08-11-2021	15:56:08.494	300.494	1007	OK	08-11-2021	15:56:08.295	300.295	7.727	22.248	320	0	OK	08-11-2021	15:56:08.295	300.295	20.284	OK	08-11-2021	15:56:08.295	300.295	1007	OK	08-11-2021	15:56:08.023	300.023	20.285	OK			
08-11-2021	15:57:07.418	359.417	0.981	44.655	584	0	OK	08-11-2021	15:57:07.418	359.417	20.284	OK	08-11-2021	15:57:07.418	359.417	1007	OK	08-11-2021	15:56:38.656	330.655	4.954	27.632	375	0	OK	08-11-2021	15:56:38.656	330.655	20.285	OK	08-11-2021	15:56:38.656	330.655	1007	OK	08-11-2021	15:56:38.493	330.493	7.131	23.287	339	0	OK	08-11-2021	15:56:38.493	330.493	20.283	OK	08-11-2021	15:56:38.493	330.493	1007	OK	08-11-2021	15:56:38.296	330.296	7.721	22.258	320	0	OK	08-11-2021	15:56:38.296	330.296	20.283	OK	08-11-2021	15:56:38.296	330.296	1007	OK	08-11-2021	15:56:38.022	330.021	20.283	OK			
08-11-2021	15:57:37.415	389.414	0.818	45.898	598	0	OK	08-11-2021	15:57:37.415	389.414	20.283	OK	08-11-2021	15:57:37.415	389.414	1006	OK	08-11-2021	15:57:08.653	360.653	4.887	27.799	378	1	OK	08-11-2021	15:57:08.653	360.653	20.284	OK	08-11-2021	15:57:08.653	360.653	1007	OK	08-11-2021	15:57:08.493	360.493	6.938	23.611	344	1	OK	08-11-2021	15:57:08.493	360.493	20.284	OK	08-11-2021	15:57:08.493	360.493	1007	OK	08-11-2021	15:57:08.294	360.294	7.715	22.266	320	0	OK	08-11-2021	15:57:08.294	360.294	20.284	OK	08-11-2021	15:57:08.294	360.294	1007	OK	08-11-2021	15:57:08.025	360.024	20.284	OK			
08-11-2021	15:58:07.419	419.419	0.677	47.040	610	0	OK	08-11-2021	15:58:07.419	419.419	20.285	OK	08-11-2021	15:58:07.419	419.419	1007	OK	08-11-2021	15:57:38.654	390.654	4.838	27.922	381	0	OK	08-11-2021	15:57:38.654	390.654	20.283	OK	08-11-2021	15:57:38.654	390.654	1007	OK	08-11-2021	15:57:38.496	390.495	6.823	23.810	347	1	OK	08-11-2021	15:57:38.496	390.495	20.283	OK	08-11-2021	15:57:38.496	390.495	1007	OK	08-11-2021	15:57:38.298	390.298	7.705	22.282	320	1	OK	08-11-2021	15:57:38.298	390.298	20.283	OK	08-11-2021	15:57:38.298	390.298	1006	OK	08-11-2021	15:57:38.024	390.024	20.283	OK			
