#--- Experiment --------------------------------------------------------------------------
#K041_Drawdown_GHG_Analysis
#The test of the study plot K041, looking at the drawdown of oxygen in 4 sub-areas (Sediment, Upland, Wetland, and Transition).
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.2.3.1406   www.pyroscience.com
#WE37639
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-O2 [A] FSO2-C4 SN:24E144015D64A6DD Firmware:4.05 Build:003
#--- Channel -----------------------------------------------------------------------------
#Channel [A Ch.2] - Oxygen Sensor - XB7-535-213
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	11/15/2021	12/31/2000	22.436731	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1004.729004	19.752268	34.063999	20.000000	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [A P1] - Internal Pressure Sensor
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (mg/L) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]
15-11-2021	15:34:08.439	20.114	7.837	22.412	302	0	OK	15-11-2021	15:34:08.439	20.114	19.746	OK	15-11-2021	15:34:08.439	20.114	1005	OK
15-11-2021	15:34:38.441	50.116	7.845	22.398	302	1	OK	15-11-2021	15:34:38.441	50.116	19.749	OK	15-11-2021	15:34:38.441	50.116	1005	OK
15-11-2021	15:35:08.439	80.114	7.837	22.410	302	0	OK	15-11-2021	15:35:08.439	80.114	19.749	OK	15-11-2021	15:35:08.439	80.114	1005	OK
15-11-2021	15:35:38.445	110.120	7.839	22.408	301	1	OK	15-11-2021	15:35:38.445	110.120	19.749	OK	15-11-2021	15:35:38.445	110.120	1005	OK
15-11-2021	15:36:08.440	140.116	7.833	22.418	301	0	OK	15-11-2021	15:36:08.440	140.116	19.744	OK	15-11-2021	15:36:08.440	140.116	1005	OK
15-11-2021	15:36:38.439	170.114	7.838	22.409	302	0	OK	15-11-2021	15:36:38.439	170.114	19.748	OK	15-11-2021	15:36:38.439	170.114	1005	OK
15-11-2021	15:37:08.439	200.114	6.527	24.578	327	0	OK	15-11-2021	15:37:08.439	200.114	19.747	OK	15-11-2021	15:37:08.439	200.114	1005	OK
15-11-2021	15:37:38.440	230.115	5.240	27.238	376	0	OK	15-11-2021	15:37:38.440	230.115	19.750	OK	15-11-2021	15:37:38.440	230.115	1005	OK
15-11-2021	15:38:08.440	260.115	4.935	27.974	388	0	OK	15-11-2021	15:38:08.440	260.115	19.745	OK	15-11-2021	15:38:08.440	260.115	1005	OK
15-11-2021	15:38:38.443	290.119	4.690	28.595	398	0	OK	15-11-2021	15:38:38.443	290.119	19.747	OK	15-11-2021	15:38:38.443	290.119	1005	OK
15-11-2021	15:39:08.440	320.116	4.459	29.212	408	0	OK	15-11-2021	15:39:08.440	320.116	19.749	OK	15-11-2021	15:39:08.440	320.116	1005	OK
15-11-2021	15:39:38.443	350.118	4.242	29.823	419	0	OK	15-11-2021	15:39:38.443	350.118	19.746	OK	15-11-2021	15:39:38.443	350.118	1005	OK
15-11-2021	15:40:08.440	380.115	4.039	30.421	429	0	OK	15-11-2021	15:40:08.440	380.115	19.748	OK	15-11-2021	15:40:08.440	380.115	1005	OK
15-11-2021	15:40:38.440	410.116	3.850	31.002	439	0	OK	15-11-2021	15:40:38.440	410.116	19.744	OK	15-11-2021	15:40:38.440	410.116	1005	OK
15-11-2021	15:41:08.444	440.120	3.678	31.554	449	0	OK	15-11-2021	15:41:08.444	440.120	19.746	OK	15-11-2021	15:41:08.444	440.120	1005	OK
15-11-2021	15:41:38.446	470.121	3.518	32.091	459	0	OK	15-11-2021	15:41:38.446	470.121	19.744	OK	15-11-2021	15:41:38.446	470.121	1005	OK
