#--- Experiment --------------------------------------------------------------------------
#K041_Drawdown_GHG_Analysis
#The test of the study plot K041, looking at the drawdown of oxygen in 4 sub-areas (Sediment, Upland, Wetland, and Transition).
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.2.3.1406   www.pyroscience.com
#WE37639
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-O2 [A] FSO2-C4 SN:24E144015D64A6DD Firmware:4.05 Build:003
#--- Channel -----------------------------------------------------------------------------
#Channel [A Ch.4] - Oxygen Sensor - XB7-535-214
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	11/15/2021	12/31/2000	22.321400	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1004.814026	19.750132	34.000999	20.000000	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [A P1] - Internal Pressure Sensor
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (mg/L) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]
15-11-2021	15:34:08.896	20.572	7.802	22.349	322	0	OK	15-11-2021	15:34:08.896	20.572	19.746	OK	15-11-2021	15:34:08.896	20.572	1005	OK
15-11-2021	15:34:38.897	50.572	7.801	22.349	323	0	OK	15-11-2021	15:34:38.897	50.572	19.749	OK	15-11-2021	15:34:38.897	50.572	1005	OK
15-11-2021	15:35:08.899	80.575	7.783	22.376	323	1	OK	15-11-2021	15:35:08.899	80.575	19.748	OK	15-11-2021	15:35:08.899	80.575	1005	OK
15-11-2021	15:35:38.900	110.575	7.787	22.370	322	0	OK	15-11-2021	15:35:38.900	110.575	19.749	OK	15-11-2021	15:35:38.900	110.575	1005	OK
15-11-2021	15:36:08.899	140.574	7.786	22.372	323	0	OK	15-11-2021	15:36:08.899	140.574	19.746	OK	15-11-2021	15:36:08.899	140.574	1005	OK
15-11-2021	15:36:38.896	170.571	7.780	22.380	323	0	OK	15-11-2021	15:36:38.896	170.571	19.749	OK	15-11-2021	15:36:38.896	170.571	1005	OK
15-11-2021	15:37:08.896	200.572	7.779	22.382	323	0	OK	15-11-2021	15:37:08.896	200.572	19.748	OK	15-11-2021	15:37:08.896	200.572	1005	OK
15-11-2021	15:37:38.899	230.574	7.774	22.390	323	0	OK	15-11-2021	15:37:38.899	230.574	19.749	OK	15-11-2021	15:37:38.899	230.574	1005	OK
15-11-2021	15:38:08.897	260.572	7.784	22.376	323	0	OK	15-11-2021	15:38:08.897	260.572	19.746	OK	15-11-2021	15:38:08.897	260.572	1005	OK
15-11-2021	15:38:38.900	290.576	7.781	22.380	316	0	OK	15-11-2021	15:38:38.900	290.576	19.747	OK	15-11-2021	15:38:38.900	290.576	1005	OK
15-11-2021	15:39:08.898	320.574	7.791	22.365	318	0	OK	15-11-2021	15:39:08.898	320.574	19.748	OK	15-11-2021	15:39:08.898	320.574	1005	OK
15-11-2021	15:39:38.901	350.576	7.446	22.896	328	0	OK	15-11-2021	15:39:38.901	350.576	19.745	OK	15-11-2021	15:39:38.901	350.576	1005	OK
15-11-2021	15:40:08.901	380.577	7.280	23.161	335	0	OK	15-11-2021	15:40:08.901	380.577	19.747	OK	15-11-2021	15:40:08.901	380.577	1005	OK
15-11-2021	15:40:38.898	410.574	7.145	23.383	340	0	OK	15-11-2021	15:40:38.898	410.574	19.743	OK	15-11-2021	15:40:38.898	410.574	1005	OK
15-11-2021	15:41:08.902	440.577	7.061	23.523	346	0	OK	15-11-2021	15:41:08.902	440.577	19.746	OK	15-11-2021	15:41:08.902	440.577	1005	OK
15-11-2021	15:41:38.904	470.579	6.988	23.646	349	0	OK	15-11-2021	15:41:38.904	470.579	19.744	OK	15-11-2021	15:41:38.904	470.579	1005	OK
