#--- Experiment --------------------------------------------------------------------------
#K041_Drawdown_GHG_Analysis
#The test of the study plot K041, looking at the drawdown of oxygen in 4 sub-areas (Sediment, Upland, Wetland, and Transition).
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.2.3.1406   www.pyroscience.com
#WE37639
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-O2 [A] FSO2-C4 SN:24E144015D64A6DD Firmware:4.05 Build:003
#--- Channel -----------------------------------------------------------------------------
#Channel [A Ch.3] - Oxygen Sensor - XB7-535-216
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	11/15/2021	12/31/2000	22.349466	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1004.765015	19.751867	34.053001	20.000000	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [A P1] - Internal Pressure Sensor
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (mg/L) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]
15-11-2021	15:34:09.313	20.988	7.808	22.367	321	0	OK	15-11-2021	15:34:09.313	20.988	19.747	OK	15-11-2021	15:34:09.313	20.988	1005	OK
15-11-2021	15:34:39.309	50.984	7.802	22.375	321	0	OK	15-11-2021	15:34:39.309	50.984	19.749	OK	15-11-2021	15:34:39.309	50.984	1005	OK
15-11-2021	15:35:09.313	80.988	7.784	22.403	321	1	OK	15-11-2021	15:35:09.313	80.988	19.748	OK	15-11-2021	15:35:09.313	80.988	1005	OK
15-11-2021	15:35:39.312	110.987	7.787	22.397	321	1	OK	15-11-2021	15:35:39.312	110.987	19.749	OK	15-11-2021	15:35:39.312	110.987	1005	OK
15-11-2021	15:36:09.315	140.991	7.790	22.394	322	1	OK	15-11-2021	15:36:09.315	140.991	19.745	OK	15-11-2021	15:36:09.315	140.991	1005	OK
15-11-2021	15:36:39.313	170.988	7.784	22.403	322	0	OK	15-11-2021	15:36:39.313	170.988	19.748	OK	15-11-2021	15:36:39.313	170.988	1005	OK
15-11-2021	15:37:09.312	200.987	7.785	22.401	322	1	OK	15-11-2021	15:37:09.312	200.987	19.746	OK	15-11-2021	15:37:09.312	200.987	1005	OK
15-11-2021	15:37:39.312	230.987	7.788	22.397	321	0	OK	15-11-2021	15:37:39.312	230.987	19.748	OK	15-11-2021	15:37:39.312	230.987	1005	OK
15-11-2021	15:38:09.313	260.988	7.773	22.420	322	1	OK	15-11-2021	15:38:09.313	260.988	19.747	OK	15-11-2021	15:38:09.313	260.988	1005	OK
15-11-2021	15:38:39.315	290.990	7.220	23.287	332	0	OK	15-11-2021	15:38:39.315	290.990	19.747	OK	15-11-2021	15:38:39.315	290.990	1005	OK
15-11-2021	15:39:09.314	320.989	6.744	24.097	345	0	OK	15-11-2021	15:39:09.314	320.989	19.748	OK	15-11-2021	15:39:09.314	320.989	1005	OK
15-11-2021	15:39:39.316	350.991	6.406	24.713	356	0	OK	15-11-2021	15:39:39.316	350.991	19.746	OK	15-11-2021	15:39:39.316	350.991	1005	OK
15-11-2021	15:40:09.313	380.988	6.188	25.129	363	0	OK	15-11-2021	15:40:09.313	380.988	19.745	OK	15-11-2021	15:40:09.313	380.988	1005	OK
15-11-2021	15:40:39.317	410.993	5.982	25.540	370	0	OK	15-11-2021	15:40:39.317	410.993	19.742	OK	15-11-2021	15:40:39.317	410.993	1005	OK
15-11-2021	15:41:09.315	440.990	5.848	25.813	374	0	OK	15-11-2021	15:41:09.315	440.990	19.745	OK	15-11-2021	15:41:09.315	440.990	1005	OK
15-11-2021	15:41:39.319	470.994	5.690	26.146	379	0	OK	15-11-2021	15:41:39.319	470.994	19.742	OK	15-11-2021	15:41:39.319	470.994	1005	OK
