#--- Experiment --------------------------------------------------------------------------
#K030_Drawdown_GHG_Analysis
#The test of the study plot K030, looking at the drawdown of oxygen in 4 sub-areas (Sediment, Upland, Wetland, and Transition).
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.2.3.1406   www.pyroscience.com
#WE37639
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-O2 [A] FSO2-C4 SN:24E144015D64A6DD Firmware:4.05 Build:003
#--- Channel -----------------------------------------------------------------------------
#Channel [A Ch.1] - Oxygen Sensor - XB7-535-216
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	11/8/2021	12/31/2000	22.342934	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1006.590027	20.246798	30.235001	20.000000	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [A P1] - Internal Pressure Sensor
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (mg/L) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]
08-11-2021	15:51:37.413	29.413	7.767	22.348	256	0	OK	08-11-2021	15:51:37.413	29.413	20.254	OK	08-11-2021	15:51:37.413	29.413	1007	OK
08-11-2021	15:52:07.416	59.415	7.776	22.333	257	0	OK	08-11-2021	15:52:07.416	59.415	20.258	OK	08-11-2021	15:52:07.416	59.415	1007	OK
08-11-2021	15:52:37.414	89.414	6.102	25.213	324	0	OK	08-11-2021	15:52:37.414	89.414	20.258	OK	08-11-2021	15:52:37.414	89.414	1006	OK
08-11-2021	15:53:07.416	119.416	5.043	27.527	360	0	OK	08-11-2021	15:53:07.416	119.416	20.265	OK	08-11-2021	15:53:07.416	119.416	1006	OK
08-11-2021	15:53:37.414	149.413	4.239	29.647	391	0	OK	08-11-2021	15:53:37.414	149.413	20.268	OK	08-11-2021	15:53:37.414	149.413	1007	OK
08-11-2021	15:54:07.416	179.416	3.687	31.344	415	0	OK	08-11-2021	15:54:07.416	179.416	20.270	OK	08-11-2021	15:54:07.416	179.416	1006	OK
08-11-2021	15:54:37.413	209.413	3.131	33.297	441	0	OK	08-11-2021	15:54:37.413	209.413	20.277	OK	08-11-2021	15:54:37.413	209.413	1006	OK
08-11-2021	15:55:07.417	239.417	2.596	35.467	471	0	OK	08-11-2021	15:55:07.417	239.417	20.279	OK	08-11-2021	15:55:07.417	239.417	1007	OK
08-11-2021	15:55:37.415	269.415	1.994	38.351	507	0	OK	08-11-2021	15:55:37.415	269.415	20.278	OK	08-11-2021	15:55:37.415	269.415	1007	OK
08-11-2021	15:56:07.414	299.413	1.585	40.635	536	0	OK	08-11-2021	15:56:07.414	299.413	20.284	OK	08-11-2021	15:56:07.414	299.413	1007	OK
08-11-2021	15:56:37.414	329.414	1.196	43.123	566	0	OK	08-11-2021	15:56:37.414	329.414	20.283	OK	08-11-2021	15:56:37.414	329.414	1007	OK
08-11-2021	15:57:07.418	359.417	0.981	44.655	584	0	OK	08-11-2021	15:57:07.418	359.417	20.284	OK	08-11-2021	15:57:07.418	359.417	1007	OK
08-11-2021	15:57:37.415	389.414	0.818	45.898	598	0	OK	08-11-2021	15:57:37.415	389.414	20.283	OK	08-11-2021	15:57:37.415	389.414	1006	OK
08-11-2021	15:58:07.419	419.419	0.677	47.040	610	0	OK	08-11-2021	15:58:07.419	419.419	20.285	OK	08-11-2021	15:58:07.419	419.419	1007	OK
08-11-2021	15:58:37.418	449.418	0.565	47.992	620	0	OK	08-11-2021	15:58:37.418	449.418	20.283	OK	08-11-2021	15:58:37.418	449.418	1006	OK
08-11-2021	15:59:07.418	479.417	0.474	48.795	628	0	OK	08-11-2021	15:59:07.418	479.417	20.283	OK	08-11-2021	15:59:07.418	479.417	1007	OK
