#--- Experiment --------------------------------------------------------------------------
#K030_Drawdown_GHG_Analysis
#The test of the study plot K030, looking at the drawdown of oxygen in 4 sub-areas (Sediment, Upland, Wetland, and Transition).
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.2.3.1406   www.pyroscience.com
#WE37639
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-O2 [A] FSO2-C4 SN:24E144015D64A6DD Firmware:4.05 Build:003
#--- Channel -----------------------------------------------------------------------------
#Channel [A Ch.3] - Oxygen Sensor - XB7-535-216
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	11/8/2021	12/31/2000	22.288799	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1006.580017	20.250067	30.257999	20.000000	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [A P1] - Internal Pressure Sensor
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (mg/L) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]
08-11-2021	15:51:08.490	0.490	7.777	22.280	325	0	OK	08-11-2021	15:51:08.490	0.490	20.251	OK	08-11-2021	15:51:08.490	0.490	1007	OK
08-11-2021	15:51:38.490	30.490	7.784	22.268	325	1	OK	08-11-2021	15:51:38.490	30.490	20.255	OK	08-11-2021	15:51:38.490	30.490	1007	OK
08-11-2021	15:52:08.490	60.489	7.789	22.261	324	0	OK	08-11-2021	15:52:08.490	60.489	20.256	OK	08-11-2021	15:52:08.490	60.489	1007	OK
08-11-2021	15:52:38.491	90.491	7.782	22.270	325	0	OK	08-11-2021	15:52:38.491	90.491	20.258	OK	08-11-2021	15:52:38.491	90.491	1006	OK
08-11-2021	15:53:08.492	120.492	7.778	22.276	324	1	OK	08-11-2021	15:53:08.492	120.492	20.261	OK	08-11-2021	15:53:08.492	120.492	1007	OK
08-11-2021	15:53:38.493	150.493	7.777	22.275	324	1	OK	08-11-2021	15:53:38.493	150.493	20.268	OK	08-11-2021	15:53:38.493	150.493	1007	OK
08-11-2021	15:54:08.493	180.493	7.778	22.273	324	0	OK	08-11-2021	15:54:08.493	180.493	20.270	OK	08-11-2021	15:54:08.493	180.493	1007	OK
08-11-2021	15:54:38.490	210.490	7.771	22.281	324	1	OK	08-11-2021	15:54:38.490	210.490	20.277	OK	08-11-2021	15:54:38.490	210.490	1007	OK
08-11-2021	15:55:08.491	240.490	7.895	22.096	318	0	OK	08-11-2021	15:55:08.491	240.490	20.279	OK	08-11-2021	15:55:08.491	240.490	1006	OK
08-11-2021	15:55:38.494	270.494	7.663	22.443	325	0	OK	08-11-2021	15:55:38.494	270.494	20.279	OK	08-11-2021	15:55:38.494	270.494	1006	OK
08-11-2021	15:56:08.494	300.494	7.374	22.892	332	1	OK	08-11-2021	15:56:08.494	300.494	20.283	OK	08-11-2021	15:56:08.494	300.494	1007	OK
08-11-2021	15:56:38.493	330.493	7.131	23.287	339	0	OK	08-11-2021	15:56:38.493	330.493	20.283	OK	08-11-2021	15:56:38.493	330.493	1007	OK
08-11-2021	15:57:08.493	360.493	6.938	23.611	344	1	OK	08-11-2021	15:57:08.493	360.493	20.284	OK	08-11-2021	15:57:08.493	360.493	1007	OK
08-11-2021	15:57:38.496	390.495	6.823	23.810	347	1	OK	08-11-2021	15:57:38.496	390.495	20.283	OK	08-11-2021	15:57:38.496	390.495	1007	OK
08-11-2021	15:58:08.496	420.496	6.745	23.947	349	0	OK	08-11-2021	15:58:08.496	420.496	20.285	OK	08-11-2021	15:58:08.496	420.496	1007	OK
08-11-2021	15:58:38.497	450.497	6.682	24.059	352	0	OK	08-11-2021	15:58:38.497	450.497	20.283	OK	08-11-2021	15:58:38.497	450.497	1007	OK
