#--- Experiment --------------------------------------------------------------------------
#K018_Oxygen_Drawdown_&_GHG_Ana
#This is a trial of the oxygen drawdown in samples from the Uplands, Transition, Sediment Zone, and Wetland of study site K018. This will be a 24 hour test.
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.2.3.1406   www.pyroscience.com
#WE37639
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-O2 [A] FSO2-C4 SN:24E144015D64A6DD Firmware:4.05 Build:003
#--- Channel -----------------------------------------------------------------------------
#Channel [A Ch.3] - Oxygen Sensor - XB7-535-216
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	10/7/2021	12/31/2000	22.266399	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1020.156982	19.870800	32.833000	20.000000	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [A P1] - Internal Pressure Sensor
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (mg/L) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]
07-10-2021	09:08:00.048	9.217	7.933	22.247	317	0	OK	07-10-2021	09:08:00.048	9.217	19.893	OK	07-10-2021	09:08:00.048	9.217	1020	OK
07-10-2021	09:08:30.052	39.222	7.934	22.244	317	0	OK	07-10-2021	09:08:30.052	39.222	19.898	OK	07-10-2021	09:08:30.052	39.222	1020	OK
07-10-2021	09:09:00.049	69.219	7.940	22.235	317	0	OK	07-10-2021	09:09:00.049	69.219	19.899	OK	07-10-2021	09:09:00.049	69.219	1020	OK
07-10-2021	09:09:30.052	99.222	7.928	22.251	317	0	OK	07-10-2021	09:09:30.052	99.222	19.903	OK	07-10-2021	09:09:30.052	99.222	1020	OK
07-10-2021	09:10:00.051	129.220	7.939	22.235	317	0	OK	07-10-2021	09:10:00.051	129.220	19.903	OK	07-10-2021	09:10:00.051	129.220	1020	OK
07-10-2021	09:10:30.052	159.221	7.932	22.245	317	0	OK	07-10-2021	09:10:30.052	159.221	19.904	OK	07-10-2021	09:10:30.052	159.221	1020	OK
07-10-2021	09:11:00.051	189.220	7.933	22.242	317	0	OK	07-10-2021	09:11:00.051	189.220	19.909	OK	07-10-2021	09:11:00.051	189.220	1020	OK
07-10-2021	09:11:30.051	219.221	7.935	22.240	317	0	OK	07-10-2021	09:11:30.051	219.221	19.908	OK	07-10-2021	09:11:30.051	219.221	1020	OK
07-10-2021	09:12:00.051	249.221	7.940	22.232	317	0	OK	07-10-2021	09:12:00.051	249.221	19.908	OK	07-10-2021	09:12:00.051	249.221	1020	OK
07-10-2021	09:12:30.051	279.220	7.932	22.242	317	0	OK	07-10-2021	09:12:30.051	279.220	19.912	OK	07-10-2021	09:12:30.051	279.220	1020	OK
07-10-2021	09:13:00.052	309.222	7.861	22.347	319	0	OK	07-10-2021	09:13:00.052	309.222	19.913	OK	07-10-2021	09:13:00.052	309.222	1020	OK
07-10-2021	09:13:30.052	339.222	7.593	22.752	326	0	OK	07-10-2021	09:13:30.052	339.222	19.916	OK	07-10-2021	09:13:30.052	339.222	1020	OK
07-10-2021	09:14:00.052	369.222	7.345	23.141	333	0	OK	07-10-2021	09:14:00.052	369.222	19.920	OK	07-10-2021	09:14:00.052	369.222	1020	OK
07-10-2021	09:14:30.053	399.223	7.246	23.301	335	0	OK	07-10-2021	09:14:30.053	399.223	19.920	OK	07-10-2021	09:14:30.053	399.223	1020	OK
07-10-2021	09:15:00.055	429.224	7.201	23.373	336	0	OK	07-10-2021	09:15:00.055	429.224	19.926	OK	07-10-2021	09:15:00.055	429.224	1020	OK
07-10-2021	09:15:30.057	459.226	7.153	23.454	337	0	OK	07-10-2021	09:15:30.057	459.226	19.922	OK	07-10-2021	09:15:30.057	459.226	1020	OK
