#--- Experiment --------------------------------------------------------------------------
#K018_Oxygen_Drawdown_&_GHG_Ana
#This is a trial of the oxygen drawdown in samples from the Uplands, Transition, Sediment Zone, and Wetland of study site K018. This will be a 24 hour test.
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.2.3.1406   www.pyroscience.com
#WE37639
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-O2 [A] FSO2-C4 SN:24E144015D64A6DD Firmware:4.05 Build:003
#--- Channel -----------------------------------------------------------------------------
#Channel [A Ch.1] - Oxygen Sensor - XB7-535-216
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	10/7/2021	12/31/2000	22.295532	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1020.114014	19.870001	32.876999	20.000000	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [A P1] - Internal Pressure Sensor
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (mg/L) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]
07-10-2021	09:07:59.660	8.829	7.921	22.294	259	0	OK	07-10-2021	09:07:59.660	8.829	19.893	OK	07-10-2021	09:07:59.660	8.829	1020	OK
07-10-2021	09:08:29.660	38.829	7.923	22.290	259	0	OK	07-10-2021	09:08:29.660	38.829	19.899	OK	07-10-2021	09:08:29.660	38.829	1020	OK
07-10-2021	09:08:59.663	68.833	7.922	22.291	259	0	OK	07-10-2021	09:08:59.663	68.833	19.898	OK	07-10-2021	09:08:59.663	68.833	1020	OK
07-10-2021	09:09:29.662	98.832	7.927	22.283	259	0	OK	07-10-2021	09:09:29.662	98.832	19.901	OK	07-10-2021	09:09:29.662	98.832	1020	OK
07-10-2021	09:09:59.674	128.844	7.924	22.286	259	0	OK	07-10-2021	09:09:59.674	128.844	19.903	OK	07-10-2021	09:09:59.674	128.844	1020	OK
07-10-2021	09:10:29.661	158.831	7.238	23.350	271	0	OK	07-10-2021	09:10:29.661	158.831	19.901	OK	07-10-2021	09:10:29.661	158.831	1020	OK
07-10-2021	09:10:59.665	188.835	6.898	23.920	314	0	OK	07-10-2021	09:10:59.665	188.835	19.908	OK	07-10-2021	09:10:59.665	188.835	1020	OK
07-10-2021	09:11:29.664	218.833	6.770	24.143	315	0	OK	07-10-2021	09:11:29.664	218.833	19.908	OK	07-10-2021	09:11:29.664	218.833	1020	OK
07-10-2021	09:11:59.664	248.834	6.639	24.375	319	0	OK	07-10-2021	09:11:59.664	248.834	19.909	OK	07-10-2021	09:11:59.664	248.834	1020	OK
07-10-2021	09:12:29.666	278.835	6.569	24.502	322	0	OK	07-10-2021	09:12:29.666	278.835	19.912	OK	07-10-2021	09:12:29.666	278.835	1020	OK
07-10-2021	09:12:59.667	308.837	6.436	24.748	326	0	OK	07-10-2021	09:12:59.667	308.837	19.912	OK	07-10-2021	09:12:59.667	308.837	1020	OK
07-10-2021	09:13:29.670	338.839	6.383	24.845	325	0	OK	07-10-2021	09:13:29.670	338.839	19.917	OK	07-10-2021	09:13:29.670	338.839	1020	OK
07-10-2021	09:13:59.668	368.837	6.333	24.939	326	0	OK	07-10-2021	09:13:59.668	368.837	19.921	OK	07-10-2021	09:13:59.668	368.837	1020	OK
07-10-2021	09:14:29.668	398.838	6.292	25.017	327	0	OK	07-10-2021	09:14:29.668	398.838	19.921	OK	07-10-2021	09:14:29.668	398.838	1020	OK
07-10-2021	09:14:59.670	428.840	6.256	25.085	328	0	OK	07-10-2021	09:14:59.670	428.840	19.925	OK	07-10-2021	09:14:59.670	428.840	1020	OK
07-10-2021	09:15:29.671	458.840	6.227	25.141	328	0	OK	07-10-2021	09:15:29.671	458.840	19.922	OK	07-10-2021	09:15:29.671	458.840	1020	OK
