#--- Experiment --------------------------------------------------------------------------
#K054_2_Drawdown_GHG_Analysis
#The test of the study plot K054, looking at the drawdown of oxygen in 4 sub-areas (Sediment, Upland, Wetland, and Transition).
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.2.3.1406   www.pyroscience.com
#WE37639
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-O2 [A] FSO2-C4 SN:24E144015D64A6DD Firmware:4.05 Build:003
#--- Channel -----------------------------------------------------------------------------
#Channel [A Ch.1] - Oxygen Sensor - XB7-535-216
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	11/17/2021	12/31/2000	22.442465	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1020.554993	19.888132	25.329000	20.000000	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [A P1] - Internal Pressure Sensor
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (mg/L) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]
17-11-2021	14:36:10.803	5.700	7.974	22.397	260	0	OK	17-11-2021	14:36:10.803	5.700	19.869	OK	17-11-2021	14:36:10.803	5.700	1020	OK
17-11-2021	14:36:40.804	35.700	7.382	23.304	298	0	OK	17-11-2021	14:36:40.804	35.700	19.868	OK	17-11-2021	14:36:40.804	35.700	1020	OK
17-11-2021	14:37:10.804	65.701	6.867	24.165	316	0	OK	17-11-2021	14:37:10.804	65.701	19.864	OK	17-11-2021	14:37:10.804	65.701	1020	OK
17-11-2021	14:37:40.804	95.701	6.583	24.669	324	0	OK	17-11-2021	14:37:40.804	95.701	19.866	OK	17-11-2021	14:37:40.804	95.701	1020	OK
17-11-2021	14:38:10.804	125.701	6.366	25.073	330	0	OK	17-11-2021	14:38:10.804	125.701	19.863	OK	17-11-2021	14:38:10.804	125.701	1020	OK
17-11-2021	14:38:40.804	155.701	6.225	25.343	337	0	OK	17-11-2021	14:38:40.804	155.701	19.864	OK	17-11-2021	14:38:40.804	155.701	1020	OK
17-11-2021	14:39:10.804	185.701	6.008	25.774	344	0	OK	17-11-2021	14:39:10.804	185.701	19.862	OK	17-11-2021	14:39:10.804	185.701	1020	OK
17-11-2021	14:39:40.805	215.702	5.839	26.120	348	0	OK	17-11-2021	14:39:40.805	215.702	19.862	OK	17-11-2021	14:39:40.805	215.702	1020	OK
17-11-2021	14:40:10.810	245.706	5.783	26.235	349	0	OK	17-11-2021	14:40:10.810	245.706	19.866	OK	17-11-2021	14:40:10.810	245.706	1020	OK
17-11-2021	14:40:40.809	275.706	5.796	26.210	348	0	OK	17-11-2021	14:40:40.809	275.706	19.861	OK	17-11-2021	14:40:40.809	275.706	1020	OK
17-11-2021	14:41:10.806	305.703	5.775	26.254	349	0	OK	17-11-2021	14:41:10.806	305.703	19.864	OK	17-11-2021	14:41:10.806	305.703	1020	OK
17-11-2021	14:41:40.806	335.703	5.749	26.307	349	0	OK	17-11-2021	14:41:40.806	335.703	19.867	OK	17-11-2021	14:41:40.806	335.703	1020	OK
17-11-2021	14:42:10.810	365.707	5.704	26.404	350	0	OK	17-11-2021	14:42:10.810	365.707	19.865	OK	17-11-2021	14:42:10.810	365.707	1020	OK
17-11-2021	14:42:40.807	395.704	5.653	26.510	352	0	OK	17-11-2021	14:42:40.807	395.704	19.873	OK	17-11-2021	14:42:40.807	395.704	1020	OK
17-11-2021	14:43:10.807	425.704	5.602	26.622	355	0	OK	17-11-2021	14:43:10.807	425.704	19.870	OK	17-11-2021	14:43:10.807	425.704	1020	OK
17-11-2021	14:43:40.808	455.705	5.521	26.798	329	0	OK	17-11-2021	14:43:40.808	455.705	19.873	OK	17-11-2021	14:43:40.808	455.705	1020	OK
17-11-2021	14:44:10.812	485.708	5.479	26.889	335	0	OK	17-11-2021	14:44:10.812	485.708	19.876	OK	17-11-2021	14:44:10.812	485.708	1020	OK
