#--- Experiment --------------------------------------------------------------------------
#K054_2_Drawdown_GHG_Analysis
#The test of the study plot K054, looking at the drawdown of oxygen in 4 sub-areas (Sediment, Upland, Wetland, and Transition).
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.2.3.1406   www.pyroscience.com
#WE37639
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-O2 [A] FSO2-C4 SN:24E144015D64A6DD Firmware:4.05 Build:003
#--- Channel -----------------------------------------------------------------------------
#Channel [A Ch.3] - Oxygen Sensor - XB7-535-216
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	11/17/2021	12/31/2000	22.269398	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1020.536011	19.878065	25.114000	20.000000	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [A P1] - Internal Pressure Sensor
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (mg/L) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]
17-11-2021	14:36:11.077	5.973	7.956	22.249	322	0	OK	17-11-2021	14:36:11.077	5.973	19.870	OK	17-11-2021	14:36:11.077	5.973	1020	OK
17-11-2021	14:36:41.074	35.971	7.953	22.255	322	0	OK	17-11-2021	14:36:41.074	35.971	19.868	OK	17-11-2021	14:36:41.074	35.971	1020	OK
17-11-2021	14:37:11.076	65.973	7.960	22.246	322	0	OK	17-11-2021	14:37:11.076	65.973	19.864	OK	17-11-2021	14:37:11.076	65.973	1020	OK
17-11-2021	14:37:41.079	95.976	7.976	22.222	321	0	OK	17-11-2021	14:37:41.079	95.976	19.866	OK	17-11-2021	14:37:41.079	95.976	1020	OK
17-11-2021	14:38:11.080	125.976	6.984	23.786	343	0	OK	17-11-2021	14:38:11.080	125.976	19.862	OK	17-11-2021	14:38:11.080	125.976	1020	OK
17-11-2021	14:38:41.080	155.977	7.373	23.144	333	0	OK	17-11-2021	14:38:41.080	155.977	19.863	OK	17-11-2021	14:38:41.080	155.977	1020	OK
17-11-2021	14:39:11.077	185.974	7.528	22.900	329	0	OK	17-11-2021	14:39:11.077	185.974	19.861	OK	17-11-2021	14:39:11.077	185.974	1020	OK
17-11-2021	14:39:41.079	215.975	6.992	23.772	344	0	OK	17-11-2021	14:39:41.079	215.975	19.862	OK	17-11-2021	14:39:41.079	215.975	1020	OK
17-11-2021	14:40:11.080	245.977	6.822	24.065	348	0	OK	17-11-2021	14:40:11.080	245.977	19.866	OK	17-11-2021	14:40:11.080	245.977	1020	OK
17-11-2021	14:40:41.081	275.978	6.741	24.208	351	0	OK	17-11-2021	14:40:41.081	275.978	19.862	OK	17-11-2021	14:40:41.081	275.978	1020	OK
17-11-2021	14:41:11.081	305.978	6.708	24.266	353	0	OK	17-11-2021	14:41:11.081	305.978	19.864	OK	17-11-2021	14:41:11.081	305.978	1020	OK
17-11-2021	14:41:41.081	335.977	6.695	24.289	353	0	OK	17-11-2021	14:41:41.081	335.977	19.867	OK	17-11-2021	14:41:41.081	335.977	1020	OK
17-11-2021	14:42:11.081	365.978	6.689	24.300	353	0	OK	17-11-2021	14:42:11.081	365.978	19.865	OK	17-11-2021	14:42:11.081	365.978	1020	OK
17-11-2021	14:42:41.080	395.977	6.688	24.299	353	0	OK	17-11-2021	14:42:41.080	395.977	19.872	OK	17-11-2021	14:42:41.080	395.977	1020	OK
17-11-2021	14:43:11.081	425.978	6.690	24.296	353	0	OK	17-11-2021	14:43:11.081	425.978	19.870	OK	17-11-2021	14:43:11.081	425.978	1020	OK
17-11-2021	14:43:41.084	455.980	6.640	24.385	354	0	OK	17-11-2021	14:43:41.084	455.980	19.872	OK	17-11-2021	14:43:41.084	455.980	1020	OK
