#--- Experiment --------------------------------------------------------------------------
#K054_2_Drawdown_GHG_Analysis
#The test of the study plot K054, looking at the drawdown of oxygen in 4 sub-areas (Sediment, Upland, Wetland, and Transition).
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.2.3.1406   www.pyroscience.com
#WE37639
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-O2 [A] FSO2-C4 SN:24E144015D64A6DD Firmware:4.05 Build:003
#--- Channel -----------------------------------------------------------------------------
#Channel [A Ch.4] - Oxygen Sensor - XB7-535-214
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	11/17/2021	12/31/2000	22.238735	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1020.435974	19.877203	25.094000	20.000000	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [A P1] - Internal Pressure Sensor
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (mg/L) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]
17-11-2021	14:36:10.641	5.538	7.952	22.224	327	0	OK	17-11-2021	14:36:10.641	5.538	19.869	OK	17-11-2021	14:36:10.641	5.538	1020	OK
17-11-2021	14:36:40.641	35.537	7.959	22.215	327	0	OK	17-11-2021	14:36:40.641	35.537	19.867	OK	17-11-2021	14:36:40.641	35.537	1020	OK
17-11-2021	14:37:10.641	65.538	7.954	22.222	327	0	OK	17-11-2021	14:37:10.641	65.538	19.866	OK	17-11-2021	14:37:10.641	65.538	1020	OK
17-11-2021	14:37:40.641	95.538	7.964	22.208	327	0	OK	17-11-2021	14:37:40.641	95.538	19.866	OK	17-11-2021	14:37:40.641	95.538	1020	OK
17-11-2021	14:38:10.641	125.538	7.974	22.194	323	0	OK	17-11-2021	14:38:10.641	125.538	19.863	OK	17-11-2021	14:38:10.641	125.538	1020	OK
17-11-2021	14:38:40.638	155.535	7.975	22.192	327	0	OK	17-11-2021	14:38:40.638	155.535	19.864	OK	17-11-2021	14:38:40.638	155.535	1020	OK
17-11-2021	14:39:10.638	185.535	7.974	22.195	326	0	OK	17-11-2021	14:39:10.638	185.535	19.862	OK	17-11-2021	14:39:10.638	185.535	1020	OK
17-11-2021	14:39:40.641	215.538	7.990	22.172	326	0	OK	17-11-2021	14:39:40.641	215.538	19.861	OK	17-11-2021	14:39:40.641	215.538	1020	OK
17-11-2021	14:40:10.639	245.536	7.988	22.174	326	0	OK	17-11-2021	14:40:10.639	245.536	19.865	OK	17-11-2021	14:40:10.639	245.536	1020	OK
17-11-2021	14:40:40.639	275.536	4.938	27.950	419	0	OK	17-11-2021	14:40:40.639	275.536	19.861	OK	17-11-2021	14:40:40.639	275.536	1020	OK
17-11-2021	14:41:10.643	305.540	4.508	29.063	439	0	OK	17-11-2021	14:41:10.643	305.540	19.864	OK	17-11-2021	14:41:10.643	305.540	1020	OK
17-11-2021	14:41:40.640	335.536	4.318	29.589	452	0	OK	17-11-2021	14:41:40.640	335.536	19.867	OK	17-11-2021	14:41:40.640	335.536	1020	OK
17-11-2021	14:42:10.643	365.540	4.241	29.808	456	0	OK	17-11-2021	14:42:10.643	365.540	19.866	OK	17-11-2021	14:42:10.643	365.540	1020	OK
17-11-2021	14:42:40.644	395.541	4.210	29.896	458	0	OK	17-11-2021	14:42:40.644	395.541	19.873	OK	17-11-2021	14:42:40.644	395.541	1020	OK
17-11-2021	14:43:10.643	425.539	4.191	29.951	459	0	OK	17-11-2021	14:43:10.643	425.539	19.870	OK	17-11-2021	14:43:10.643	425.539	1020	OK
17-11-2021	14:43:40.645	455.541	4.196	29.936	399	0	OK	17-11-2021	14:43:40.645	455.541	19.873	OK	17-11-2021	14:43:40.645	455.541	1020	OK
