#--- Experiment --------------------------------------------------------------------------																																																																															
#K015_211011_Drawdown_GHG_Ana																																																																															
#This is the experiment of the oxygen drawdown of sediments and soils in the K015 study plot.																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.2.3.1406   www.pyroscience.com																																																																															
#WE37639																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2 [A] FSO2-C4 SN:24E144015D64A6DD Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/12/2021	12/31/2000	22.400667	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1011.273010	19.766335	36.717999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - XB7-535-213																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/12/2021	12/31/2000	22.083532	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1011.331970	19.761131	36.699001	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/12/2021	12/31/2000	22.254133	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1011.356995	19.762602	36.667000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - XB7-535-214																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/12/2021	12/31/2000	22.154001	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1011.315979	19.761263	36.516998	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (mg/L) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (mg/L) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (mg/L) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (mg/L) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
12-10-2021	15:59:35.670	14.443	7.853	22.418	292	0	OK	12-10-2021	15:59:35.670	14.443	19.758	OK	12-10-2021	15:59:35.670	14.443	1011	OK	12-10-2021	15:59:35.912	14.685	7.789	22.197	297	0	OK	12-10-2021	15:59:35.912	14.685	19.758	OK	12-10-2021	15:59:35.912	14.685	1011	OK	12-10-2021	15:59:36.023	14.796	7.868	22.250	326	0	OK	12-10-2021	15:59:36.023	14.796	19.757	OK	12-10-2021	15:59:36.023	14.796	1011	OK	12-10-2021	15:59:35.800	14.573	7.869	22.149	319	0	OK	12-10-2021	15:59:35.800	14.573	19.758	OK	12-10-2021	15:59:35.800	14.573	1011	OK	12-10-2021	15:59:21.248	0.021	19.757	OK			
12-10-2021	16:00:05.669	44.442	7.853	22.419	292	0	OK	12-10-2021	16:00:05.669	44.442	19.756	OK	12-10-2021	16:00:05.669	44.442	1011	OK	12-10-2021	16:00:05.889	44.662	7.788	22.199	297	0	OK	12-10-2021	16:00:05.889	44.662	19.755	OK	12-10-2021	16:00:05.889	44.662	1011	OK	12-10-2021	16:00:06.001	44.774	7.863	22.259	325	0	OK	12-10-2021	16:00:06.001	44.774	19.755	OK	12-10-2021	16:00:06.001	44.774	1011	OK	12-10-2021	16:00:05.781	44.554	7.869	22.149	319	0	OK	12-10-2021	16:00:05.781	44.554	19.756	OK	12-10-2021	16:00:05.781	44.554	1011	OK	12-10-2021	15:59:51.245	30.018	19.753	OK			
12-10-2021	16:00:35.704	74.477	7.852	22.421	292	0	OK	12-10-2021	16:00:35.704	74.477	19.756	OK	12-10-2021	16:00:35.704	74.477	1011	OK	12-10-2021	16:00:35.926	74.699	7.783	22.207	297	0	OK	12-10-2021	16:00:35.926	74.699	19.755	OK	12-10-2021	16:00:35.926	74.699	1011	OK	12-10-2021	16:00:36.036	74.809	7.861	22.261	326	0	OK	12-10-2021	16:00:36.036	74.809	19.756	OK	12-10-2021	16:00:36.036	74.809	1011	OK	12-10-2021	16:00:35.816	74.589	7.874	22.142	319	0	OK	12-10-2021	16:00:35.816	74.589	19.755	OK	12-10-2021	16:00:35.816	74.589	1011	OK	12-10-2021	16:00:21.248	60.021	19.757	OK			
12-10-2021	16:01:05.673	104.446	7.843	22.435	292	0	OK	12-10-2021	16:01:05.673	104.446	19.754	OK	12-10-2021	16:01:05.673	104.446	1011	OK	12-10-2021	16:01:05.895	104.668	7.774	22.221	297	0	OK	12-10-2021	16:01:05.895	104.668	19.755	OK	12-10-2021	16:01:05.895	104.668	1011	OK	12-10-2021	16:01:06.002	104.775	7.850	22.278	326	0	OK	12-10-2021	16:01:06.002	104.775	19.755	OK	12-10-2021	16:01:06.002	104.775	1011	OK	12-10-2021	16:01:05.785	104.558	7.869	22.150	319	0	OK	12-10-2021	16:01:05.785	104.558	19.754	OK	12-10-2021	16:01:05.785	104.558	1011	OK	12-10-2021	16:00:51.247	90.020	19.756	OK			
12-10-2021	16:01:35.673	134.446	7.845	22.433	292	0	OK	12-10-2021	16:01:35.673	134.446	19.752	OK	12-10-2021	16:01:35.673	134.446	1011	OK	12-10-2021	16:01:35.893	134.666	7.781	22.211	296	0	OK	12-10-2021	16:01:35.893	134.666	19.751	OK	12-10-2021	16:01:35.893	134.666	1011	OK	12-10-2021	16:01:36.002	134.775	7.853	22.275	326	0	OK	12-10-2021	16:01:36.002	134.775	19.751	OK	12-10-2021	16:01:36.002	134.775	1011	OK	12-10-2021	16:01:35.784	134.557	7.864	22.158	319	0	OK	12-10-2021	16:01:35.784	134.557	19.751	OK	12-10-2021	16:01:35.784	134.557	1011	OK	12-10-2021	16:01:21.244	120.017	19.754	OK			
12-10-2021	16:02:05.672	164.445	7.837	22.445	291	0	OK	12-10-2021	16:02:05.672	164.445	19.752	OK	12-10-2021	16:02:05.672	164.445	1011	OK	12-10-2021	16:02:05.910	164.683	7.777	22.216	296	0	OK	12-10-2021	16:02:05.910	164.683	19.753	OK	12-10-2021	16:02:05.910	164.683	1011	OK	12-10-2021	16:02:06.021	164.794	7.847	22.283	325	0	OK	12-10-2021	16:02:06.021	164.794	19.753	OK	12-10-2021	16:02:06.021	164.794	1011	OK	12-10-2021	16:02:05.799	164.572	7.871	22.148	319	0	OK	12-10-2021	16:02:05.799	164.572	19.752	OK	12-10-2021	16:02:05.799	164.572	1011	OK	12-10-2021	16:01:51.245	150.018	19.752	OK			
12-10-2021	16:02:35.672	194.445	6.244	25.144	323	0	OK	12-10-2021	16:02:35.672	194.445	19.754	OK	12-10-2021	16:02:35.672	194.445	1011	OK	12-10-2021	16:02:35.894	194.667	7.772	22.223	296	0	OK	12-10-2021	16:02:35.894	194.667	19.754	OK	12-10-2021	16:02:35.894	194.667	1011	OK	12-10-2021	16:02:36.004	194.777	7.854	22.272	325	0	OK	12-10-2021	16:02:36.004	194.777	19.754	OK	12-10-2021	16:02:36.004	194.777	1011	OK	12-10-2021	16:02:35.785	194.558	7.866	22.154	318	0	OK	12-10-2021	16:02:35.785	194.558	19.754	OK	12-10-2021	16:02:35.785	194.558	1011	OK	12-10-2021	16:02:21.248	180.021	19.751	OK			
12-10-2021	16:03:05.672	224.445	3.047	33.832	450	0	OK	12-10-2021	16:03:05.672	224.445	19.750	OK	12-10-2021	16:03:05.672	224.445	1011	OK	12-10-2021	16:03:05.891	224.664	6.475	24.383	330	0	OK	12-10-2021	16:03:05.891	224.664	19.750	OK	12-10-2021	16:03:05.891	224.664	1011	OK	12-10-2021	16:03:06.001	224.774	8.003	22.055	315	0	OK	12-10-2021	16:03:06.001	224.774	19.750	OK	12-10-2021	16:03:06.001	224.774	1011	OK	12-10-2021	16:03:05.782	224.555	7.865	22.157	318	0	OK	12-10-2021	16:03:05.782	224.555	19.750	OK	12-10-2021	16:03:05.782	224.555	1011	OK	12-10-2021	16:02:51.245	210.018	19.748	OK			
12-10-2021	16:03:35.672	254.445	1.794	39.613	510	0	OK	12-10-2021	16:03:35.672	254.445	19.748	OK	12-10-2021	16:03:35.672	254.445	1011	OK	12-10-2021	16:03:35.883	254.656	6.145	25.012	341	0	OK	12-10-2021	16:03:35.883	254.656	19.748	OK	12-10-2021	16:03:35.883	254.656	1011	OK	12-10-2021	16:03:35.990	254.763	4.637	28.618	412	0	OK	12-10-2021	16:03:35.990	254.763	19.748	OK	12-10-2021	16:03:35.990	254.763	1011	OK	12-10-2021	16:03:35.774	254.547	5.377	26.702	387	0	OK	12-10-2021	16:03:35.774	254.547	19.748	OK	12-10-2021	16:03:35.774	254.547	1011	OK	12-10-2021	16:03:21.245	240.018	19.750	OK			
12-10-2021	16:04:05.672	284.445	1.415	41.855	536	0	OK	12-10-2021	16:04:05.672	284.445	19.745	OK	12-10-2021	16:04:05.672	284.445	1011	OK	12-10-2021	16:04:05.879	284.652	6.020	25.260	346	0	OK	12-10-2021	16:04:05.879	284.652	19.745	OK	12-10-2021	16:04:05.879	284.652	1011	OK	12-10-2021	16:04:05.985	284.758	3.986	30.466	439	0	OK	12-10-2021	16:04:05.985	284.758	19.745	OK	12-10-2021	16:04:05.985	284.758	1011	OK	12-10-2021	16:04:05.774	284.546	3.238	32.865	489	0	OK	12-10-2021	16:04:05.774	284.546	19.745	OK	12-10-2021	16:04:05.774	284.546	1011	OK	12-10-2021	16:03:51.246	270.019	19.748	OK			
12-10-2021	16:04:35.678	314.451	1.241	42.980	550	0	OK	12-10-2021	16:04:35.678	314.451	19.747	OK	12-10-2021	16:04:35.678	314.451	1011	OK	12-10-2021	16:04:35.882	314.655	5.953	25.394	348	0	OK	12-10-2021	16:04:35.882	314.655	19.747	OK	12-10-2021	16:04:35.882	314.655	1011	OK	12-10-2021	16:04:35.991	314.764	3.292	32.768	474	0	OK	12-10-2021	16:04:35.991	314.764	19.747	OK	12-10-2021	16:04:35.991	314.764	1011	OK	12-10-2021	16:04:35.780	314.553	2.121	37.668	561	0	OK	12-10-2021	16:04:35.780	314.553	19.747	OK	12-10-2021	16:04:35.780	314.553	1011	OK	12-10-2021	16:04:21.246	300.019	19.746	OK			
12-10-2021	16:05:05.674	344.447	1.172	43.444	557	0	OK	12-10-2021	16:05:05.674	344.447	19.744	OK	12-10-2021	16:05:05.674	344.447	1011	OK	12-10-2021	16:05:05.876	344.649	5.912	25.480	350	0	OK	12-10-2021	16:05:05.876	344.649	19.743	OK	12-10-2021	16:05:05.876	344.649	1011	OK	12-10-2021	16:05:05.986	344.759	2.519	35.876	518	0	OK	12-10-2021	16:05:05.986	344.759	19.743	OK	12-10-2021	16:05:05.986	344.759	1011	OK	12-10-2021	16:05:05.775	344.547	1.280	42.544	629	0	OK	12-10-2021	16:05:05.775	344.547	19.744	OK	12-10-2021	16:05:05.775	344.547	1011	OK	12-10-2021	16:04:51.247	330.020	19.742	OK			
12-10-2021	16:05:35.673	374.446	1.124	43.774	561	0	OK	12-10-2021	16:05:35.673	374.446	19.740	OK	12-10-2021	16:05:35.673	374.446	1011	OK	12-10-2021	16:05:35.872	374.645	5.875	25.556	351	0	OK	12-10-2021	16:05:35.872	374.645	19.740	OK	12-10-2021	16:05:35.872	374.645	1011	OK	12-10-2021	16:05:35.979	374.752	1.883	39.002	561	0	OK	12-10-2021	16:05:35.979	374.752	19.740	OK	12-10-2021	16:05:35.979	374.752	1011	OK	12-10-2021	16:05:35.772	374.545	0.961	44.791	659	0	OK	12-10-2021	16:05:35.772	374.545	19.740	OK	12-10-2021	16:05:35.772	374.545	1011	OK	12-10-2021	16:05:21.250	360.023	19.741	OK			
12-10-2021	16:06:05.676	404.449	1.049	44.302	567	0	OK	12-10-2021	16:06:05.676	404.449	19.739	OK	12-10-2021	16:06:05.676	404.449	1011	OK	12-10-2021	16:06:05.880	404.653	5.845	25.618	353	0	OK	12-10-2021	16:06:05.880	404.653	19.738	OK	12-10-2021	16:06:05.880	404.653	1011	OK	12-10-2021	16:06:05.986	404.759	1.490	41.273	591	0	OK	12-10-2021	16:06:05.986	404.759	19.738	OK	12-10-2021	16:06:05.986	404.759	1011	OK	12-10-2021	16:06:05.778	404.551	0.653	47.232	691	0	OK	12-10-2021	16:06:05.778	404.551	19.739	OK	12-10-2021	16:06:05.778	404.551	1011	OK	12-10-2021	16:05:51.250	390.023	19.738	OK			
