#--- Experiment --------------------------------------------------------------------------																																																																															
#K037_Drawdown_GHG_Analysis																																																																															
#This is a trial of the O2 drawdown of the K037 study site.																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.2.3.1406   www.pyroscience.com																																																																															
#WE37639																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2 [A] FSO2-C4 SN:24E144015D64A6DD Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/21/2021	12/31/2000	22.562263	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1001.265991	20.029600	38.650002	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - XB7-535-213																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/21/2021	12/31/2000	22.393002	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1001.314026	20.028999	38.747002	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/21/2021	12/31/2000	22.388468	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1001.492004	20.029533	38.944000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - XB7-535-214																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/21/2021	12/31/2000	22.284601	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1001.424988	20.029266	38.889999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (mg/L) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (mg/L) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (mg/L) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (mg/L) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
21-10-2021	15:35:14.241	5.159	7.775	22.515	293	0	OK	21-10-2021	15:35:14.241	5.159	20.034	OK	21-10-2021	15:35:14.241	5.159	1002	OK	21-10-2021	15:35:14.103	5.022	7.806	22.300	299	0	OK	21-10-2021	15:35:14.103	5.022	20.035	OK	21-10-2021	15:35:14.103	5.022	1002	OK	21-10-2021	15:35:14.516	5.434	7.766	22.356	320	0	OK	21-10-2021	15:35:14.516	5.434	20.035	OK	21-10-2021	15:35:14.516	5.434	1002	OK	21-10-2021	15:35:14.388	5.306	7.758	22.264	313	0	OK	21-10-2021	15:35:14.388	5.306	20.035	OK	21-10-2021	15:35:14.388	5.306	1002	OK	21-10-2021	15:35:09.125	0.043	20.032	OK			
21-10-2021	15:35:44.240	35.159	7.780	22.507	293	0	OK	21-10-2021	15:35:44.240	35.159	20.033	OK	21-10-2021	15:35:44.240	35.159	1002	OK	21-10-2021	15:35:44.106	35.024	7.810	22.294	299	0	OK	21-10-2021	15:35:44.106	35.024	20.033	OK	21-10-2021	15:35:44.106	35.024	1002	OK	21-10-2021	15:35:44.515	35.434	5.353	26.811	390	0	OK	21-10-2021	15:35:44.515	35.434	20.034	OK	21-10-2021	15:35:44.515	35.434	1002	OK	21-10-2021	15:35:44.389	35.307	7.762	22.259	313	0	OK	21-10-2021	15:35:44.389	35.307	20.034	OK	21-10-2021	15:35:44.389	35.307	1002	OK	21-10-2021	15:35:39.127	30.045	20.034	OK			
21-10-2021	15:36:14.240	65.158	3.855	30.995	421	0	OK	21-10-2021	15:36:14.240	65.158	20.033	OK	21-10-2021	15:36:14.240	65.158	1002	OK	21-10-2021	15:36:14.104	65.023	8.100	21.871	292	0	OK	21-10-2021	15:36:14.104	65.023	20.033	OK	21-10-2021	15:36:14.104	65.023	1002	OK	21-10-2021	15:36:14.517	65.435	4.425	29.136	429	0	OK	21-10-2021	15:36:14.517	65.435	20.033	OK	21-10-2021	15:36:14.517	65.435	1002	OK	21-10-2021	15:36:14.388	65.307	7.778	22.235	312	0	OK	21-10-2021	15:36:14.388	65.307	20.033	OK	21-10-2021	15:36:14.388	65.307	1002	OK	21-10-2021	15:36:09.125	60.043	20.036	OK			
21-10-2021	15:36:44.241	95.159	2.569	35.769	489	0	OK	21-10-2021	15:36:44.241	95.159	20.032	OK	21-10-2021	15:36:44.241	95.159	1002	OK	21-10-2021	15:36:44.105	95.023	7.910	22.146	296	0	OK	21-10-2021	15:36:44.105	95.023	20.032	OK	21-10-2021	15:36:44.105	95.023	1002	OK	21-10-2021	15:36:44.516	95.435	3.801	30.988	459	0	OK	21-10-2021	15:36:44.516	95.435	20.033	OK	21-10-2021	15:36:44.516	95.435	1002	OK	21-10-2021	15:36:44.389	95.307	7.895	22.062	309	0	OK	21-10-2021	15:36:44.389	95.307	20.032	OK	21-10-2021	15:36:44.389	95.307	1002	OK	21-10-2021	15:36:39.125	90.044	20.032	OK			
21-10-2021	15:37:14.241	125.159	1.726	39.974	535	0	OK	21-10-2021	15:37:14.241	125.159	20.029	OK	21-10-2021	15:37:14.241	125.159	1002	OK	21-10-2021	15:37:14.105	125.024	7.871	22.205	295	0	OK	21-10-2021	15:37:14.105	125.024	20.029	OK	21-10-2021	15:37:14.105	125.024	1002	OK	21-10-2021	15:37:14.518	125.437	3.350	32.512	460	0	OK	21-10-2021	15:37:14.518	125.437	20.029	OK	21-10-2021	15:37:14.518	125.437	1002	OK	21-10-2021	15:37:14.389	125.307	7.839	22.145	308	0	OK	21-10-2021	15:37:14.389	125.307	20.029	OK	21-10-2021	15:37:14.389	125.307	1002	OK	21-10-2021	15:37:09.127	120.045	20.033	OK			
21-10-2021	15:37:44.242	155.160	1.200	43.236	574	0	OK	21-10-2021	15:37:44.242	155.160	20.030	OK	21-10-2021	15:37:44.242	155.160	1002	OK	21-10-2021	15:37:44.106	155.024	7.849	22.237	295	0	OK	21-10-2021	15:37:44.106	155.024	20.030	OK	21-10-2021	15:37:44.106	155.024	1002	OK	21-10-2021	15:37:44.517	155.435	3.102	33.422	473	0	OK	21-10-2021	15:37:44.517	155.435	20.029	OK	21-10-2021	15:37:44.517	155.435	1002	OK	21-10-2021	15:37:44.389	155.307	7.822	22.171	309	0	OK	21-10-2021	15:37:44.389	155.307	20.029	OK	21-10-2021	15:37:44.389	155.307	1002	OK	21-10-2021	15:37:39.128	150.046	20.032	OK			
21-10-2021	15:38:14.241	185.159	0.865	45.641	600	0	OK	21-10-2021	15:38:14.241	185.159	20.033	OK	21-10-2021	15:38:14.241	185.159	1002	OK	21-10-2021	15:38:14.107	185.025	7.832	22.262	295	0	OK	21-10-2021	15:38:14.107	185.025	20.033	OK	21-10-2021	15:38:14.107	185.025	1002	OK	21-10-2021	15:38:14.516	185.435	2.920	34.132	483	0	OK	21-10-2021	15:38:14.516	185.435	20.034	OK	21-10-2021	15:38:14.516	185.435	1002	OK	21-10-2021	15:38:14.389	185.307	7.805	22.194	309	0	OK	21-10-2021	15:38:14.389	185.307	20.034	OK	21-10-2021	15:38:14.389	185.307	1002	OK	21-10-2021	15:38:09.129	180.047	20.031	OK			
21-10-2021	15:38:44.242	215.160	0.674	47.156	616	0	OK	21-10-2021	15:38:44.242	215.160	20.035	OK	21-10-2021	15:38:44.242	215.160	1002	OK	21-10-2021	15:38:44.103	215.021	7.829	22.265	295	0	OK	21-10-2021	15:38:44.103	215.021	20.035	OK	21-10-2021	15:38:44.103	215.021	1002	OK	21-10-2021	15:38:44.517	215.435	2.761	34.779	493	0	OK	21-10-2021	15:38:44.517	215.435	20.037	OK	21-10-2021	15:38:44.517	215.435	1002	OK	21-10-2021	15:38:44.388	215.307	7.795	22.209	309	0	OK	21-10-2021	15:38:44.388	215.307	20.036	OK	21-10-2021	15:38:44.388	215.307	1002	OK	21-10-2021	15:38:39.130	210.048	20.035	OK			
21-10-2021	15:39:14.243	245.161	0.521	48.450	631	0	OK	21-10-2021	15:39:14.243	245.161	20.035	OK	21-10-2021	15:39:14.243	245.161	1002	OK	21-10-2021	15:39:14.108	245.026	7.814	22.288	296	0	OK	21-10-2021	15:39:14.108	245.026	20.034	OK	21-10-2021	15:39:14.108	245.026	1002	OK	21-10-2021	15:39:14.517	245.435	2.657	35.219	500	0	OK	21-10-2021	15:39:14.517	245.435	20.034	OK	21-10-2021	15:39:14.517	245.435	1002	OK	21-10-2021	15:39:14.389	245.307	7.788	22.220	309	0	OK	21-10-2021	15:39:14.389	245.307	20.034	OK	21-10-2021	15:39:14.389	245.307	1002	OK	21-10-2021	15:39:09.129	240.048	20.036	OK			
21-10-2021	15:39:44.243	275.162	0.394	49.590	642	0	OK	21-10-2021	15:39:44.243	275.162	20.034	OK	21-10-2021	15:39:44.243	275.162	1002	OK	21-10-2021	15:39:44.108	275.026	7.807	22.298	296	0	OK	21-10-2021	15:39:44.108	275.026	20.034	OK	21-10-2021	15:39:44.108	275.026	1002	OK	21-10-2021	15:39:44.517	275.436	2.540	35.732	506	0	OK	21-10-2021	15:39:44.517	275.436	20.033	OK	21-10-2021	15:39:44.517	275.436	1002	OK	21-10-2021	15:39:44.389	275.307	7.786	22.223	309	0	OK	21-10-2021	15:39:44.389	275.307	20.034	OK	21-10-2021	15:39:44.389	275.307	1002	OK	21-10-2021	15:39:39.132	270.050	20.031	OK			
21-10-2021	15:40:14.245	305.163	0.286	50.597	652	0	OK	21-10-2021	15:40:14.245	305.163	20.035	OK	21-10-2021	15:40:14.245	305.163	1002	OK	21-10-2021	15:40:14.107	305.025	7.804	22.302	296	0	OK	21-10-2021	15:40:14.107	305.025	20.036	OK	21-10-2021	15:40:14.107	305.025	1002	OK	21-10-2021	15:40:14.519	305.437	2.442	36.172	513	0	OK	21-10-2021	15:40:14.519	305.437	20.035	OK	21-10-2021	15:40:14.519	305.437	1002	OK	21-10-2021	15:40:14.389	305.307	7.779	22.233	309	0	OK	21-10-2021	15:40:14.389	305.307	20.035	OK	21-10-2021	15:40:14.389	305.307	1002	OK	21-10-2021	15:40:09.130	300.049	20.034	OK			
21-10-2021	15:40:44.245	335.163	0.216	51.280	658	0	OK	21-10-2021	15:40:44.245	335.163	20.034	OK	21-10-2021	15:40:44.245	335.163	1002	OK	21-10-2021	15:40:44.107	335.026	7.808	22.297	296	0	OK	21-10-2021	15:40:44.107	335.026	20.033	OK	21-10-2021	15:40:44.107	335.026	1002	OK	21-10-2021	15:40:44.518	335.436	2.325	36.715	521	0	OK	21-10-2021	15:40:44.518	335.436	20.034	OK	21-10-2021	15:40:44.518	335.436	1002	OK	21-10-2021	15:40:44.390	335.308	7.776	22.238	309	0	OK	21-10-2021	15:40:44.390	335.308	20.034	OK	21-10-2021	15:40:44.390	335.308	1002	OK	21-10-2021	15:40:39.131	330.049	20.030	OK			
21-10-2021	15:41:14.245	365.163	0.165	51.781	663	0	OK	21-10-2021	15:41:14.245	365.163	20.034	OK	21-10-2021	15:41:14.245	365.163	1002	OK	21-10-2021	15:41:14.108	365.026	7.801	22.308	296	0	OK	21-10-2021	15:41:14.108	365.026	20.033	OK	21-10-2021	15:41:14.108	365.026	1002	OK	21-10-2021	15:41:14.518	365.436	2.225	37.199	528	0	OK	21-10-2021	15:41:14.518	365.436	20.033	OK	21-10-2021	15:41:14.518	365.436	1002	OK	21-10-2021	15:41:14.390	365.308	7.772	22.244	309	0	OK	21-10-2021	15:41:14.390	365.308	20.033	OK	21-10-2021	15:41:14.390	365.308	1002	OK	21-10-2021	15:41:09.131	360.049	20.033	OK			
21-10-2021	15:41:44.245	395.164	0.131	52.126	665	0	OK	21-10-2021	15:41:44.245	395.164	20.036	OK	21-10-2021	15:41:44.245	395.164	1002	OK	21-10-2021	15:41:44.107	395.026	7.801	22.306	296	0	OK	21-10-2021	15:41:44.107	395.026	20.037	OK	21-10-2021	15:41:44.107	395.026	1002	OK	21-10-2021	15:41:44.518	395.436	2.139	37.620	534	0	OK	21-10-2021	15:41:44.518	395.436	20.037	OK	21-10-2021	15:41:44.518	395.436	1002	OK	21-10-2021	15:41:44.392	395.310	7.766	22.252	310	0	OK	21-10-2021	15:41:44.392	395.310	20.036	OK	21-10-2021	15:41:44.392	395.310	1002	OK	21-10-2021	15:41:39.131	390.049	20.036	OK			
