#--- Experiment --------------------------------------------------------------------------																																																																															
#K021_Drawdown_GHG_Analysis																																																																															
#The test of the study plot K021, looking at the drawdown of oxygen in 4 sub-areas (Sediment, Upland, Wetland, and Transition).																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.2.3.1406   www.pyroscience.com																																																																															
#WE37639																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2 [A] FSO2-C4 SN:24E144015D64A6DD Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/25/2021	12/31/2000	22.693399	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	989.948975	19.836130	42.335999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - XB7-535-213																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/25/2021	12/31/2000	22.645069	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	990.013000	19.831932	42.334999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/25/2021	12/31/2000	22.623266	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	990.127991	19.842402	42.348000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - XB7-535-214																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/25/2021	12/31/2000	22.582201	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	990.085999	19.846401	42.272999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (mg/L) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (mg/L) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (mg/L) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (mg/L) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
25-10-2021	13:06:21.037	14.329	7.696	22.651	278	0	OK	25-10-2021	13:06:21.037	14.329	19.871	OK	25-10-2021	13:06:21.037	14.329	990	OK	25-10-2021	13:06:21.149	14.441	7.676	22.634	305	0	OK	25-10-2021	13:06:21.149	14.441	19.871	OK	25-10-2021	13:06:21.149	14.441	990	OK	25-10-2021	13:06:21.367	14.659	7.681	22.608	318	0	OK	25-10-2021	13:06:21.367	14.659	19.870	OK	25-10-2021	13:06:21.367	14.659	990	OK	25-10-2021	13:06:21.259	14.551	7.683	22.563	320	0	OK	25-10-2021	13:06:21.259	14.551	19.870	OK	25-10-2021	13:06:21.259	14.551	990	OK	25-10-2021	13:06:06.729	0.020	19.865	OK			
25-10-2021	13:06:51.035	44.327	7.704	22.639	277	0	OK	25-10-2021	13:06:51.035	44.327	19.872	OK	25-10-2021	13:06:51.035	44.327	990	OK	25-10-2021	13:06:51.151	44.443	7.692	22.610	306	0	OK	25-10-2021	13:06:51.151	44.443	19.873	OK	25-10-2021	13:06:51.151	44.443	990	OK	25-10-2021	13:06:51.371	44.663	7.686	22.599	318	1	OK	25-10-2021	13:06:51.371	44.663	19.873	OK	25-10-2021	13:06:51.371	44.663	990	OK	25-10-2021	13:06:51.260	44.551	7.678	22.571	320	0	OK	25-10-2021	13:06:51.260	44.551	19.873	OK	25-10-2021	13:06:51.260	44.551	990	OK	25-10-2021	13:06:36.732	30.023	19.869	OK			
25-10-2021	13:07:21.038	74.330	6.737	24.227	294	0	OK	25-10-2021	13:07:21.038	74.330	19.871	OK	25-10-2021	13:07:21.038	74.330	990	OK	25-10-2021	13:07:21.265	74.556	7.686	22.620	304	0	OK	25-10-2021	13:07:21.265	74.556	19.870	OK	25-10-2021	13:07:21.265	74.556	990	OK	25-10-2021	13:07:21.374	74.666	7.682	22.606	318	0	OK	25-10-2021	13:07:21.374	74.666	19.870	OK	25-10-2021	13:07:21.374	74.666	990	OK	25-10-2021	13:07:21.156	74.448	7.679	22.569	320	0	OK	25-10-2021	13:07:21.156	74.448	19.871	OK	25-10-2021	13:07:21.156	74.448	990	OK	25-10-2021	13:07:06.730	60.022	19.872	OK			
25-10-2021	13:07:51.034	104.326	3.430	32.417	412	0	OK	25-10-2021	13:07:51.034	104.326	19.879	OK	25-10-2021	13:07:51.034	104.326	990	OK	25-10-2021	13:07:51.270	104.562	7.097	23.556	318	0	OK	25-10-2021	13:07:51.270	104.562	19.878	OK	25-10-2021	13:07:51.270	104.562	990	OK	25-10-2021	13:07:51.380	104.672	7.684	22.601	318	0	OK	25-10-2021	13:07:51.380	104.672	19.878	OK	25-10-2021	13:07:51.380	104.672	990	OK	25-10-2021	13:07:51.160	104.451	7.685	22.558	320	0	OK	25-10-2021	13:07:51.160	104.451	19.878	OK	25-10-2021	13:07:51.160	104.451	990	OK	25-10-2021	13:07:36.732	90.024	19.875	OK			
25-10-2021	13:08:21.037	134.328	1.532	41.120	529	0	OK	25-10-2021	13:08:21.037	134.328	19.878	OK	25-10-2021	13:08:21.037	134.328	990	OK	25-10-2021	13:08:21.140	134.432	5.869	25.838	352	0	OK	25-10-2021	13:08:21.140	134.432	19.878	OK	25-10-2021	13:08:21.140	134.432	990	OK	25-10-2021	13:08:21.360	134.652	7.687	22.596	318	1	OK	25-10-2021	13:08:21.360	134.652	19.878	OK	25-10-2021	13:08:21.360	134.652	990	OK	25-10-2021	13:08:21.251	134.543	7.683	22.561	320	0	OK	25-10-2021	13:08:21.251	134.543	19.878	OK	25-10-2021	13:08:21.251	134.543	990	OK	25-10-2021	13:08:06.731	120.023	19.876	OK			
25-10-2021	13:08:51.038	164.329	0.764	46.443	595	0	OK	25-10-2021	13:08:51.038	164.329	19.879	OK	25-10-2021	13:08:51.038	164.329	990	OK	25-10-2021	13:08:51.138	164.429	5.415	26.815	368	0	OK	25-10-2021	13:08:51.138	164.429	19.879	OK	25-10-2021	13:08:51.138	164.429	990	OK	25-10-2021	13:08:51.244	164.536	7.682	22.603	318	0	OK	25-10-2021	13:08:51.244	164.536	19.879	OK	25-10-2021	13:08:51.244	164.536	990	OK	25-10-2021	13:08:51.354	164.645	7.682	22.563	320	0	OK	25-10-2021	13:08:51.354	164.645	19.878	OK	25-10-2021	13:08:51.354	164.645	990	OK	25-10-2021	13:08:36.730	150.022	19.879	OK			
25-10-2021	13:09:21.036	194.328	0.346	50.034	634	0	OK	25-10-2021	13:09:21.036	194.328	19.879	OK	25-10-2021	13:09:21.036	194.328	990	OK	25-10-2021	13:09:21.135	194.427	5.096	27.558	380	0	OK	25-10-2021	13:09:21.135	194.427	19.879	OK	25-10-2021	13:09:21.135	194.427	990	OK	25-10-2021	13:09:21.240	194.532	6.902	23.868	334	0	OK	25-10-2021	13:09:21.240	194.532	19.879	OK	25-10-2021	13:09:21.240	194.532	990	OK	25-10-2021	13:09:21.350	194.641	7.678	22.568	320	0	OK	25-10-2021	13:09:21.350	194.641	19.879	OK	25-10-2021	13:09:21.350	194.641	990	OK	25-10-2021	13:09:06.730	180.022	19.882	OK			
25-10-2021	13:09:51.041	224.333	0.175	51.690	652	0	OK	25-10-2021	13:09:51.041	224.333	19.888	OK	25-10-2021	13:09:51.041	224.333	990	OK	25-10-2021	13:09:51.140	224.432	4.851	28.156	390	0	OK	25-10-2021	13:09:51.140	224.432	19.887	OK	25-10-2021	13:09:51.140	224.432	990	OK	25-10-2021	13:09:51.244	224.536	6.671	24.270	344	0	OK	25-10-2021	13:09:51.244	224.536	19.887	OK	25-10-2021	13:09:51.244	224.536	990	OK	25-10-2021	13:09:51.354	224.645	7.370	23.046	322	0	OK	25-10-2021	13:09:51.354	224.645	19.888	OK	25-10-2021	13:09:51.354	224.645	990	OK	25-10-2021	13:09:36.733	210.025	19.884	OK			
25-10-2021	13:10:21.040	254.331	0.080	52.655	664	0	OK	25-10-2021	13:10:21.040	254.331	19.889	OK	25-10-2021	13:10:21.040	254.331	990	OK	25-10-2021	13:10:21.140	254.432	5.011	27.760	385	0	OK	25-10-2021	13:10:21.140	254.432	19.889	OK	25-10-2021	13:10:21.140	254.432	990	OK	25-10-2021	13:10:21.244	254.536	6.475	24.628	352	0	OK	25-10-2021	13:10:21.244	254.536	19.888	OK	25-10-2021	13:10:21.244	254.536	990	OK	25-10-2021	13:10:21.351	254.642	7.254	23.234	326	0	OK	25-10-2021	13:10:21.351	254.642	19.888	OK	25-10-2021	13:10:21.351	254.642	990	OK	25-10-2021	13:10:06.731	240.023	19.889	OK			
25-10-2021	13:10:51.041	284.332	0.063	52.829	667	0	OK	25-10-2021	13:10:51.041	284.332	19.886	OK	25-10-2021	13:10:51.041	284.332	990	OK	25-10-2021	13:10:51.140	284.432	4.940	27.934	389	0	OK	25-10-2021	13:10:51.140	284.432	19.887	OK	25-10-2021	13:10:51.140	284.432	990	OK	25-10-2021	13:10:51.244	284.535	6.407	24.755	351	0	OK	25-10-2021	13:10:51.244	284.535	19.887	OK	25-10-2021	13:10:51.244	284.535	990	OK	25-10-2021	13:10:51.348	284.640	6.958	23.727	340	0	OK	25-10-2021	13:10:51.348	284.640	19.886	OK	25-10-2021	13:10:51.348	284.640	990	OK	25-10-2021	13:10:36.733	270.025	19.889	OK			
25-10-2021	13:11:21.041	314.333	0.061	52.857	668	0	OK	25-10-2021	13:11:21.041	314.333	19.890	OK	25-10-2021	13:11:21.041	314.333	990	OK	25-10-2021	13:11:21.253	314.545	4.874	28.097	392	0	OK	25-10-2021	13:11:21.253	314.545	19.891	OK	25-10-2021	13:11:21.253	314.545	990	OK	25-10-2021	13:11:21.145	314.437	6.341	24.878	355	0	OK	25-10-2021	13:11:21.145	314.437	19.890	OK	25-10-2021	13:11:21.145	314.437	990	OK	25-10-2021	13:11:21.357	314.648	6.767	24.058	347	0	OK	25-10-2021	13:11:21.357	314.648	19.891	OK	25-10-2021	13:11:21.357	314.648	990	OK	25-10-2021	13:11:06.734	300.025	19.891	OK			
25-10-2021	13:11:51.037	344.329	0.060	52.862	668	0	OK	25-10-2021	13:11:51.037	344.329	19.892	OK	25-10-2021	13:11:51.037	344.329	990	OK	25-10-2021	13:11:51.242	344.534	4.815	28.245	394	0	OK	25-10-2021	13:11:51.242	344.534	19.891	OK	25-10-2021	13:11:51.242	344.534	990	OK	25-10-2021	13:11:51.135	344.427	6.284	24.986	357	0	OK	25-10-2021	13:11:51.135	344.427	19.891	OK	25-10-2021	13:11:51.135	344.427	990	OK	25-10-2021	13:11:51.345	344.637	6.653	24.260	350	0	OK	25-10-2021	13:11:51.345	344.637	19.892	OK	25-10-2021	13:11:51.345	344.637	990	OK	25-10-2021	13:11:36.736	330.027	19.890	OK			
25-10-2021	13:12:21.042	374.333	0.056	52.903	660	0	OK	25-10-2021	13:12:21.042	374.333	19.894	OK	25-10-2021	13:12:21.042	374.333	990	OK	25-10-2021	13:12:21.248	374.539	4.975	27.845	379	0	OK	25-10-2021	13:12:21.248	374.539	19.894	OK	25-10-2021	13:12:21.248	374.539	990	OK	25-10-2021	13:12:21.143	374.434	6.224	25.101	349	0	OK	25-10-2021	13:12:21.143	374.434	19.894	OK	25-10-2021	13:12:21.143	374.434	990	OK	25-10-2021	13:12:21.353	374.645	6.574	24.402	348	0	OK	25-10-2021	13:12:21.353	374.645	19.893	OK	25-10-2021	13:12:21.353	374.645	990	OK	25-10-2021	13:12:06.736	360.028	19.893	OK			
25-10-2021	13:12:51.042	404.334	0.057	52.898	655	0	OK	25-10-2021	13:12:51.042	404.334	19.898	OK	25-10-2021	13:12:51.042	404.334	990	OK	25-10-2021	13:12:51.249	404.541	5.037	27.694	378	0	OK	25-10-2021	13:12:51.249	404.541	19.897	OK	25-10-2021	13:12:51.249	404.541	990	OK	25-10-2021	13:12:51.140	404.432	6.186	25.174	350	0	OK	25-10-2021	13:12:51.140	404.432	19.898	OK	25-10-2021	13:12:51.140	404.432	990	OK	25-10-2021	13:12:51.356	404.648	6.530	24.482	350	0	OK	25-10-2021	13:12:51.356	404.648	19.897	OK	25-10-2021	13:12:51.356	404.648	990	OK	25-10-2021	13:12:36.734	390.026	19.897	OK			
