File_Name,Column_Name,Unit,Definition,Data_Type
ec1_data_collectionlevel.csv,kit_id,NA,EXCHANGE EC1 Kit ID,character
ec1_data_collectionlevel.csv,water_color_forel-ule_scale,NA,Classification of water using the Forel-Ule scale via EyeOnWater (https://www.eyeonwater.org/),numeric
ec1_data_collectionlevel.csv,water_dissolved_o2_mg_l,mg/L,Dissolved oxygen in milligrams per liter of water location if measired,numeric
ec1_data_collectionlevel.csv,water_orp_mv,mV,Oxygen Reduction Potential in milliVolts of water location if measured,numeric
ec1_data_collectionlevel.csv,water_ph,unitless,pH of water if measured,numeric
ec1_data_collectionlevel.csv,upland_soil_temperature_degC,celcius,Soil temperature of upland site if measured,numeric
ec1_data_collectionlevel.csv,upland_soil_moisture,NA,Soil moisture of upland site if measured,character
ec1_data_collectionlevel.csv,transition_soil_temperature_degC,celcius,Soil temperature of transition site if measured,numeric
ec1_data_collectionlevel.csv,transition_soil_moisture,NA,Soil moisture of transition site if measured,character
ec1_data_collectionlevel.csv,wetland_soil_temperature_degC,celcius,Soil temperature of wetland site if measured,numeric
ec1_data_collectionlevel.csv,wetland_soil_moisture,NA,Soil moisture of wetland site if measured,character
ec1_metadata_collectionlevel.csv,kit_id,NA,EXCHANGE EC1 Kit ID,character
ec1_metadata_collectionlevel.csv,transect_location,NA,"Sampling location for sediment/soil along the coastal terrestrial-aquatic interface (Sediment, Wetland, Transition, or Upland)",character
ec1_metadata_collectionlevel.csv,latitude,degrees,Latitude of the location where the sample was collected,numeric
ec1_metadata_collectionlevel.csv,longitude,degrees,Longitude of the location where the sample was collected,numeric
ec1_metadata_collectionlevel.csv,elevation_m,meters,"Elevation where the sample was collected, Google Earth used is value was not provided",numeric
ec1_metadata_collectionlevel.csv,collection_time_utc,UTC,Time the sample was collected,POSIXct
ec1_metadata_collectionlevel.csv,macrophytes_algae,NA,Did the water sample site have macrophytes or algae present,character
ec1_metadata_collectionlevel.csv,systemtype,NA,"Type of water system (i.e. Estuary, Tidal Stream, Tidal River, Lake, Lacestuary)",character
ec1_metadata_collectionlevel.csv,volume_ml,mL,Volume of water sample passed through filter,numeric
ec1_metadata_collectionlevel.csv,notes,NA,Notes,character
ec1_metadata_collectionlevel.csv,soil_type,NA,Classification of soil type based on coordinates via SoilWeb (https://casoilresource.lawr.ucdavis.edu/gmap/),character
ec1_metadata_collectionlevel.csv,rotten_egg_smell,NA,Did sediment smell like rotten eggs at time of collection,character
ec1_metadata_collectionlevel.csv,color,NA,"Color of sidement sample at time of collection (i.e. Black, Grey, Reddish, Light Chocolate, Dark Chocolate) ",character
ec1_metadata_collectionlevel.csv,soil_horizon,NA,Soil Horizon (i.e. Mineral or Organic),character
ec1_metadata_collectionlevel.csv,ecosystem_code_IGBP,NA,International Geosphere–Biosphere Programme ecosystem type codes; http://www.eomf.ou.edu/static/IGBP.pdf,numeric
ec1_metadata_collectionlevel.csv,elevation_flag,NA,Flag is elevation is inconsistent across the transect gradient,character
ec1_metadata_igsn.csv,IGSN,NA,Globally unique and persistent identifier for the sample,character
ec1_metadata_igsn.csv,Sample Name,NA,Collector's project-specific sample name,character
ec1_metadata_igsn.csv,Sample Type,NA,Broad characterization of the nature of a sample or specimen,character
ec1_metadata_igsn.csv,Material,NA,Material that the sample consists of; see https://app.geosamples.org/reference/materials.php for list,character
ec1_metadata_igsn.csv,Classification,NA,Informal classification of sample,character
ec1_metadata_igsn.csv,Field Name,NA,Taxonomy (field name) Informal classification of sample,character
