#--- Experiment --------------------------------------------------------------------------																																																																															
#K052_Drawdown_GHG_Analysis																																																																															
#The test of the study plot K052, looking at the drawdown of oxygen in 4 sub-areas (Sediment, Upland, Wetland, and Transition).																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.2.3.1406   www.pyroscience.com																																																																															
#WE37639																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2 [A] FSO2-C4 SN:24E144015D64A6DD Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/30/2021	12/31/2000	22.336735	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1017.491028	19.592066	45.411999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - XB7-535-213																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/30/2021	12/31/2000	22.285669	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1017.533020	19.474669	45.592999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/30/2021	12/31/2000	22.323202	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1017.525024	19.468733	45.581001	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - XB7-535-214																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/30/2021	12/31/2000	22.322998	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1017.442017	19.465067	45.529999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (mg/L) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (mg/L) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (mg/L) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (mg/L) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
30-11-2021	14:22:22.712	4.094	7.926	22.371	259	0	OK	30-11-2021	14:22:22.712	4.094	19.465	OK	30-11-2021	14:22:22.712	4.094	1017	OK	30-11-2021	14:22:21.045	2.427	7.932	22.298	298	0	OK	30-11-2021	14:22:21.045	2.427	19.464	OK	30-11-2021	14:22:21.045	2.427	1017	OK	30-11-2021	14:22:22.850	4.233	7.940	22.323	321	0	OK	30-11-2021	14:22:22.850	4.233	19.465	OK	30-11-2021	14:22:22.850	4.233	1017	OK	30-11-2021	14:22:22.583	3.966	7.946	22.312	316	0	OK	30-11-2021	14:22:22.583	3.966	19.465	OK	30-11-2021	14:22:22.583	3.966	1017	OK	30-11-2021	14:22:18.636	0.018	19.465	OK			
30-11-2021	14:22:52.708	34.090	7.934	22.357	259	0	OK	30-11-2021	14:22:52.708	34.090	19.469	OK	30-11-2021	14:22:52.708	34.090	1017	OK	30-11-2021	14:22:51.043	32.426	7.932	22.295	298	0	OK	30-11-2021	14:22:51.043	32.426	19.472	OK	30-11-2021	14:22:51.043	32.426	1017	OK	30-11-2021	14:22:52.849	34.232	7.935	22.328	321	1	OK	30-11-2021	14:22:52.849	34.232	19.469	OK	30-11-2021	14:22:52.849	34.232	1017	OK	30-11-2021	14:22:52.583	33.965	7.943	22.315	316	0	OK	30-11-2021	14:22:52.583	33.965	19.469	OK	30-11-2021	14:22:52.583	33.965	1017	OK	30-11-2021	14:22:48.635	30.017	19.469	OK			
30-11-2021	14:23:22.710	64.092	4.935	28.066	361	0	OK	30-11-2021	14:23:22.710	64.092	19.472	OK	30-11-2021	14:23:22.710	64.092	1017	OK	30-11-2021	14:23:21.045	62.427	7.937	22.289	298	0	OK	30-11-2021	14:23:21.045	62.427	19.470	OK	30-11-2021	14:23:21.045	62.427	1017	OK	30-11-2021	14:23:22.851	64.233	7.935	22.328	321	0	OK	30-11-2021	14:23:22.851	64.233	19.472	OK	30-11-2021	14:23:22.851	64.233	1017	OK	30-11-2021	14:23:22.583	63.965	7.939	22.320	316	0	OK	30-11-2021	14:23:22.583	63.965	19.471	OK	30-11-2021	14:23:22.583	63.965	1017	OK	30-11-2021	14:23:18.635	60.018	19.470	OK			
30-11-2021	14:23:52.715	94.098	4.061	30.444	405	0	OK	30-11-2021	14:23:52.715	94.098	19.481	OK	30-11-2021	14:23:52.715	94.098	1017	OK	30-11-2021	14:23:51.045	92.427	6.291	25.044	338	0	OK	30-11-2021	14:23:51.045	92.427	19.479	OK	30-11-2021	14:23:51.045	92.427	1017	OK	30-11-2021	14:23:52.850	94.233	7.936	22.324	321	0	OK	30-11-2021	14:23:52.850	94.233	19.480	OK	30-11-2021	14:23:52.850	94.233	1017	OK	30-11-2021	14:23:52.583	93.965	7.951	22.300	316	0	OK	30-11-2021	14:23:52.583	93.965	19.481	OK	30-11-2021	14:23:52.583	93.965	1017	OK	30-11-2021	14:23:48.634	90.017	19.477	OK			
30-11-2021	14:24:22.717	124.100	3.127	33.580	452	0	OK	30-11-2021	14:24:22.717	124.100	19.485	OK	30-11-2021	14:24:22.717	124.100	1017	OK	30-11-2021	14:24:21.043	122.426	5.375	26.952	367	0	OK	30-11-2021	14:24:21.043	122.426	19.486	OK	30-11-2021	14:24:21.043	122.426	1017	OK	30-11-2021	14:24:22.850	124.233	7.938	22.319	321	0	OK	30-11-2021	14:24:22.850	124.233	19.485	OK	30-11-2021	14:24:22.850	124.233	1017	OK	30-11-2021	14:24:22.583	123.966	7.945	22.308	316	0	OK	30-11-2021	14:24:22.583	123.966	19.485	OK	30-11-2021	14:24:22.583	123.966	1017	OK	30-11-2021	14:24:18.634	120.016	19.482	OK			
30-11-2021	14:24:52.711	154.094	2.289	37.121	502	0	OK	30-11-2021	14:24:52.711	154.094	19.493	OK	30-11-2021	14:24:52.711	154.094	1017	OK	30-11-2021	14:24:51.046	152.429	5.215	27.317	375	0	OK	30-11-2021	14:24:51.046	152.429	19.493	OK	30-11-2021	14:24:51.046	152.429	1017	OK	30-11-2021	14:24:52.850	154.232	7.947	22.304	321	0	OK	30-11-2021	14:24:52.850	154.232	19.492	OK	30-11-2021	14:24:52.850	154.232	1017	OK	30-11-2021	14:24:52.585	153.967	7.884	22.394	320	0	OK	30-11-2021	14:24:52.585	153.967	19.493	OK	30-11-2021	14:24:52.585	153.967	1017	OK	30-11-2021	14:24:48.637	150.019	19.492	OK			
30-11-2021	14:25:22.709	184.091	1.521	41.233	554	0	OK	30-11-2021	14:25:22.709	184.091	19.505	OK	30-11-2021	14:25:22.709	184.091	1017	OK	30-11-2021	14:25:21.044	182.426	5.118	27.543	377	0	OK	30-11-2021	14:25:21.044	182.426	19.504	OK	30-11-2021	14:25:21.044	182.426	1017	OK	30-11-2021	14:25:22.850	184.232	7.945	22.302	321	0	OK	30-11-2021	14:25:22.850	184.232	19.505	OK	30-11-2021	14:25:22.850	184.232	1017	OK	30-11-2021	14:25:22.584	183.966	6.425	24.818	364	0	OK	30-11-2021	14:25:22.584	183.966	19.505	OK	30-11-2021	14:25:22.584	183.966	1017	OK	30-11-2021	14:25:18.634	180.016	19.502	OK			
30-11-2021	14:25:52.709	214.091	0.984	44.803	597	0	OK	30-11-2021	14:25:52.709	214.091	19.515	OK	30-11-2021	14:25:52.709	214.091	1017	OK	30-11-2021	14:25:51.044	212.426	5.072	27.651	379	0	OK	30-11-2021	14:25:51.044	212.426	19.513	OK	30-11-2021	14:25:51.044	212.426	1017	OK	30-11-2021	14:25:52.850	214.232	7.943	22.302	321	0	OK	30-11-2021	14:25:52.850	214.232	19.516	OK	30-11-2021	14:25:52.850	214.232	1017	OK	30-11-2021	14:25:52.586	213.968	5.925	25.794	381	0	OK	30-11-2021	14:25:52.586	213.968	19.515	OK	30-11-2021	14:25:52.586	213.968	1017	OK	30-11-2021	14:25:48.637	210.019	19.514	OK			
30-11-2021	14:26:22.709	244.092	0.706	46.933	622	0	OK	30-11-2021	14:26:22.709	244.092	19.523	OK	30-11-2021	14:26:22.709	244.092	1017	OK	30-11-2021	14:26:21.047	242.429	5.046	27.710	381	0	OK	30-11-2021	14:26:21.047	242.429	19.521	OK	30-11-2021	14:26:21.047	242.429	1017	OK	30-11-2021	14:26:22.851	244.233	7.947	22.294	321	0	OK	30-11-2021	14:26:22.851	244.233	19.523	OK	30-11-2021	14:26:22.851	244.233	1017	OK	30-11-2021	14:26:22.583	243.965	5.762	26.129	387	0	OK	30-11-2021	14:26:22.583	243.965	19.522	OK	30-11-2021	14:26:22.583	243.965	1017	OK	30-11-2021	14:26:18.636	240.018	19.522	OK			
30-11-2021	14:26:52.711	274.094	0.536	48.353	638	0	OK	30-11-2021	14:26:52.711	274.094	19.531	OK	30-11-2021	14:26:52.711	274.094	1017	OK	30-11-2021	14:26:51.047	272.429	5.019	27.774	383	0	OK	30-11-2021	14:26:51.047	272.429	19.530	OK	30-11-2021	14:26:51.047	272.429	1017	OK	30-11-2021	14:26:52.850	274.232	7.943	22.296	321	0	OK	30-11-2021	14:26:52.850	274.232	19.532	OK	30-11-2021	14:26:52.850	274.232	1017	OK	30-11-2021	14:26:52.586	273.968	5.705	26.248	391	0	OK	30-11-2021	14:26:52.586	273.968	19.531	OK	30-11-2021	14:26:52.586	273.968	1017	OK	30-11-2021	14:26:48.640	270.022	19.528	OK			
30-11-2021	14:27:22.712	304.094	0.426	49.324	649	0	OK	30-11-2021	14:27:22.712	304.094	19.535	OK	30-11-2021	14:27:22.712	304.094	1017	OK	30-11-2021	14:27:21.045	302.427	4.995	27.831	385	0	OK	30-11-2021	14:27:21.045	302.427	19.536	OK	30-11-2021	14:27:21.045	302.427	1017	OK	30-11-2021	14:27:22.850	304.233	7.947	22.290	321	0	OK	30-11-2021	14:27:22.850	304.233	19.535	OK	30-11-2021	14:27:22.850	304.233	1017	OK	30-11-2021	14:27:22.586	303.969	5.677	26.306	392	0	OK	30-11-2021	14:27:22.586	303.969	19.535	OK	30-11-2021	14:27:22.586	303.969	1017	OK	30-11-2021	14:27:18.638	300.020	19.535	OK			
30-11-2021	14:27:52.710	334.092	0.346	50.055	657	0	OK	30-11-2021	14:27:52.710	334.092	19.542	OK	30-11-2021	14:27:52.710	334.092	1017	OK	30-11-2021	14:27:51.048	332.430	4.968	27.893	386	0	OK	30-11-2021	14:27:51.048	332.430	19.543	OK	30-11-2021	14:27:51.048	332.430	1017	OK	30-11-2021	14:27:52.852	334.235	7.943	22.293	321	0	OK	30-11-2021	14:27:52.852	334.235	19.542	OK	30-11-2021	14:27:52.852	334.235	1017	OK	30-11-2021	14:27:52.586	333.968	5.655	26.350	393	0	OK	30-11-2021	14:27:52.586	333.968	19.542	OK	30-11-2021	14:27:52.586	333.968	1017	OK	30-11-2021	14:27:48.638	330.020	19.540	OK			
30-11-2021	14:28:22.710	364.093	0.288	50.599	664	0	OK	30-11-2021	14:28:22.710	364.093	19.556	OK	30-11-2021	14:28:22.710	364.093	1017	OK	30-11-2021	14:28:21.048	362.430	4.951	27.933	388	0	OK	30-11-2021	14:28:21.048	362.430	19.555	OK	30-11-2021	14:28:21.048	362.430	1017	OK	30-11-2021	14:28:22.852	364.235	7.939	22.294	321	0	OK	30-11-2021	14:28:22.852	364.235	19.556	OK	30-11-2021	14:28:22.852	364.235	1017	OK	30-11-2021	14:28:22.584	363.967	5.642	26.373	394	0	OK	30-11-2021	14:28:22.584	363.967	19.556	OK	30-11-2021	14:28:22.584	363.967	1017	OK	30-11-2021	14:28:18.638	360.020	19.549	OK			
30-11-2021	14:28:52.712	394.095	0.245	51.015	668	0	OK	30-11-2021	14:28:52.712	394.095	19.560	OK	30-11-2021	14:28:52.712	394.095	1017	OK	30-11-2021	14:28:51.045	392.428	4.938	27.964	389	0	OK	30-11-2021	14:28:51.045	392.428	19.559	OK	30-11-2021	14:28:51.045	392.428	1017	OK	30-11-2021	14:28:52.852	394.234	7.945	22.284	321	0	OK	30-11-2021	14:28:52.852	394.234	19.560	OK	30-11-2021	14:28:52.852	394.234	1017	OK	30-11-2021	14:28:52.585	393.968	5.641	26.374	394	0	OK	30-11-2021	14:28:52.585	393.968	19.560	OK	30-11-2021	14:28:52.585	393.968	1017	OK	30-11-2021	14:28:48.639	390.022	19.561	OK			
