#--- Experiment --------------------------------------------------------------------------																																																																															
#K019_Drawdown_GHG_Analysis																																																																															
#The test of the study plot K019, looking at the drawdown of oxygen in 4 sub-areas (Sediment, Upland, Wetland, and Transition).																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.2.3.1406   www.pyroscience.com																																																																															
#WE37639																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2 [A] FSO2-C4 SN:24E144015D64A6DD Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/1/2021	12/31/2000	22.479132	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1007.745972	19.933802	36.174999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - XB7-535-213																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/1/2021	12/31/2000	22.457600	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1007.729004	19.934666	36.220001	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/1/2021	12/31/2000	22.420799	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1007.825989	19.933800	36.277000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - XB7-535-214																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/1/2021	12/31/2000	22.400799	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1007.973999	19.936934	36.257999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (mg/L) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (mg/L) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (mg/L) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (mg/L) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
01-11-2021	14:12:01.851	6.225	7.785	22.517	265	0	OK	01-11-2021	14:12:01.851	6.225	19.945	OK	01-11-2021	14:12:01.851	6.225	1008	OK	01-11-2021	14:12:02.560	6.935	7.804	22.468	308	0	OK	01-11-2021	14:12:02.560	6.935	19.943	OK	01-11-2021	14:12:02.560	6.935	1008	OK	01-11-2021	14:12:02.424	6.798	7.801	22.437	327	0	OK	01-11-2021	14:12:02.424	6.798	19.944	OK	01-11-2021	14:12:02.424	6.798	1008	OK	01-11-2021	14:12:02.200	6.574	7.824	22.384	324	0	OK	01-11-2021	14:12:02.200	6.574	19.943	OK	01-11-2021	14:12:02.200	6.574	1008	OK	01-11-2021	14:11:55.647	0.021	19.942	OK			
01-11-2021	14:12:31.852	36.227	7.793	22.506	265	0	OK	01-11-2021	14:12:31.852	36.227	19.945	OK	01-11-2021	14:12:31.852	36.227	1008	OK	01-11-2021	14:12:32.559	36.933	7.822	22.441	308	0	OK	01-11-2021	14:12:32.559	36.933	19.946	OK	01-11-2021	14:12:32.559	36.933	1008	OK	01-11-2021	14:12:32.416	36.791	7.800	22.437	327	0	OK	01-11-2021	14:12:32.416	36.791	19.946	OK	01-11-2021	14:12:32.416	36.791	1008	OK	01-11-2021	14:12:32.202	36.576	7.827	22.379	324	0	OK	01-11-2021	14:12:32.202	36.576	19.945	OK	01-11-2021	14:12:32.202	36.576	1008	OK	01-11-2021	14:12:25.648	30.022	19.944	OK			
01-11-2021	14:13:01.852	66.226	7.795	22.503	265	0	OK	01-11-2021	14:13:01.852	66.226	19.944	OK	01-11-2021	14:13:01.852	66.226	1008	OK	01-11-2021	14:13:02.559	66.933	7.818	22.447	308	0	OK	01-11-2021	14:13:02.559	66.933	19.943	OK	01-11-2021	14:13:02.559	66.933	1008	OK	01-11-2021	14:13:02.415	66.790	7.803	22.434	327	0	OK	01-11-2021	14:13:02.415	66.790	19.944	OK	01-11-2021	14:13:02.415	66.790	1008	OK	01-11-2021	14:13:02.202	66.576	7.823	22.386	324	0	OK	01-11-2021	14:13:02.202	66.576	19.945	OK	01-11-2021	14:13:02.202	66.576	1008	OK	01-11-2021	14:12:55.648	60.022	19.945	OK			
01-11-2021	14:13:31.855	96.229	7.377	23.150	296	0	OK	01-11-2021	14:13:31.855	96.229	19.946	OK	01-11-2021	14:13:31.855	96.229	1008	OK	01-11-2021	14:13:32.559	96.934	7.817	22.447	307	0	OK	01-11-2021	14:13:32.559	96.934	19.948	OK	01-11-2021	14:13:32.559	96.934	1008	OK	01-11-2021	14:13:32.415	96.789	7.796	22.442	326	0	OK	01-11-2021	14:13:32.415	96.789	19.948	OK	01-11-2021	14:13:32.415	96.789	1008	OK	01-11-2021	14:13:32.200	96.574	7.827	22.379	323	0	OK	01-11-2021	14:13:32.200	96.574	19.947	OK	01-11-2021	14:13:32.200	96.574	1008	OK	01-11-2021	14:13:25.649	90.024	19.942	OK			
01-11-2021	14:14:01.856	126.231	7.293	23.285	300	0	OK	01-11-2021	14:14:01.856	126.231	19.944	OK	01-11-2021	14:14:01.856	126.231	1008	OK	01-11-2021	14:14:02.559	126.933	7.819	22.445	307	0	OK	01-11-2021	14:14:02.559	126.933	19.944	OK	01-11-2021	14:14:02.559	126.933	1008	OK	01-11-2021	14:14:02.418	126.792	7.816	22.415	326	1	OK	01-11-2021	14:14:02.418	126.792	19.943	OK	01-11-2021	14:14:02.418	126.792	1008	OK	01-11-2021	14:14:02.203	126.577	7.833	22.371	323	0	OK	01-11-2021	14:14:02.203	126.577	19.943	OK	01-11-2021	14:14:02.203	126.577	1008	OK	01-11-2021	14:13:55.649	120.023	19.945	OK			
01-11-2021	14:14:31.853	156.227	7.233	23.383	302	0	OK	01-11-2021	14:14:31.853	156.227	19.946	OK	01-11-2021	14:14:31.853	156.227	1008	OK	01-11-2021	14:14:32.560	156.935	7.582	22.806	309	0	OK	01-11-2021	14:14:32.560	156.935	19.945	OK	01-11-2021	14:14:32.560	156.935	1008	OK	01-11-2021	14:14:32.418	156.793	7.818	22.411	326	0	OK	01-11-2021	14:14:32.418	156.793	19.945	OK	01-11-2021	14:14:32.418	156.793	1008	OK	01-11-2021	14:14:32.200	156.575	7.835	22.367	323	0	OK	01-11-2021	14:14:32.200	156.575	19.946	OK	01-11-2021	14:14:32.200	156.575	1008	OK	01-11-2021	14:14:25.648	150.023	19.947	OK			
01-11-2021	14:15:01.856	186.230	7.164	23.494	303	0	OK	01-11-2021	14:15:01.856	186.230	19.949	OK	01-11-2021	14:15:01.856	186.230	1008	OK	01-11-2021	14:15:02.561	186.935	6.828	24.044	329	0	OK	01-11-2021	14:15:02.561	186.935	19.948	OK	01-11-2021	14:15:02.561	186.935	1008	OK	01-11-2021	14:15:02.418	186.793	7.826	22.398	326	0	OK	01-11-2021	14:15:02.418	186.793	19.948	OK	01-11-2021	14:15:02.418	186.793	1008	OK	01-11-2021	14:15:02.203	186.577	7.831	22.372	324	0	OK	01-11-2021	14:15:02.203	186.577	19.948	OK	01-11-2021	14:15:02.203	186.577	1008	OK	01-11-2021	14:14:55.649	180.023	19.949	OK			
01-11-2021	14:15:31.857	216.231	7.138	23.538	304	0	OK	01-11-2021	14:15:31.857	216.231	19.949	OK	01-11-2021	14:15:31.857	216.231	1008	OK	01-11-2021	14:15:32.562	216.937	6.695	24.279	333	0	OK	01-11-2021	14:15:32.562	216.937	19.948	OK	01-11-2021	14:15:32.562	216.937	1008	OK	01-11-2021	14:15:32.419	216.793	7.835	22.385	326	0	OK	01-11-2021	14:15:32.419	216.793	19.948	OK	01-11-2021	14:15:32.419	216.793	1008	OK	01-11-2021	14:15:32.203	216.577	7.841	22.358	323	0	OK	01-11-2021	14:15:32.203	216.577	19.949	OK	01-11-2021	14:15:32.203	216.577	1008	OK	01-11-2021	14:15:25.650	210.025	19.949	OK			
01-11-2021	14:16:01.858	246.233	7.097	23.606	306	0	OK	01-11-2021	14:16:01.858	246.233	19.948	OK	01-11-2021	14:16:01.858	246.233	1008	OK	01-11-2021	14:16:02.563	246.938	6.624	24.407	334	0	OK	01-11-2021	14:16:02.563	246.938	19.948	OK	01-11-2021	14:16:02.563	246.938	1008	OK	01-11-2021	14:16:02.416	246.791	7.446	22.981	334	0	OK	01-11-2021	14:16:02.416	246.791	19.948	OK	01-11-2021	14:16:02.416	246.791	1008	OK	01-11-2021	14:16:02.201	246.575	7.839	22.361	324	0	OK	01-11-2021	14:16:02.201	246.575	19.948	OK	01-11-2021	14:16:02.201	246.575	1008	OK	01-11-2021	14:15:55.649	240.024	19.948	OK			
01-11-2021	14:16:31.856	276.230	7.073	23.647	307	0	OK	01-11-2021	14:16:31.856	276.230	19.948	OK	01-11-2021	14:16:31.856	276.230	1008	OK	01-11-2021	14:16:32.564	276.938	6.573	24.499	338	0	OK	01-11-2021	14:16:32.564	276.938	19.948	OK	01-11-2021	14:16:32.564	276.938	1008	OK	01-11-2021	14:16:32.415	276.789	7.204	23.371	341	0	OK	01-11-2021	14:16:32.415	276.789	19.948	OK	01-11-2021	14:16:32.415	276.789	1008	OK	01-11-2021	14:16:32.203	276.577	7.842	22.356	324	0	OK	01-11-2021	14:16:32.203	276.577	19.948	OK	01-11-2021	14:16:32.203	276.577	1008	OK	01-11-2021	14:16:25.649	270.023	19.947	OK			
01-11-2021	14:17:01.888	306.262	7.058	23.670	307	0	OK	01-11-2021	14:17:01.888	306.262	19.952	OK	01-11-2021	14:17:01.888	306.262	1008	OK	01-11-2021	14:17:02.562	306.936	6.543	24.554	340	0	OK	01-11-2021	14:17:02.562	306.936	19.950	OK	01-11-2021	14:17:02.562	306.936	1008	OK	01-11-2021	14:17:02.419	306.793	7.044	23.637	345	0	OK	01-11-2021	14:17:02.419	306.793	19.950	OK	01-11-2021	14:17:02.419	306.793	1008	OK	01-11-2021	14:17:02.202	306.577	6.927	23.818	346	0	OK	01-11-2021	14:17:02.202	306.577	19.950	OK	01-11-2021	14:17:02.202	306.577	1008	OK	01-11-2021	14:16:55.650	300.024	19.949	OK			
01-11-2021	14:17:31.856	336.231	7.045	23.693	308	0	OK	01-11-2021	14:17:31.856	336.231	19.951	OK	01-11-2021	14:17:31.856	336.231	1008	OK	01-11-2021	14:17:32.562	336.937	6.521	24.594	341	0	OK	01-11-2021	14:17:32.562	336.937	19.952	OK	01-11-2021	14:17:32.562	336.937	1008	OK	01-11-2021	14:17:32.416	336.790	6.937	23.817	348	0	OK	01-11-2021	14:17:32.416	336.790	19.952	OK	01-11-2021	14:17:32.416	336.790	1008	OK	01-11-2021	14:17:32.203	336.578	6.364	24.831	364	0	OK	01-11-2021	14:17:32.203	336.578	19.953	OK	01-11-2021	14:17:32.203	336.578	1008	OK	01-11-2021	14:17:25.650	330.025	19.950	OK			
01-11-2021	14:18:01.856	366.230	7.039	23.705	308	0	OK	01-11-2021	14:18:01.856	366.230	19.947	OK	01-11-2021	14:18:01.856	366.230	1008	OK	01-11-2021	14:18:02.562	366.936	6.497	24.640	342	0	OK	01-11-2021	14:18:02.562	366.936	19.948	OK	01-11-2021	14:18:02.562	366.936	1008	OK	01-11-2021	14:18:02.415	366.789	6.884	23.911	350	0	OK	01-11-2021	14:18:02.415	366.789	19.947	OK	01-11-2021	14:18:02.415	366.789	1008	OK	01-11-2021	14:18:02.204	366.578	5.796	25.963	384	0	OK	01-11-2021	14:18:02.204	366.578	19.947	OK	01-11-2021	14:18:02.204	366.578	1008	OK	01-11-2021	14:17:55.651	360.025	19.950	OK			
01-11-2021	14:18:31.859	396.234	7.025	23.728	308	0	OK	01-11-2021	14:18:31.859	396.234	19.949	OK	01-11-2021	14:18:31.859	396.234	1008	OK	01-11-2021	14:18:32.563	396.937	6.490	24.653	343	0	OK	01-11-2021	14:18:32.563	396.937	19.948	OK	01-11-2021	14:18:32.563	396.937	1008	OK	01-11-2021	14:18:32.415	396.789	6.831	24.003	351	0	OK	01-11-2021	14:18:32.415	396.789	19.948	OK	01-11-2021	14:18:32.415	396.789	1008	OK	01-11-2021	14:18:32.213	396.587	5.312	27.022	402	0	OK	01-11-2021	14:18:32.213	396.587	19.949	OK	01-11-2021	14:18:32.213	396.587	1008	OK	01-11-2021	14:18:25.650	390.025	19.951	OK			
