#--- Experiment --------------------------------------------------------------------------																																																																															
#K050_Drawdown_GHG_Analysis																																																																															
#The test of the study plot K050, looking at the drawdown of oxygen in 4 sub-areas (Sediment, Upland, Wetland, and Transition).																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.2.3.1406   www.pyroscience.com																																																																															
#WE37639																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2 [A] FSO2-C4 SN:24E144015D64A6DD Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/27/2021	12/31/2000	22.268267	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1021.224976	19.744133	39.134998	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - XB7-535-213																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/27/2021	12/31/2000	22.123199	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1021.218018	19.747400	39.358002	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/27/2021	12/31/2000	22.205732	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1021.236023	19.749599	39.458000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - XB7-535-214																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/27/2021	12/31/2000	22.112133	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1021.242981	19.749468	39.431000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (mg/L) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (mg/L) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (mg/L) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (mg/L) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
27-10-2021	15:19:23.235	19.926	7.912	22.304	270	0	OK	27-10-2021	15:19:23.235	19.926	19.759	OK	27-10-2021	15:19:23.235	19.926	1021	OK	27-10-2021	15:19:23.701	20.392	7.945	22.110	303	0	OK	27-10-2021	15:19:23.701	20.392	19.761	OK	27-10-2021	15:19:23.701	20.392	1021	OK	27-10-2021	15:19:23.591	20.282	7.912	22.241	320	0	OK	27-10-2021	15:19:23.591	20.282	19.761	OK	27-10-2021	15:19:23.591	20.282	1021	OK	27-10-2021	15:19:23.380	20.071	7.951	22.091	313	0	OK	27-10-2021	15:19:23.380	20.071	19.760	OK	27-10-2021	15:19:23.380	20.071	1021	OK	27-10-2021	15:19:03.329	0.020	19.758	OK			
27-10-2021	15:19:53.237	49.928	7.895	22.329	270	0	OK	27-10-2021	15:19:53.237	49.928	19.760	OK	27-10-2021	15:19:53.237	49.928	1021	OK	27-10-2021	15:19:53.705	50.396	7.950	22.103	303	0	OK	27-10-2021	15:19:53.705	50.396	19.761	OK	27-10-2021	15:19:53.705	50.396	1021	OK	27-10-2021	15:19:53.594	50.285	7.908	22.247	320	0	OK	27-10-2021	15:19:53.594	50.285	19.761	OK	27-10-2021	15:19:53.594	50.285	1021	OK	27-10-2021	15:19:53.383	50.074	7.940	22.107	313	0	OK	27-10-2021	15:19:53.383	50.074	19.760	OK	27-10-2021	15:19:53.383	50.074	1021	OK	27-10-2021	15:19:33.330	30.021	19.762	OK			
27-10-2021	15:20:23.240	79.931	6.752	24.175	294	0	OK	27-10-2021	15:20:23.240	79.931	19.763	OK	27-10-2021	15:20:23.240	79.931	1021	OK	27-10-2021	15:20:23.706	80.397	7.934	22.126	304	0	OK	27-10-2021	15:20:23.706	80.397	19.762	OK	27-10-2021	15:20:23.706	80.397	1021	OK	27-10-2021	15:20:23.596	80.287	7.902	22.255	320	0	OK	27-10-2021	15:20:23.596	80.287	19.763	OK	27-10-2021	15:20:23.596	80.287	1021	OK	27-10-2021	15:20:23.381	80.072	7.936	22.112	313	0	OK	27-10-2021	15:20:23.381	80.072	19.763	OK	27-10-2021	15:20:23.381	80.072	1021	OK	27-10-2021	15:20:03.330	60.021	19.761	OK			
27-10-2021	15:20:53.238	109.929	6.472	24.683	308	0	OK	27-10-2021	15:20:53.238	109.929	19.763	OK	27-10-2021	15:20:53.238	109.929	1021	OK	27-10-2021	15:20:53.705	110.396	7.929	22.132	304	0	OK	27-10-2021	15:20:53.705	110.396	19.764	OK	27-10-2021	15:20:53.705	110.396	1021	OK	27-10-2021	15:20:53.595	110.286	7.905	22.251	320	0	OK	27-10-2021	15:20:53.595	110.286	19.764	OK	27-10-2021	15:20:53.595	110.286	1021	OK	27-10-2021	15:20:53.390	110.081	7.927	22.125	313	0	OK	27-10-2021	15:20:53.390	110.081	19.763	OK	27-10-2021	15:20:53.390	110.081	1021	OK	27-10-2021	15:20:33.332	90.023	19.762	OK			
27-10-2021	15:21:23.240	139.931	6.306	24.993	318	0	OK	27-10-2021	15:21:23.240	139.931	19.768	OK	27-10-2021	15:21:23.240	139.931	1021	OK	27-10-2021	15:21:23.722	140.413	7.934	22.124	304	0	OK	27-10-2021	15:21:23.722	140.413	19.767	OK	27-10-2021	15:21:23.722	140.413	1021	OK	27-10-2021	15:21:23.598	140.289	7.900	22.258	321	0	OK	27-10-2021	15:21:23.598	140.289	19.767	OK	27-10-2021	15:21:23.598	140.289	1021	OK	27-10-2021	15:21:23.383	140.074	7.933	22.115	313	0	OK	27-10-2021	15:21:23.383	140.074	19.768	OK	27-10-2021	15:21:23.383	140.074	1021	OK	27-10-2021	15:21:03.330	120.021	19.767	OK			
27-10-2021	15:21:53.240	169.931	6.193	25.212	326	0	OK	27-10-2021	15:21:53.240	169.931	19.767	OK	27-10-2021	15:21:53.240	169.931	1021	OK	27-10-2021	15:21:53.709	170.400	7.938	22.118	304	0	OK	27-10-2021	15:21:53.709	170.400	19.767	OK	27-10-2021	15:21:53.709	170.400	1021	OK	27-10-2021	15:21:53.597	170.288	7.910	22.242	321	0	OK	27-10-2021	15:21:53.597	170.288	19.767	OK	27-10-2021	15:21:53.597	170.288	1021	OK	27-10-2021	15:21:53.382	170.073	7.925	22.127	313	0	OK	27-10-2021	15:21:53.382	170.073	19.767	OK	27-10-2021	15:21:53.382	170.073	1021	OK	27-10-2021	15:21:33.331	150.022	19.764	OK			
27-10-2021	15:22:23.237	199.928	6.133	25.328	329	0	OK	27-10-2021	15:22:23.237	199.928	19.768	OK	27-10-2021	15:22:23.237	199.928	1021	OK	27-10-2021	15:22:23.709	200.400	7.936	22.120	304	0	OK	27-10-2021	15:22:23.709	200.400	19.770	OK	27-10-2021	15:22:23.709	200.400	1021	OK	27-10-2021	15:22:23.595	200.286	7.905	22.250	320	0	OK	27-10-2021	15:22:23.595	200.286	19.768	OK	27-10-2021	15:22:23.595	200.286	1021	OK	27-10-2021	15:22:23.383	200.074	7.932	22.116	313	0	OK	27-10-2021	15:22:23.383	200.074	19.768	OK	27-10-2021	15:22:23.383	200.074	1021	OK	27-10-2021	15:22:03.332	180.023	19.767	OK			
27-10-2021	15:22:53.237	229.928	6.084	25.425	333	0	OK	27-10-2021	15:22:53.237	229.928	19.769	OK	27-10-2021	15:22:53.237	229.928	1021	OK	27-10-2021	15:22:53.710	230.401	7.930	22.130	304	0	OK	27-10-2021	15:22:53.710	230.401	19.769	OK	27-10-2021	15:22:53.710	230.401	1021	OK	27-10-2021	15:22:53.598	230.289	7.914	22.236	320	0	OK	27-10-2021	15:22:53.598	230.289	19.769	OK	27-10-2021	15:22:53.598	230.289	1021	OK	27-10-2021	15:22:53.383	230.074	7.930	22.118	313	0	OK	27-10-2021	15:22:53.383	230.074	19.769	OK	27-10-2021	15:22:53.383	230.074	1021	OK	27-10-2021	15:22:33.332	210.023	19.768	OK			
27-10-2021	15:23:23.238	259.930	6.052	25.488	335	0	OK	27-10-2021	15:23:23.238	259.930	19.773	OK	27-10-2021	15:23:23.238	259.930	1021	OK	27-10-2021	15:23:23.713	260.404	7.930	22.129	304	0	OK	27-10-2021	15:23:23.713	260.404	19.772	OK	27-10-2021	15:23:23.713	260.404	1021	OK	27-10-2021	15:23:23.597	260.288	7.904	22.250	320	0	OK	27-10-2021	15:23:23.597	260.288	19.772	OK	27-10-2021	15:23:23.597	260.288	1021	OK	27-10-2021	15:23:23.384	260.075	7.927	22.121	313	0	OK	27-10-2021	15:23:23.384	260.075	19.773	OK	27-10-2021	15:23:23.384	260.075	1021	OK	27-10-2021	15:23:03.332	240.023	19.773	OK			
27-10-2021	15:23:53.241	289.932	6.030	25.533	336	0	OK	27-10-2021	15:23:53.241	289.932	19.771	OK	27-10-2021	15:23:53.241	289.932	1021	OK	27-10-2021	15:23:53.708	290.399	6.413	24.639	344	0	OK	27-10-2021	15:23:53.708	290.399	19.771	OK	27-10-2021	15:23:53.708	290.399	1021	OK	27-10-2021	15:23:53.596	290.288	7.896	22.262	321	0	OK	27-10-2021	15:23:53.596	290.288	19.771	OK	27-10-2021	15:23:53.596	290.288	1021	OK	27-10-2021	15:23:53.383	290.074	7.926	22.124	314	0	OK	27-10-2021	15:23:53.383	290.074	19.771	OK	27-10-2021	15:23:53.383	290.074	1021	OK	27-10-2021	15:23:33.334	270.025	19.769	OK			
27-10-2021	15:24:23.238	319.929	5.997	25.598	338	0	OK	27-10-2021	15:24:23.238	319.929	19.775	OK	27-10-2021	15:24:23.238	319.929	1021	OK	27-10-2021	15:24:23.709	320.400	5.581	26.318	370	0	OK	27-10-2021	15:24:23.709	320.400	19.774	OK	27-10-2021	15:24:23.709	320.400	1021	OK	27-10-2021	15:24:23.601	320.292	7.897	22.260	321	0	OK	27-10-2021	15:24:23.601	320.292	19.774	OK	27-10-2021	15:24:23.601	320.292	1021	OK	27-10-2021	15:24:23.383	320.074	7.926	22.123	313	0	OK	27-10-2021	15:24:23.383	320.074	19.775	OK	27-10-2021	15:24:23.383	320.074	1021	OK	27-10-2021	15:24:03.337	300.028	19.774	OK			
27-10-2021	15:24:53.241	349.932	5.974	25.644	339	0	OK	27-10-2021	15:24:53.241	349.932	19.773	OK	27-10-2021	15:24:53.241	349.932	1021	OK	27-10-2021	15:24:53.711	350.402	5.268	27.022	382	0	OK	27-10-2021	15:24:53.711	350.402	19.774	OK	27-10-2021	15:24:53.711	350.402	1021	OK	27-10-2021	15:24:53.601	350.292	7.915	22.234	320	0	OK	27-10-2021	15:24:53.601	350.292	19.773	OK	27-10-2021	15:24:53.601	350.292	1021	OK	27-10-2021	15:24:53.385	350.076	7.925	22.124	313	0	OK	27-10-2021	15:24:53.385	350.076	19.773	OK	27-10-2021	15:24:53.385	350.076	1021	OK	27-10-2021	15:24:33.335	330.026	19.776	OK			
27-10-2021	15:25:23.239	379.930	5.927	25.741	341	0	OK	27-10-2021	15:25:23.239	379.930	19.774	OK	27-10-2021	15:25:23.239	379.930	1021	OK	27-10-2021	15:25:23.710	380.401	5.078	27.469	389	0	OK	27-10-2021	15:25:23.710	380.401	19.775	OK	27-10-2021	15:25:23.710	380.401	1021	OK	27-10-2021	15:25:23.601	380.292	2.632	35.428	517	0	OK	27-10-2021	15:25:23.601	380.292	19.774	OK	27-10-2021	15:25:23.601	380.292	1021	OK	27-10-2021	15:25:23.395	380.086	7.933	22.112	312	0	OK	27-10-2021	15:25:23.395	380.086	19.774	OK	27-10-2021	15:25:23.395	380.086	1021	OK	27-10-2021	15:25:03.336	360.027	19.772	OK			
27-10-2021	15:25:53.243	409.934	5.895	25.805	343	0	OK	27-10-2021	15:25:53.243	409.934	19.774	OK	27-10-2021	15:25:53.243	409.934	1021	OK	27-10-2021	15:25:53.714	410.405	4.948	27.786	395	0	OK	27-10-2021	15:25:53.714	410.405	19.774	OK	27-10-2021	15:25:53.714	410.405	1021	OK	27-10-2021	15:25:53.599	410.290	1.162	43.442	649	0	OK	27-10-2021	15:25:53.599	410.290	19.774	OK	27-10-2021	15:25:53.599	410.290	1021	OK	27-10-2021	15:25:53.386	410.077	7.930	22.118	312	0	OK	27-10-2021	15:25:53.386	410.077	19.773	OK	27-10-2021	15:25:53.386	410.077	1021	OK	27-10-2021	15:25:33.337	390.028	19.777	OK			
