#--- Experiment --------------------------------------------------------------------------																																																																															
#K018_Oxygen_Drawdown_&_GHG_Ana																																																																															
#This is a trial of the oxygen drawdown in samples from the Uplands, Transition, Sediment Zone, and Wetland of study site K018. This will be a 24 hour test.																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.2.3.1406   www.pyroscience.com																																																																															
#WE37639																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2 [A] FSO2-C4 SN:24E144015D64A6DD Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/7/2021	12/31/2000	22.295532	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1020.114014	19.870001	32.876999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - XB7-535-213																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/7/2021	12/31/2000	22.224733	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1020.262024	19.868134	32.733002	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/7/2021	12/31/2000	22.266399	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1020.156982	19.870800	32.833000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - XB7-535-214																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/7/2021	12/31/2000	22.103468	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1020.260986	19.871132	32.814999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (mg/L) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (mg/L) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (mg/L) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (mg/L) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
07-10-2021	09:07:59.660	8.829	7.921	22.294	259	0	OK	07-10-2021	09:07:59.660	8.829	19.893	OK	07-10-2021	09:07:59.660	8.829	1020	OK	07-10-2021	09:07:59.799	8.968	7.938	22.200	302	0	OK	07-10-2021	09:07:59.799	8.968	19.894	OK	07-10-2021	09:07:59.799	8.968	1020	OK	07-10-2021	09:08:00.048	9.217	7.933	22.247	317	0	OK	07-10-2021	09:08:00.048	9.217	19.893	OK	07-10-2021	09:08:00.048	9.217	1020	OK	07-10-2021	09:07:59.923	9.092	7.944	22.069	308	0	OK	07-10-2021	09:07:59.923	9.092	19.894	OK	07-10-2021	09:07:59.923	9.092	1020	OK	07-10-2021	09:07:50.852	0.021	19.895	OK			
07-10-2021	09:08:29.660	38.829	7.923	22.290	259	0	OK	07-10-2021	09:08:29.660	38.829	19.899	OK	07-10-2021	09:08:29.660	38.829	1020	OK	07-10-2021	09:08:29.799	38.969	7.945	22.188	302	0	OK	07-10-2021	09:08:29.799	38.969	19.898	OK	07-10-2021	09:08:29.799	38.969	1020	OK	07-10-2021	09:08:30.052	39.222	7.934	22.244	317	0	OK	07-10-2021	09:08:30.052	39.222	19.898	OK	07-10-2021	09:08:30.052	39.222	1020	OK	07-10-2021	09:08:29.924	39.093	7.945	22.066	308	0	OK	07-10-2021	09:08:29.924	39.093	19.898	OK	07-10-2021	09:08:29.924	39.093	1020	OK	07-10-2021	09:08:20.853	30.023	19.897	OK			
07-10-2021	09:08:59.663	68.833	7.922	22.291	259	0	OK	07-10-2021	09:08:59.663	68.833	19.898	OK	07-10-2021	09:08:59.663	68.833	1020	OK	07-10-2021	09:08:59.800	68.970	7.940	22.195	302	0	OK	07-10-2021	09:08:59.800	68.970	19.899	OK	07-10-2021	09:08:59.800	68.970	1020	OK	07-10-2021	09:09:00.049	69.219	7.940	22.235	317	0	OK	07-10-2021	09:09:00.049	69.219	19.899	OK	07-10-2021	09:09:00.049	69.219	1020	OK	07-10-2021	09:08:59.924	69.093	7.945	22.066	308	0	OK	07-10-2021	09:08:59.924	69.093	19.899	OK	07-10-2021	09:08:59.924	69.093	1020	OK	07-10-2021	09:08:50.852	60.022	19.898	OK			
07-10-2021	09:09:29.662	98.832	7.927	22.283	259	0	OK	07-10-2021	09:09:29.662	98.832	19.901	OK	07-10-2021	09:09:29.662	98.832	1020	OK	07-10-2021	09:09:29.800	98.970	7.941	22.193	302	0	OK	07-10-2021	09:09:29.800	98.970	19.902	OK	07-10-2021	09:09:29.800	98.970	1020	OK	07-10-2021	09:09:30.052	99.222	7.928	22.251	317	0	OK	07-10-2021	09:09:30.052	99.222	19.903	OK	07-10-2021	09:09:30.052	99.222	1020	OK	07-10-2021	09:09:29.926	99.096	7.941	22.070	308	0	OK	07-10-2021	09:09:29.926	99.096	19.903	OK	07-10-2021	09:09:29.926	99.096	1020	OK	07-10-2021	09:09:20.852	90.021	19.905	OK			
07-10-2021	09:09:59.674	128.844	7.924	22.286	259	0	OK	07-10-2021	09:09:59.674	128.844	19.903	OK	07-10-2021	09:09:59.674	128.844	1020	OK	07-10-2021	09:09:59.800	128.970	7.945	22.187	302	0	OK	07-10-2021	09:09:59.800	128.970	19.903	OK	07-10-2021	09:09:59.800	128.970	1020	OK	07-10-2021	09:10:00.051	129.220	7.939	22.235	317	0	OK	07-10-2021	09:10:00.051	129.220	19.903	OK	07-10-2021	09:10:00.051	129.220	1020	OK	07-10-2021	09:09:59.926	129.096	7.945	22.065	308	0	OK	07-10-2021	09:09:59.926	129.096	19.903	OK	07-10-2021	09:09:59.926	129.096	1020	OK	07-10-2021	09:09:50.854	120.024	19.900	OK			
07-10-2021	09:10:29.661	158.831	7.238	23.350	271	0	OK	07-10-2021	09:10:29.661	158.831	19.901	OK	07-10-2021	09:10:29.661	158.831	1020	OK	07-10-2021	09:10:29.801	158.970	7.944	22.188	302	0	OK	07-10-2021	09:10:29.801	158.970	19.902	OK	07-10-2021	09:10:29.801	158.970	1020	OK	07-10-2021	09:10:30.052	159.221	7.932	22.245	317	0	OK	07-10-2021	09:10:30.052	159.221	19.904	OK	07-10-2021	09:10:30.052	159.221	1020	OK	07-10-2021	09:10:29.926	159.096	7.943	22.068	308	0	OK	07-10-2021	09:10:29.926	159.096	19.904	OK	07-10-2021	09:10:29.926	159.096	1020	OK	07-10-2021	09:10:20.854	150.024	19.905	OK			
07-10-2021	09:10:59.665	188.835	6.898	23.920	314	0	OK	07-10-2021	09:10:59.665	188.835	19.908	OK	07-10-2021	09:10:59.665	188.835	1020	OK	07-10-2021	09:10:59.802	188.971	7.943	22.188	302	0	OK	07-10-2021	09:10:59.802	188.971	19.909	OK	07-10-2021	09:10:59.802	188.971	1020	OK	07-10-2021	09:11:00.051	189.220	7.933	22.242	317	0	OK	07-10-2021	09:11:00.051	189.220	19.909	OK	07-10-2021	09:11:00.051	189.220	1020	OK	07-10-2021	09:10:59.925	189.095	7.944	22.064	308	0	OK	07-10-2021	09:10:59.925	189.095	19.909	OK	07-10-2021	09:10:59.925	189.095	1020	OK	07-10-2021	09:10:50.854	180.023	19.906	OK			
07-10-2021	09:11:29.664	218.833	6.770	24.143	315	0	OK	07-10-2021	09:11:29.664	218.833	19.908	OK	07-10-2021	09:11:29.664	218.833	1020	OK	07-10-2021	09:11:29.802	218.971	6.668	24.253	332	0	OK	07-10-2021	09:11:29.802	218.971	19.907	OK	07-10-2021	09:11:29.802	218.971	1020	OK	07-10-2021	09:11:30.051	219.221	7.935	22.240	317	0	OK	07-10-2021	09:11:30.051	219.221	19.908	OK	07-10-2021	09:11:30.051	219.221	1020	OK	07-10-2021	09:11:29.925	219.095	7.938	22.074	308	0	OK	07-10-2021	09:11:29.925	219.095	19.908	OK	07-10-2021	09:11:29.925	219.095	1020	OK	07-10-2021	09:11:20.855	210.025	19.912	OK			
07-10-2021	09:11:59.664	248.834	6.639	24.375	319	0	OK	07-10-2021	09:11:59.664	248.834	19.909	OK	07-10-2021	09:11:59.664	248.834	1020	OK	07-10-2021	09:11:59.803	248.972	5.681	26.186	357	0	OK	07-10-2021	09:11:59.803	248.972	19.908	OK	07-10-2021	09:11:59.803	248.972	1020	OK	07-10-2021	09:12:00.051	249.221	7.940	22.232	317	0	OK	07-10-2021	09:12:00.051	249.221	19.908	OK	07-10-2021	09:12:00.051	249.221	1020	OK	07-10-2021	09:11:59.925	249.095	7.937	22.075	308	0	OK	07-10-2021	09:11:59.925	249.095	19.908	OK	07-10-2021	09:11:59.925	249.095	1020	OK	07-10-2021	09:11:50.858	240.028	19.913	OK			
07-10-2021	09:12:29.666	278.835	6.569	24.502	322	0	OK	07-10-2021	09:12:29.666	278.835	19.912	OK	07-10-2021	09:12:29.666	278.835	1020	OK	07-10-2021	09:12:29.802	278.972	5.494	26.591	364	0	OK	07-10-2021	09:12:29.802	278.972	19.912	OK	07-10-2021	09:12:29.802	278.972	1020	OK	07-10-2021	09:12:30.051	279.220	7.932	22.242	317	0	OK	07-10-2021	09:12:30.051	279.220	19.912	OK	07-10-2021	09:12:30.051	279.220	1020	OK	07-10-2021	09:12:29.925	279.095	7.939	22.071	308	0	OK	07-10-2021	09:12:29.925	279.095	19.912	OK	07-10-2021	09:12:29.925	279.095	1020	OK	07-10-2021	09:12:20.855	270.025	19.915	OK			
07-10-2021	09:12:59.667	308.837	6.436	24.748	326	0	OK	07-10-2021	09:12:59.667	308.837	19.912	OK	07-10-2021	09:12:59.667	308.837	1020	OK	07-10-2021	09:12:59.814	308.983	5.155	27.368	379	0	OK	07-10-2021	09:12:59.814	308.983	19.912	OK	07-10-2021	09:12:59.814	308.983	1020	OK	07-10-2021	09:13:00.052	309.222	7.861	22.347	319	0	OK	07-10-2021	09:13:00.052	309.222	19.913	OK	07-10-2021	09:13:00.052	309.222	1020	OK	07-10-2021	09:12:59.926	309.096	7.944	22.063	310	0	OK	07-10-2021	09:12:59.926	309.096	19.912	OK	07-10-2021	09:12:59.926	309.096	1020	OK	07-10-2021	09:12:50.858	300.027	19.912	OK			
07-10-2021	09:13:29.670	338.839	6.383	24.845	325	0	OK	07-10-2021	09:13:29.670	338.839	19.917	OK	07-10-2021	09:13:29.670	338.839	1020	OK	07-10-2021	09:13:29.803	338.972	4.996	27.748	386	0	OK	07-10-2021	09:13:29.803	338.972	19.917	OK	07-10-2021	09:13:29.803	338.972	1020	OK	07-10-2021	09:13:30.052	339.222	7.593	22.752	326	0	OK	07-10-2021	09:13:30.052	339.222	19.916	OK	07-10-2021	09:13:30.052	339.222	1020	OK	07-10-2021	09:13:29.927	339.096	7.930	22.083	310	0	OK	07-10-2021	09:13:29.927	339.096	19.916	OK	07-10-2021	09:13:29.927	339.096	1020	OK	07-10-2021	09:13:20.859	330.028	19.917	OK			
07-10-2021	09:13:59.668	368.837	6.333	24.939	326	0	OK	07-10-2021	09:13:59.668	368.837	19.921	OK	07-10-2021	09:13:59.668	368.837	1020	OK	07-10-2021	09:13:59.805	368.974	4.875	28.049	390	0	OK	07-10-2021	09:13:59.805	368.974	19.920	OK	07-10-2021	09:13:59.805	368.974	1020	OK	07-10-2021	09:14:00.052	369.222	7.345	23.141	333	0	OK	07-10-2021	09:14:00.052	369.222	19.920	OK	07-10-2021	09:14:00.052	369.222	1020	OK	07-10-2021	09:13:59.928	369.098	7.124	23.337	331	0	OK	07-10-2021	09:13:59.928	369.098	19.920	OK	07-10-2021	09:13:59.928	369.098	1020	OK	07-10-2021	09:13:50.860	360.030	19.914	OK			
07-10-2021	09:14:29.668	398.838	6.292	25.017	327	0	OK	07-10-2021	09:14:29.668	398.838	19.921	OK	07-10-2021	09:14:29.668	398.838	1020	OK	07-10-2021	09:14:29.804	398.974	4.824	28.177	393	0	OK	07-10-2021	09:14:29.804	398.974	19.921	OK	07-10-2021	09:14:29.804	398.974	1020	OK	07-10-2021	09:14:30.053	399.223	7.246	23.301	335	0	OK	07-10-2021	09:14:30.053	399.223	19.920	OK	07-10-2021	09:14:30.053	399.223	1020	OK	07-10-2021	09:14:29.933	399.102	6.772	23.938	342	0	OK	07-10-2021	09:14:29.933	399.102	19.921	OK	07-10-2021	09:14:29.933	399.102	1020	OK	07-10-2021	09:14:20.861	390.030	19.919	OK			
