#--- Experiment --------------------------------------------------------------------------																																																																															
#K034_Drawdown_GHG_Analysis																																																																															
#The test of the study plot K034, looking at the drawdown of oxygen in 4 sub-areas (Sediment, Upland, Wetland, and Transition).																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.2.3.1406   www.pyroscience.com																																																																															
#WE37639																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2 [A] FSO2-C4 SN:24E144015D64A6DD Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/4/2021	12/31/2000	22.494600	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1002.484009	20.322266	48.865002	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - XB7-535-213																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/4/2021	12/31/2000	22.318535	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1002.499023	20.306602	48.868000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/4/2021	12/31/2000	22.351067	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1002.497986	20.313332	48.845001	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - XB7-535-214																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/4/2021	12/31/2000	22.299999	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1002.502014	20.321199	48.728001	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (mg/L) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (mg/L) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (mg/L) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (mg/L) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
04-11-2021	14:15:04.265	6.487	7.700	22.486	282	0	OK	04-11-2021	14:15:04.265	6.487	20.325	OK	04-11-2021	14:15:04.265	6.487	1003	OK	04-11-2021	14:15:05.054	7.275	7.732	22.261	304	0	OK	04-11-2021	14:15:05.054	7.275	20.326	OK	04-11-2021	14:15:05.054	7.275	1003	OK	04-11-2021	14:15:04.937	7.159	7.706	22.332	323	0	OK	04-11-2021	14:15:04.937	7.159	20.326	OK	04-11-2021	14:15:04.937	7.159	1003	OK	04-11-2021	14:15:04.820	7.041	7.708	22.280	319	0	OK	04-11-2021	14:15:04.820	7.041	20.326	OK	04-11-2021	14:15:04.820	7.041	1003	OK	04-11-2021	14:14:57.796	0.017	20.325	OK			
04-11-2021	14:15:34.269	36.490	7.706	22.477	282	0	OK	04-11-2021	14:15:34.269	36.490	20.327	OK	04-11-2021	14:15:34.269	36.490	1003	OK	04-11-2021	14:15:35.057	37.278	7.727	22.268	304	0	OK	04-11-2021	14:15:35.057	37.278	20.327	OK	04-11-2021	14:15:35.057	37.278	1003	OK	04-11-2021	14:15:34.942	37.163	7.702	22.338	323	0	OK	04-11-2021	14:15:34.942	37.163	20.327	OK	04-11-2021	14:15:34.942	37.163	1003	OK	04-11-2021	14:15:34.817	37.038	7.708	22.280	318	0	OK	04-11-2021	14:15:34.817	37.038	20.327	OK	04-11-2021	14:15:34.817	37.038	1003	OK	04-11-2021	14:15:27.794	30.015	20.322	OK			
04-11-2021	14:16:04.266	66.487	7.032	23.555	295	0	OK	04-11-2021	14:16:04.266	66.487	20.326	OK	04-11-2021	14:16:04.266	66.487	1003	OK	04-11-2021	14:16:05.051	67.273	7.724	22.272	304	0	OK	04-11-2021	14:16:05.051	67.273	20.326	OK	04-11-2021	14:16:05.051	67.273	1003	OK	04-11-2021	14:16:04.939	67.161	7.699	22.343	322	0	OK	04-11-2021	14:16:04.939	67.161	20.327	OK	04-11-2021	14:16:04.939	67.161	1003	OK	04-11-2021	14:16:04.817	67.038	7.712	22.273	317	0	OK	04-11-2021	14:16:04.817	67.038	20.327	OK	04-11-2021	14:16:04.817	67.038	1003	OK	04-11-2021	14:15:57.796	60.018	20.325	OK			
04-11-2021	14:16:34.269	96.491	3.432	32.248	420	0	OK	04-11-2021	14:16:34.269	96.491	20.323	OK	04-11-2021	14:16:34.269	96.491	1003	OK	04-11-2021	14:16:35.055	97.276	7.715	22.287	304	0	OK	04-11-2021	14:16:35.055	97.276	20.324	OK	04-11-2021	14:16:35.055	97.276	1003	OK	04-11-2021	14:16:34.943	97.164	7.688	22.360	323	0	OK	04-11-2021	14:16:34.943	97.164	20.324	OK	04-11-2021	14:16:34.943	97.164	1003	OK	04-11-2021	14:16:34.819	97.040	7.703	22.288	317	0	OK	04-11-2021	14:16:34.819	97.040	20.323	OK	04-11-2021	14:16:34.819	97.040	1003	OK	04-11-2021	14:16:27.795	90.016	20.325	OK			
04-11-2021	14:17:04.269	126.491	1.702	39.988	522	0	OK	04-11-2021	14:17:04.269	126.491	20.328	OK	04-11-2021	14:17:04.269	126.491	1003	OK	04-11-2021	14:17:05.057	127.278	6.798	23.775	329	0	OK	04-11-2021	14:17:05.057	127.278	20.326	OK	04-11-2021	14:17:05.057	127.278	1003	OK	04-11-2021	14:17:04.941	127.162	7.698	22.344	323	0	OK	04-11-2021	14:17:04.941	127.162	20.327	OK	04-11-2021	14:17:04.941	127.162	1003	OK	04-11-2021	14:17:04.822	127.043	7.714	22.270	316	0	OK	04-11-2021	14:17:04.822	127.043	20.327	OK	04-11-2021	14:17:04.822	127.043	1003	OK	04-11-2021	14:16:57.794	120.015	20.326	OK			
04-11-2021	14:17:34.268	156.489	0.773	46.284	593	0	OK	04-11-2021	14:17:34.268	156.489	20.328	OK	04-11-2021	14:17:34.268	156.489	1003	OK	04-11-2021	14:17:35.057	157.279	6.436	24.428	340	0	OK	04-11-2021	14:17:35.057	157.279	20.328	OK	04-11-2021	14:17:35.057	157.279	1003	OK	04-11-2021	14:17:34.941	157.163	7.691	22.354	323	0	OK	04-11-2021	14:17:34.941	157.163	20.328	OK	04-11-2021	14:17:34.941	157.163	1003	OK	04-11-2021	14:17:34.821	157.042	7.717	22.266	316	0	OK	04-11-2021	14:17:34.821	157.042	20.328	OK	04-11-2021	14:17:34.821	157.042	1003	OK	04-11-2021	14:17:27.794	150.016	20.329	OK			
04-11-2021	14:18:04.269	186.491	0.323	50.204	632	0	OK	04-11-2021	14:18:04.269	186.491	20.327	OK	04-11-2021	14:18:04.269	186.491	1003	OK	04-11-2021	14:18:05.053	187.274	6.348	24.594	343	0	OK	04-11-2021	14:18:05.053	187.274	20.327	OK	04-11-2021	14:18:05.053	187.274	1003	OK	04-11-2021	14:18:04.941	187.163	4.451	28.944	427	0	OK	04-11-2021	14:18:04.941	187.163	20.327	OK	04-11-2021	14:18:04.941	187.163	1003	OK	04-11-2021	14:18:04.821	187.042	7.722	22.258	315	0	OK	04-11-2021	14:18:04.821	187.042	20.327	OK	04-11-2021	14:18:04.821	187.042	1003	OK	04-11-2021	14:17:57.796	180.018	20.328	OK			
04-11-2021	14:18:34.267	216.488	0.130	52.114	648	0	OK	04-11-2021	14:18:34.267	216.488	20.329	OK	04-11-2021	14:18:34.267	216.488	1003	OK	04-11-2021	14:18:35.053	217.274	6.300	24.683	344	0	OK	04-11-2021	14:18:35.053	217.274	20.328	OK	04-11-2021	14:18:35.053	217.274	1003	OK	04-11-2021	14:18:34.942	217.163	2.910	34.054	508	0	OK	04-11-2021	14:18:34.942	217.163	20.328	OK	04-11-2021	14:18:34.942	217.163	1003	OK	04-11-2021	14:18:34.819	217.041	7.566	22.495	319	0	OK	04-11-2021	14:18:34.819	217.041	20.329	OK	04-11-2021	14:18:34.819	217.041	1003	OK	04-11-2021	14:18:27.795	210.017	20.328	OK			
04-11-2021	14:19:04.271	246.492	0.074	52.706	652	0	OK	04-11-2021	14:19:04.271	246.492	20.326	OK	04-11-2021	14:19:04.271	246.492	1003	OK	04-11-2021	14:19:05.053	247.274	6.276	24.731	345	0	OK	04-11-2021	14:19:05.053	247.274	20.326	OK	04-11-2021	14:19:05.053	247.274	1003	OK	04-11-2021	14:19:04.943	247.164	1.592	40.514	603	0	OK	04-11-2021	14:19:04.943	247.164	20.327	OK	04-11-2021	14:19:04.943	247.164	1003	OK	04-11-2021	14:19:04.822	247.043	7.202	23.075	328	0	OK	04-11-2021	14:19:04.822	247.043	20.327	OK	04-11-2021	14:19:04.822	247.043	1003	OK	04-11-2021	14:18:57.795	240.017	20.328	OK			
04-11-2021	14:19:34.268	276.490	0.060	52.854	653	0	OK	04-11-2021	14:19:34.268	276.490	20.326	OK	04-11-2021	14:19:34.268	276.490	1003	OK	04-11-2021	14:19:35.053	277.274	6.280	24.723	345	0	OK	04-11-2021	14:19:35.053	277.274	20.326	OK	04-11-2021	14:19:35.053	277.274	1003	OK	04-11-2021	14:19:34.947	277.168	0.901	45.195	665	0	OK	04-11-2021	14:19:34.947	277.168	20.326	OK	04-11-2021	14:19:34.947	277.168	1003	OK	04-11-2021	14:19:34.819	277.040	7.001	23.410	335	0	OK	04-11-2021	14:19:34.819	277.040	20.326	OK	04-11-2021	14:19:34.819	277.040	1003	OK	04-11-2021	14:19:27.796	270.017	20.328	OK			
04-11-2021	14:20:04.271	306.492	0.057	52.881	653	0	OK	04-11-2021	14:20:04.271	306.492	20.327	OK	04-11-2021	14:20:04.271	306.492	1003	OK	04-11-2021	14:20:05.056	307.277	6.285	24.714	345	0	OK	04-11-2021	14:20:05.056	307.277	20.325	OK	04-11-2021	14:20:05.056	307.277	1003	OK	04-11-2021	14:20:04.944	307.166	0.478	48.718	708	0	OK	04-11-2021	14:20:04.944	307.166	20.326	OK	04-11-2021	14:20:04.944	307.166	1003	OK	04-11-2021	14:20:04.822	307.044	6.841	23.684	340	0	OK	04-11-2021	14:20:04.822	307.044	20.326	OK	04-11-2021	14:20:04.822	307.044	1003	OK	04-11-2021	14:19:57.797	300.019	20.328	OK			
04-11-2021	14:20:34.271	336.493	0.055	52.904	653	0	OK	04-11-2021	14:20:34.271	336.493	20.322	OK	04-11-2021	14:20:34.271	336.493	1003	OK	04-11-2021	14:20:35.053	337.275	6.290	24.706	344	0	OK	04-11-2021	14:20:35.053	337.275	20.321	OK	04-11-2021	14:20:35.053	337.275	1003	OK	04-11-2021	14:20:34.945	337.167	0.293	50.457	727	0	OK	04-11-2021	14:20:34.945	337.167	20.322	OK	04-11-2021	14:20:34.945	337.167	1003	OK	04-11-2021	14:20:34.822	337.043	6.748	23.847	343	0	OK	04-11-2021	14:20:34.822	337.043	20.322	OK	04-11-2021	14:20:34.822	337.043	1003	OK	04-11-2021	14:20:27.798	330.019	20.322	OK			
04-11-2021	14:21:04.272	366.494	0.055	52.900	654	0	OK	04-11-2021	14:21:04.272	366.494	20.323	OK	04-11-2021	14:21:04.272	366.494	1003	OK	04-11-2021	14:21:05.053	367.274	6.287	24.711	345	0	OK	04-11-2021	14:21:05.053	367.274	20.323	OK	04-11-2021	14:21:05.053	367.274	1003	OK	04-11-2021	14:21:04.946	367.167	0.203	51.347	736	0	OK	04-11-2021	14:21:04.946	367.167	20.323	OK	04-11-2021	14:21:04.946	367.167	1003	OK	04-11-2021	14:21:04.823	367.044	6.675	23.977	345	0	OK	04-11-2021	14:21:04.823	367.044	20.323	OK	04-11-2021	14:21:04.823	367.044	1003	OK	04-11-2021	14:20:57.798	360.019	20.323	OK			
04-11-2021	14:21:34.270	396.491	0.055	52.906	654	0	OK	04-11-2021	14:21:34.270	396.491	20.324	OK	04-11-2021	14:21:34.270	396.491	1003	OK	04-11-2021	14:21:35.053	397.275	6.285	24.715	345	0	OK	04-11-2021	14:21:35.053	397.275	20.323	OK	04-11-2021	14:21:35.053	397.275	1003	OK	04-11-2021	14:21:34.944	397.165	0.145	51.944	742	0	OK	04-11-2021	14:21:34.944	397.165	20.323	OK	04-11-2021	14:21:34.944	397.165	1003	OK	04-11-2021	14:21:34.823	397.044	6.631	24.055	347	0	OK	04-11-2021	14:21:34.823	397.044	20.324	OK	04-11-2021	14:21:34.823	397.044	1003	OK	04-11-2021	14:21:27.799	390.020	20.320	OK			
