#--- Experiment --------------------------------------------------------------------------
#K052_Drawdown_GHG_Analysis
#The test of the study plot K052, looking at the drawdown of oxygen in 4 sub-areas (Sediment, Upland, Wetland, and Transition).
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.2.3.1406   www.pyroscience.com
#WE37639
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-O2 [A] FSO2-C4 SN:24E144015D64A6DD Firmware:4.05 Build:003
#--- Channel -----------------------------------------------------------------------------
#Channel [A Ch.1] - Oxygen Sensor - XB7-535-216
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	11/30/2021	12/31/2000	22.336735	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1017.491028	19.592066	45.411999	20.000000	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [A P1] - Internal Pressure Sensor
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (mg/L) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]
30-11-2021	14:22:22.712	4.094	7.926	22.371	259	0	OK	30-11-2021	14:22:22.712	4.094	19.465	OK	30-11-2021	14:22:22.712	4.094	1017	OK
30-11-2021	14:22:52.708	34.090	7.934	22.357	259	0	OK	30-11-2021	14:22:52.708	34.090	19.469	OK	30-11-2021	14:22:52.708	34.090	1017	OK
30-11-2021	14:23:22.710	64.092	4.935	28.066	361	0	OK	30-11-2021	14:23:22.710	64.092	19.472	OK	30-11-2021	14:23:22.710	64.092	1017	OK
30-11-2021	14:23:52.715	94.098	4.061	30.444	405	0	OK	30-11-2021	14:23:52.715	94.098	19.481	OK	30-11-2021	14:23:52.715	94.098	1017	OK
30-11-2021	14:24:22.717	124.100	3.127	33.580	452	0	OK	30-11-2021	14:24:22.717	124.100	19.485	OK	30-11-2021	14:24:22.717	124.100	1017	OK
30-11-2021	14:24:52.711	154.094	2.289	37.121	502	0	OK	30-11-2021	14:24:52.711	154.094	19.493	OK	30-11-2021	14:24:52.711	154.094	1017	OK
30-11-2021	14:25:22.709	184.091	1.521	41.233	554	0	OK	30-11-2021	14:25:22.709	184.091	19.505	OK	30-11-2021	14:25:22.709	184.091	1017	OK
30-11-2021	14:25:52.709	214.091	0.984	44.803	597	0	OK	30-11-2021	14:25:52.709	214.091	19.515	OK	30-11-2021	14:25:52.709	214.091	1017	OK
30-11-2021	14:26:22.709	244.092	0.706	46.933	622	0	OK	30-11-2021	14:26:22.709	244.092	19.523	OK	30-11-2021	14:26:22.709	244.092	1017	OK
30-11-2021	14:26:52.711	274.094	0.536	48.353	638	0	OK	30-11-2021	14:26:52.711	274.094	19.531	OK	30-11-2021	14:26:52.711	274.094	1017	OK
30-11-2021	14:27:22.712	304.094	0.426	49.324	649	0	OK	30-11-2021	14:27:22.712	304.094	19.535	OK	30-11-2021	14:27:22.712	304.094	1017	OK
30-11-2021	14:27:52.710	334.092	0.346	50.055	657	0	OK	30-11-2021	14:27:52.710	334.092	19.542	OK	30-11-2021	14:27:52.710	334.092	1017	OK
30-11-2021	14:28:22.710	364.093	0.288	50.599	664	0	OK	30-11-2021	14:28:22.710	364.093	19.556	OK	30-11-2021	14:28:22.710	364.093	1017	OK
30-11-2021	14:28:52.712	394.095	0.245	51.015	668	0	OK	30-11-2021	14:28:52.712	394.095	19.560	OK	30-11-2021	14:28:52.712	394.095	1017	OK
30-11-2021	14:29:22.710	424.092	0.213	51.323	672	0	OK	30-11-2021	14:29:22.710	424.092	19.571	OK	30-11-2021	14:29:22.710	424.092	1017	OK
30-11-2021	14:29:52.711	454.093	0.186	51.584	675	0	OK	30-11-2021	14:29:52.711	454.093	19.581	OK	30-11-2021	14:29:52.711	454.093	1017	OK
