#--- Experiment --------------------------------------------------------------------------
#K052_Drawdown_GHG_Analysis
#The test of the study plot K052, looking at the drawdown of oxygen in 4 sub-areas (Sediment, Upland, Wetland, and Transition).
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.2.3.1406   www.pyroscience.com
#WE37639
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-O2 [A] FSO2-C4 SN:24E144015D64A6DD Firmware:4.05 Build:003
#--- Channel -----------------------------------------------------------------------------
#Channel [A Ch.2] - Oxygen Sensor - XB7-535-213
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	11/30/2021	12/31/2000	22.285669	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1017.533020	19.474669	45.592999	20.000000	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [A P1] - Internal Pressure Sensor
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (mg/L) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]
30-11-2021	14:22:21.045	2.427	7.932	22.298	298	0	OK	30-11-2021	14:22:21.045	2.427	19.464	OK	30-11-2021	14:22:21.045	2.427	1017	OK
30-11-2021	14:22:51.043	32.426	7.932	22.295	298	0	OK	30-11-2021	14:22:51.043	32.426	19.472	OK	30-11-2021	14:22:51.043	32.426	1017	OK
30-11-2021	14:23:21.045	62.427	7.937	22.289	298	0	OK	30-11-2021	14:23:21.045	62.427	19.470	OK	30-11-2021	14:23:21.045	62.427	1017	OK
30-11-2021	14:23:51.045	92.427	6.291	25.044	338	0	OK	30-11-2021	14:23:51.045	92.427	19.479	OK	30-11-2021	14:23:51.045	92.427	1017	OK
30-11-2021	14:24:21.043	122.426	5.375	26.952	367	0	OK	30-11-2021	14:24:21.043	122.426	19.486	OK	30-11-2021	14:24:21.043	122.426	1017	OK
30-11-2021	14:24:51.046	152.429	5.215	27.317	375	0	OK	30-11-2021	14:24:51.046	152.429	19.493	OK	30-11-2021	14:24:51.046	152.429	1017	OK
30-11-2021	14:25:21.044	182.426	5.118	27.543	377	0	OK	30-11-2021	14:25:21.044	182.426	19.504	OK	30-11-2021	14:25:21.044	182.426	1017	OK
30-11-2021	14:25:51.044	212.426	5.072	27.651	379	0	OK	30-11-2021	14:25:51.044	212.426	19.513	OK	30-11-2021	14:25:51.044	212.426	1017	OK
30-11-2021	14:26:21.047	242.429	5.046	27.710	381	0	OK	30-11-2021	14:26:21.047	242.429	19.521	OK	30-11-2021	14:26:21.047	242.429	1017	OK
30-11-2021	14:26:51.047	272.429	5.019	27.774	383	0	OK	30-11-2021	14:26:51.047	272.429	19.530	OK	30-11-2021	14:26:51.047	272.429	1017	OK
30-11-2021	14:27:21.045	302.427	4.995	27.831	385	0	OK	30-11-2021	14:27:21.045	302.427	19.536	OK	30-11-2021	14:27:21.045	302.427	1017	OK
30-11-2021	14:27:51.048	332.430	4.968	27.893	386	0	OK	30-11-2021	14:27:51.048	332.430	19.543	OK	30-11-2021	14:27:51.048	332.430	1017	OK
30-11-2021	14:28:21.048	362.430	4.951	27.933	388	0	OK	30-11-2021	14:28:21.048	362.430	19.555	OK	30-11-2021	14:28:21.048	362.430	1017	OK
30-11-2021	14:28:51.045	392.428	4.938	27.964	389	0	OK	30-11-2021	14:28:51.045	392.428	19.559	OK	30-11-2021	14:28:51.045	392.428	1017	OK
30-11-2021	14:29:21.046	422.429	4.920	28.004	391	0	OK	30-11-2021	14:29:21.046	422.429	19.572	OK	30-11-2021	14:29:21.046	422.429	1017	OK
30-11-2021	14:29:51.047	452.429	4.902	28.045	392	0	OK	30-11-2021	14:29:51.047	452.429	19.579	OK	30-11-2021	14:29:51.047	452.429	1017	OK
