#--- Experiment --------------------------------------------------------------------------
#K034_Drawdown_GHG_Analysis
#The test of the study plot K034, looking at the drawdown of oxygen in 4 sub-areas (Sediment, Upland, Wetland, and Transition).
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.2.3.1406   www.pyroscience.com
#WE37639
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-O2 [A] FSO2-C4 SN:24E144015D64A6DD Firmware:4.05 Build:003
#--- Channel -----------------------------------------------------------------------------
#Channel [A Ch.1] - Oxygen Sensor - XB7-535-216
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	11/4/2021	12/31/2000	22.494600	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1002.484009	20.322266	48.865002	20.000000	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [A P1] - Internal Pressure Sensor
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (mg/L) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]
04-11-2021	14:15:04.265	6.487	7.700	22.486	282	0	OK	04-11-2021	14:15:04.265	6.487	20.325	OK	04-11-2021	14:15:04.265	6.487	1003	OK
04-11-2021	14:15:34.269	36.490	7.706	22.477	282	0	OK	04-11-2021	14:15:34.269	36.490	20.327	OK	04-11-2021	14:15:34.269	36.490	1003	OK
04-11-2021	14:16:04.266	66.487	7.032	23.555	295	0	OK	04-11-2021	14:16:04.266	66.487	20.326	OK	04-11-2021	14:16:04.266	66.487	1003	OK
04-11-2021	14:16:34.269	96.491	3.432	32.248	420	0	OK	04-11-2021	14:16:34.269	96.491	20.323	OK	04-11-2021	14:16:34.269	96.491	1003	OK
04-11-2021	14:17:04.269	126.491	1.702	39.988	522	0	OK	04-11-2021	14:17:04.269	126.491	20.328	OK	04-11-2021	14:17:04.269	126.491	1003	OK
04-11-2021	14:17:34.268	156.489	0.773	46.284	593	0	OK	04-11-2021	14:17:34.268	156.489	20.328	OK	04-11-2021	14:17:34.268	156.489	1003	OK
04-11-2021	14:18:04.269	186.491	0.323	50.204	632	0	OK	04-11-2021	14:18:04.269	186.491	20.327	OK	04-11-2021	14:18:04.269	186.491	1003	OK
04-11-2021	14:18:34.267	216.488	0.130	52.114	648	0	OK	04-11-2021	14:18:34.267	216.488	20.329	OK	04-11-2021	14:18:34.267	216.488	1003	OK
04-11-2021	14:19:04.271	246.492	0.074	52.706	652	0	OK	04-11-2021	14:19:04.271	246.492	20.326	OK	04-11-2021	14:19:04.271	246.492	1003	OK
04-11-2021	14:19:34.268	276.490	0.060	52.854	653	0	OK	04-11-2021	14:19:34.268	276.490	20.326	OK	04-11-2021	14:19:34.268	276.490	1003	OK
04-11-2021	14:20:04.271	306.492	0.057	52.881	653	0	OK	04-11-2021	14:20:04.271	306.492	20.327	OK	04-11-2021	14:20:04.271	306.492	1003	OK
04-11-2021	14:20:34.271	336.493	0.055	52.904	653	0	OK	04-11-2021	14:20:34.271	336.493	20.322	OK	04-11-2021	14:20:34.271	336.493	1003	OK
04-11-2021	14:21:04.272	366.494	0.055	52.900	654	0	OK	04-11-2021	14:21:04.272	366.494	20.323	OK	04-11-2021	14:21:04.272	366.494	1003	OK
04-11-2021	14:21:34.270	396.491	0.055	52.906	654	0	OK	04-11-2021	14:21:34.270	396.491	20.324	OK	04-11-2021	14:21:34.270	396.491	1003	OK
04-11-2021	14:22:04.270	426.492	0.054	52.909	654	0	OK	04-11-2021	14:22:04.270	426.492	20.322	OK	04-11-2021	14:22:04.270	426.492	1003	OK
04-11-2021	14:22:34.270	456.491	0.054	52.914	654	0	OK	04-11-2021	14:22:34.270	456.491	20.322	OK	04-11-2021	14:22:34.270	456.491	1003	OK
