#--- Experiment --------------------------------------------------------------------------
#K044_2_Drawdown_GHG_Analysis
#The test of the study plot K044, looking at the drawdown of oxygen in 4 sub-areas (Sediment, Upland, Wetland, and Transition).
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.2.3.1406   www.pyroscience.com
#WE37639
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-O2 [A] FSO2-C4 SN:24E144015D64A6DD Firmware:4.05 Build:003
#--- Channel -----------------------------------------------------------------------------
#Channel [A Ch.2] - Oxygen Sensor - XB7-535-213
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	11/22/2021	12/31/2000	22.232134	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1012.099976	20.469269	32.872002	20.000000	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [A P1] - Internal Pressure Sensor
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (mg/L) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]
22-11-2021	15:53:44.020	2.606	7.790	22.233	293	1	OK	22-11-2021	15:53:44.020	2.606	20.415	OK	22-11-2021	15:53:44.020	2.606	1012	OK
22-11-2021	15:54:14.021	32.607	7.789	22.253	293	0	OK	22-11-2021	15:54:14.021	32.607	20.355	OK	22-11-2021	15:54:14.021	32.607	1012	OK
22-11-2021	15:54:44.022	62.608	7.724	22.344	295	0	OK	22-11-2021	15:54:44.022	62.608	20.376	OK	22-11-2021	15:54:44.022	62.608	1012	OK
22-11-2021	15:55:14.023	92.608	7.782	22.280	294	1	OK	22-11-2021	15:55:14.023	92.608	20.305	OK	22-11-2021	15:55:14.023	92.608	1012	OK
22-11-2021	15:55:44.024	122.610	6.287	24.821	330	0	OK	22-11-2021	15:55:44.024	122.610	20.259	OK	22-11-2021	15:55:44.024	122.610	1012	OK
22-11-2021	15:56:14.020	152.606	5.625	26.156	350	0	OK	22-11-2021	15:56:14.020	152.606	20.294	OK	22-11-2021	15:56:14.020	152.606	1012	OK
22-11-2021	15:56:44.020	182.606	5.416	26.619	358	0	OK	22-11-2021	15:56:44.020	182.606	20.281	OK	22-11-2021	15:56:44.020	182.606	1012	OK
22-11-2021	15:57:14.020	212.606	5.302	26.921	362	0	OK	22-11-2021	15:57:14.020	212.606	20.153	OK	22-11-2021	15:57:14.020	212.606	1012	OK
22-11-2021	15:57:44.022	242.608	5.199	27.146	366	0	OK	22-11-2021	15:57:44.022	242.608	20.200	OK	22-11-2021	15:57:44.022	242.608	1012	OK
22-11-2021	15:58:14.025	272.610	5.130	27.329	369	0	OK	22-11-2021	15:58:14.025	272.610	20.138	OK	22-11-2021	15:58:14.025	272.610	1012	OK
22-11-2021	15:58:44.023	302.608	5.050	27.504	372	0	OK	22-11-2021	15:58:44.023	302.608	20.188	OK	22-11-2021	15:58:44.023	302.608	1012	OK
22-11-2021	15:59:14.025	332.610	4.986	27.648	374	0	OK	22-11-2021	15:59:14.025	332.610	20.226	OK	22-11-2021	15:59:14.025	332.610	1012	OK
22-11-2021	15:59:44.026	362.612	4.922	27.800	377	0	OK	22-11-2021	15:59:44.026	362.612	20.239	OK	22-11-2021	15:59:44.026	362.612	1012	OK
22-11-2021	16:00:14.022	392.608	4.864	27.934	379	0	OK	22-11-2021	16:00:14.022	392.608	20.276	OK	22-11-2021	16:00:14.022	392.608	1012	OK
22-11-2021	16:00:44.025	422.611	4.830	28.064	381	0	OK	22-11-2021	16:00:44.025	422.611	20.147	OK	22-11-2021	16:00:44.025	422.611	1012	OK
22-11-2021	16:01:14.026	452.612	4.774	28.184	384	0	OK	22-11-2021	16:01:14.026	452.612	20.214	OK	22-11-2021	16:01:14.026	452.612	1012	OK
