#--- Experiment --------------------------------------------------------------------------																																																																															
#K059_Drawdown_GHG_Analysis																																																																															
#The test of the study plot K059, looking at the drawdown of oxygen in 4 sub-areas (Sediment, Upland, Wetland, and Transition).																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.2.3.1406   www.pyroscience.com																																																																															
#WE37639																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2 [A] FSO2-C4 SN:24E144015D64A6DD Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/10/2021	12/31/2000	22.199268	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1022.231995	20.147066	34.111000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - XB7-535-213																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/10/2021	12/31/2000	22.086666	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1022.286011	20.159267	34.075001	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/10/2021	12/31/2000	22.172335	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1022.312012	20.162733	34.018002	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - XB7-535-214																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/10/2021	12/31/2000	22.074669	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1022.239014	20.166332	33.918999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (mg/L) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (mg/L) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (mg/L) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (mg/L) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
10-11-2021	14:30:04.512	25.916	7.865	22.238	260	0	OK	10-11-2021	14:30:04.512	25.916	20.188	OK	10-11-2021	14:30:04.512	25.916	1022	OK	10-11-2021	14:30:04.182	25.585	7.864	22.129	292	0	OK	10-11-2021	14:30:04.182	25.585	20.188	OK	10-11-2021	14:30:04.182	25.585	1022	OK	10-11-2021	14:30:04.402	25.806	7.871	22.205	318	0	OK	10-11-2021	14:30:04.402	25.806	20.188	OK	10-11-2021	14:30:04.402	25.806	1022	OK	10-11-2021	14:30:04.292	25.695	7.884	22.088	317	0	OK	10-11-2021	14:30:04.292	25.695	20.188	OK	10-11-2021	14:30:04.292	25.695	1022	OK	10-11-2021	14:29:38.616	0.020	20.186	OK			
10-11-2021	14:30:34.518	55.921	7.710	22.471	264	0	OK	10-11-2021	14:30:34.518	55.921	20.185	OK	10-11-2021	14:30:34.518	55.921	1022	OK	10-11-2021	14:30:34.297	55.701	7.866	22.127	293	0	OK	10-11-2021	14:30:34.297	55.701	20.185	OK	10-11-2021	14:30:34.297	55.701	1022	OK	10-11-2021	14:30:34.407	55.810	7.876	22.199	319	0	OK	10-11-2021	14:30:34.407	55.810	20.185	OK	10-11-2021	14:30:34.407	55.810	1022	OK	10-11-2021	14:30:34.185	55.589	7.889	22.082	317	0	OK	10-11-2021	14:30:34.185	55.589	20.184	OK	10-11-2021	14:30:34.185	55.589	1022	OK	10-11-2021	14:30:08.619	30.023	20.187	OK			
10-11-2021	14:31:04.505	85.908	6.920	23.744	312	0	OK	10-11-2021	14:31:04.505	85.908	20.188	OK	10-11-2021	14:31:04.505	85.908	1022	OK	10-11-2021	14:31:04.179	85.582	7.861	22.134	292	0	OK	10-11-2021	14:31:04.179	85.582	20.188	OK	10-11-2021	14:31:04.179	85.582	1022	OK	10-11-2021	14:31:04.396	85.800	7.872	22.204	319	0	OK	10-11-2021	14:31:04.396	85.800	20.188	OK	10-11-2021	14:31:04.396	85.800	1022	OK	10-11-2021	14:31:04.287	85.690	7.884	22.088	317	0	OK	10-11-2021	14:31:04.287	85.690	20.189	OK	10-11-2021	14:31:04.287	85.690	1022	OK	10-11-2021	14:30:38.619	60.023	20.187	OK			
10-11-2021	14:31:34.514	115.918	6.578	24.348	322	0	OK	10-11-2021	14:31:34.514	115.918	20.187	OK	10-11-2021	14:31:34.514	115.918	1022	OK	10-11-2021	14:31:34.184	115.587	6.613	24.173	324	0	OK	10-11-2021	14:31:34.184	115.587	20.187	OK	10-11-2021	14:31:34.184	115.587	1022	OK	10-11-2021	14:31:34.405	115.808	7.877	22.197	319	0	OK	10-11-2021	14:31:34.405	115.808	20.187	OK	10-11-2021	14:31:34.405	115.808	1022	OK	10-11-2021	14:31:34.296	115.700	7.873	22.105	317	0	OK	10-11-2021	14:31:34.296	115.700	20.187	OK	10-11-2021	14:31:34.296	115.700	1022	OK	10-11-2021	14:31:08.623	90.026	20.186	OK			
10-11-2021	14:32:04.507	145.911	6.287	24.892	331	0	OK	10-11-2021	14:32:04.507	145.911	20.187	OK	10-11-2021	14:32:04.507	145.911	1022	OK	10-11-2021	14:32:04.180	145.583	6.298	24.756	332	0	OK	10-11-2021	14:32:04.180	145.583	20.187	OK	10-11-2021	14:32:04.180	145.583	1022	OK	10-11-2021	14:32:04.398	145.801	7.866	22.212	319	0	OK	10-11-2021	14:32:04.398	145.801	20.187	OK	10-11-2021	14:32:04.398	145.801	1022	OK	10-11-2021	14:32:04.289	145.693	7.882	22.091	318	0	OK	10-11-2021	14:32:04.289	145.693	20.187	OK	10-11-2021	14:32:04.289	145.693	1022	OK	10-11-2021	14:31:38.626	120.030	20.187	OK			
10-11-2021	14:32:34.505	175.908	5.939	25.579	341	0	OK	10-11-2021	14:32:34.505	175.908	20.184	OK	10-11-2021	14:32:34.505	175.908	1022	OK	10-11-2021	14:32:34.180	175.583	6.172	25.001	337	0	OK	10-11-2021	14:32:34.180	175.583	20.185	OK	10-11-2021	14:32:34.180	175.583	1022	OK	10-11-2021	14:32:34.397	175.801	6.538	24.397	352	0	OK	10-11-2021	14:32:34.397	175.801	20.185	OK	10-11-2021	14:32:34.397	175.801	1022	OK	10-11-2021	14:32:34.288	175.691	7.875	22.102	318	0	OK	10-11-2021	14:32:34.288	175.691	20.185	OK	10-11-2021	14:32:34.288	175.691	1022	OK	10-11-2021	14:32:08.620	150.024	20.186	OK			
10-11-2021	14:33:04.511	205.914	5.776	25.918	346	0	OK	10-11-2021	14:33:04.511	205.914	20.183	OK	10-11-2021	14:33:04.511	205.914	1022	OK	10-11-2021	14:33:04.183	205.587	6.106	25.130	339	0	OK	10-11-2021	14:33:04.183	205.587	20.184	OK	10-11-2021	14:33:04.183	205.587	1022	OK	10-11-2021	14:33:04.399	205.803	5.905	25.624	372	0	OK	10-11-2021	14:33:04.399	205.803	20.183	OK	10-11-2021	14:33:04.399	205.803	1022	OK	10-11-2021	14:33:04.290	205.694	6.783	23.858	345	0	OK	10-11-2021	14:33:04.290	205.694	20.184	OK	10-11-2021	14:33:04.290	205.694	1022	OK	10-11-2021	14:32:38.622	180.026	20.184	OK			
10-11-2021	14:33:34.505	235.908	5.495	26.523	355	0	OK	10-11-2021	14:33:34.505	235.908	20.182	OK	10-11-2021	14:33:34.505	235.908	1022	OK	10-11-2021	14:33:34.183	235.586	6.000	25.342	343	0	OK	10-11-2021	14:33:34.183	235.586	20.181	OK	10-11-2021	14:33:34.183	235.586	1022	OK	10-11-2021	14:33:34.400	235.803	5.404	26.701	389	0	OK	10-11-2021	14:33:34.400	235.803	20.181	OK	10-11-2021	14:33:34.400	235.803	1022	OK	10-11-2021	14:33:34.291	235.694	6.153	25.027	365	0	OK	10-11-2021	14:33:34.291	235.694	20.181	OK	10-11-2021	14:33:34.291	235.694	1022	OK	10-11-2021	14:33:08.622	210.025	20.182	OK			
10-11-2021	14:34:04.507	265.911	5.420	26.690	358	0	OK	10-11-2021	14:34:04.507	265.911	20.183	OK	10-11-2021	14:34:04.507	265.911	1022	OK	10-11-2021	14:34:04.186	265.590	5.947	25.450	345	0	OK	10-11-2021	14:34:04.186	265.590	20.182	OK	10-11-2021	14:34:04.186	265.590	1022	OK	10-11-2021	14:34:04.402	265.806	5.088	27.437	401	0	OK	10-11-2021	14:34:04.402	265.806	20.183	OK	10-11-2021	14:34:04.402	265.806	1022	OK	10-11-2021	14:34:04.298	265.701	5.683	25.987	383	0	OK	10-11-2021	14:34:04.298	265.701	20.182	OK	10-11-2021	14:34:04.298	265.701	1022	OK	10-11-2021	14:33:38.624	240.027	20.187	OK			
10-11-2021	14:34:34.509	295.912	5.312	26.936	361	0	OK	10-11-2021	14:34:34.509	295.912	20.180	OK	10-11-2021	14:34:34.509	295.912	1022	OK	10-11-2021	14:34:34.186	295.590	5.891	25.565	347	0	OK	10-11-2021	14:34:34.186	295.590	20.181	OK	10-11-2021	14:34:34.186	295.590	1022	OK	10-11-2021	14:34:34.402	295.805	4.785	28.188	413	0	OK	10-11-2021	14:34:34.402	295.805	20.181	OK	10-11-2021	14:34:34.402	295.805	1022	OK	10-11-2021	14:34:34.296	295.700	5.172	27.134	403	0	OK	10-11-2021	14:34:34.296	295.700	20.181	OK	10-11-2021	14:34:34.296	295.700	1022	OK	10-11-2021	14:34:08.623	270.026	20.184	OK			
10-11-2021	14:35:04.501	325.904	5.176	27.254	366	0	OK	10-11-2021	14:35:04.501	325.904	20.179	OK	10-11-2021	14:35:04.501	325.904	1022	OK	10-11-2021	14:35:04.183	325.587	5.844	25.661	349	0	OK	10-11-2021	14:35:04.183	325.587	20.179	OK	10-11-2021	14:35:04.183	325.587	1022	OK	10-11-2021	14:35:04.395	325.798	4.593	28.690	421	0	OK	10-11-2021	14:35:04.395	325.798	20.179	OK	10-11-2021	14:35:04.395	325.798	1022	OK	10-11-2021	14:35:04.292	325.695	4.723	28.245	423	0	OK	10-11-2021	14:35:04.292	325.695	20.179	OK	10-11-2021	14:35:04.292	325.695	1022	OK	10-11-2021	14:34:38.636	300.040	20.181	OK			
10-11-2021	14:35:34.495	355.898	5.087	27.467	369	0	OK	10-11-2021	14:35:34.495	355.898	20.176	OK	10-11-2021	14:35:34.495	355.898	1022	OK	10-11-2021	14:35:34.181	355.584	5.795	25.764	351	0	OK	10-11-2021	14:35:34.181	355.584	20.176	OK	10-11-2021	14:35:34.181	355.584	1022	OK	10-11-2021	14:35:34.392	355.796	4.415	29.173	429	0	OK	10-11-2021	14:35:34.392	355.796	20.176	OK	10-11-2021	14:35:34.392	355.796	1022	OK	10-11-2021	14:35:34.287	355.691	4.233	29.586	447	0	OK	10-11-2021	14:35:34.287	355.691	20.176	OK	10-11-2021	14:35:34.287	355.691	1022	OK	10-11-2021	14:35:08.623	330.026	20.177	OK			
10-11-2021	14:36:04.500	385.903	5.007	27.660	372	0	OK	10-11-2021	14:36:04.500	385.903	20.178	OK	10-11-2021	14:36:04.500	385.903	1022	OK	10-11-2021	14:36:04.185	385.589	5.747	25.865	353	0	OK	10-11-2021	14:36:04.185	385.589	20.178	OK	10-11-2021	14:36:04.185	385.589	1022	OK	10-11-2021	14:36:04.395	385.799	4.154	29.917	441	0	OK	10-11-2021	14:36:04.395	385.799	20.178	OK	10-11-2021	14:36:04.395	385.799	1022	OK	10-11-2021	14:36:04.292	385.696	3.933	30.479	464	0	OK	10-11-2021	14:36:04.292	385.696	20.178	OK	10-11-2021	14:36:04.292	385.696	1022	OK	10-11-2021	14:35:38.623	360.026	20.177	OK			
10-11-2021	14:36:34.501	415.904	4.947	27.806	374	0	OK	10-11-2021	14:36:34.501	415.904	20.180	OK	10-11-2021	14:36:34.501	415.904	1022	OK	10-11-2021	14:36:34.186	415.590	5.693	25.979	355	0	OK	10-11-2021	14:36:34.186	415.590	20.178	OK	10-11-2021	14:36:34.186	415.590	1022	OK	10-11-2021	14:36:34.398	415.802	3.854	30.827	456	0	OK	10-11-2021	14:36:34.398	415.802	20.179	OK	10-11-2021	14:36:34.398	415.802	1022	OK	10-11-2021	14:36:34.296	415.699	3.556	31.699	485	0	OK	10-11-2021	14:36:34.296	415.699	20.179	OK	10-11-2021	14:36:34.296	415.699	1022	OK	10-11-2021	14:36:08.624	390.027	20.178	OK			
