#--- Experiment --------------------------------------------------------------------------																																																																															
#K022_Drawdown_GHG_Analysis																																																																															
#This is a trial of the O2 drawdown of the K022 study site.																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.2.3.1406   www.pyroscience.com																																																																															
#WE37639																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2 [A] FSO2-C4 SN:24E144015D64A6DD Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/18/2021	12/31/2000	22.384800	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.231018	19.944332	46.448002	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - XB7-535-213																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/18/2021	12/31/2000	22.294001	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.143005	19.954067	46.205002	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/18/2021	12/31/2000	22.283400	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.140015	19.957533	45.544998	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - XB7-535-214																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	10/18/2021	12/31/2000	22.223267	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.177002	19.963802	44.993999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (mg/L) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (mg/L) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (mg/L) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (mg/L) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
18-10-2021	13:50:48.008	16.956	0.468	48.907	634	0	OK	18-10-2021	13:50:48.008	16.956	19.993	OK	18-10-2021	13:50:48.008	16.956	1014	OK	18-10-2021	13:50:48.310	17.258	6.876	23.830	328	0	OK	18-10-2021	13:50:48.310	17.258	19.992	OK	18-10-2021	13:50:48.310	17.258	1014	OK	18-10-2021	13:50:48.214	17.162	0.388	49.599	725	0	OK	18-10-2021	13:50:48.214	17.162	19.992	OK	18-10-2021	13:50:48.214	17.162	1014	OK	18-10-2021	13:50:48.109	17.057	5.318	26.861	405	0	OK	18-10-2021	13:50:48.109	17.057	19.993	OK	18-10-2021	13:50:48.109	17.057	1014	OK	18-10-2021	13:50:31.074	0.022	19.992	OK			
18-10-2021	13:51:18.005	46.953	0.658	47.269	617	0	OK	18-10-2021	13:51:18.005	46.953	19.997	OK	18-10-2021	13:51:18.005	46.953	1014	OK	18-10-2021	13:51:18.308	47.256	6.876	23.829	329	0	OK	18-10-2021	13:51:18.308	47.256	19.997	OK	18-10-2021	13:51:18.308	47.256	1014	OK	18-10-2021	13:51:18.211	47.159	0.359	49.868	729	0	OK	18-10-2021	13:51:18.211	47.159	19.996	OK	18-10-2021	13:51:18.211	47.159	1014	OK	18-10-2021	13:51:18.107	47.055	5.288	26.929	406	0	OK	18-10-2021	13:51:18.107	47.055	19.996	OK	18-10-2021	13:51:18.107	47.055	1014	OK	18-10-2021	13:51:01.073	30.021	19.994	OK			
18-10-2021	13:51:48.009	76.957	0.841	45.803	601	0	OK	18-10-2021	13:51:48.009	76.957	19.993	OK	18-10-2021	13:51:48.009	76.957	1014	OK	18-10-2021	13:51:48.311	77.259	6.871	23.838	329	0	OK	18-10-2021	13:51:48.311	77.259	19.993	OK	18-10-2021	13:51:48.311	77.259	1014	OK	18-10-2021	13:51:48.215	77.163	0.338	50.066	731	0	OK	18-10-2021	13:51:48.215	77.163	19.993	OK	18-10-2021	13:51:48.215	77.163	1014	OK	18-10-2021	13:51:48.110	77.058	5.259	26.997	407	0	OK	18-10-2021	13:51:48.110	77.058	19.993	OK	18-10-2021	13:51:48.110	77.058	1014	OK	18-10-2021	13:51:31.077	60.025	19.994	OK			
18-10-2021	13:52:18.010	106.958	1.060	44.178	582	0	OK	18-10-2021	13:52:18.010	106.958	19.996	OK	18-10-2021	13:52:18.010	106.958	1014	OK	18-10-2021	13:52:18.313	107.261	6.863	23.852	329	0	OK	18-10-2021	13:52:18.313	107.261	19.995	OK	18-10-2021	13:52:18.313	107.261	1014	OK	18-10-2021	13:52:18.214	107.162	0.213	51.280	744	0	OK	18-10-2021	13:52:18.214	107.162	19.995	OK	18-10-2021	13:52:18.214	107.162	1014	OK	18-10-2021	13:52:18.109	107.057	5.207	27.118	409	0	OK	18-10-2021	13:52:18.109	107.057	19.995	OK	18-10-2021	13:52:18.109	107.057	1014	OK	18-10-2021	13:52:01.078	90.026	19.998	OK			
18-10-2021	13:52:48.010	136.958	2.313	36.894	480	0	OK	18-10-2021	13:52:48.010	136.958	19.999	OK	18-10-2021	13:52:48.010	136.958	1014	OK	18-10-2021	13:52:48.313	137.261	6.858	23.860	304	0	OK	18-10-2021	13:52:48.313	137.261	19.998	OK	18-10-2021	13:52:48.313	137.261	1014	OK	18-10-2021	13:52:48.216	137.164	0.171	51.706	679	0	OK	18-10-2021	13:52:48.216	137.164	19.998	OK	18-10-2021	13:52:48.216	137.164	1014	OK	18-10-2021	13:52:48.110	137.058	5.241	27.038	373	0	OK	18-10-2021	13:52:48.110	137.058	19.999	OK	18-10-2021	13:52:48.110	137.058	1014	OK	18-10-2021	13:52:31.075	120.023	19.992	OK			
18-10-2021	13:53:18.011	166.959	2.838	34.590	457	0	OK	18-10-2021	13:53:18.011	166.959	19.997	OK	18-10-2021	13:53:18.011	166.959	1014	OK	18-10-2021	13:53:18.317	167.265	6.842	23.887	316	0	OK	18-10-2021	13:53:18.317	167.265	19.998	OK	18-10-2021	13:53:18.317	167.265	1014	OK	18-10-2021	13:53:18.220	167.168	0.150	51.913	681	0	OK	18-10-2021	13:53:18.220	167.168	19.997	OK	18-10-2021	13:53:18.220	167.168	1014	OK	18-10-2021	13:53:18.113	167.061	5.369	26.744	374	0	OK	18-10-2021	13:53:18.113	167.061	19.997	OK	18-10-2021	13:53:18.113	167.061	1014	OK	18-10-2021	13:53:01.076	150.024	19.998	OK			
18-10-2021	13:53:48.015	196.963	3.011	33.901	447	0	OK	18-10-2021	13:53:48.015	196.963	19.999	OK	18-10-2021	13:53:48.015	196.963	1014	OK	18-10-2021	13:53:48.324	197.272	6.834	23.901	316	0	OK	18-10-2021	13:53:48.324	197.272	20.000	OK	18-10-2021	13:53:48.324	197.272	1014	OK	18-10-2021	13:53:48.227	197.174	0.143	51.986	681	0	OK	18-10-2021	13:53:48.227	197.174	20.000	OK	18-10-2021	13:53:48.227	197.174	1014	OK	18-10-2021	13:53:48.119	197.067	5.452	26.556	373	0	OK	18-10-2021	13:53:48.119	197.067	19.999	OK	18-10-2021	13:53:48.119	197.067	1014	OK	18-10-2021	13:53:31.078	180.026	19.999	OK			
18-10-2021	13:54:18.014	226.962	3.033	33.814	445	0	OK	18-10-2021	13:54:18.014	226.962	20.003	OK	18-10-2021	13:54:18.014	226.962	1014	OK	18-10-2021	13:54:18.327	227.275	6.834	23.899	317	0	OK	18-10-2021	13:54:18.327	227.275	20.003	OK	18-10-2021	13:54:18.327	227.275	1014	OK	18-10-2021	13:54:18.231	227.179	0.143	51.984	680	0	OK	18-10-2021	13:54:18.231	227.179	20.004	OK	18-10-2021	13:54:18.231	227.179	1014	OK	18-10-2021	13:54:18.121	227.069	5.467	26.522	372	0	OK	18-10-2021	13:54:18.121	227.069	20.004	OK	18-10-2021	13:54:18.121	227.069	1014	OK	18-10-2021	13:54:01.077	210.025	19.997	OK			
18-10-2021	13:54:48.011	256.959	2.931	34.215	450	0	OK	18-10-2021	13:54:48.011	256.959	19.999	OK	18-10-2021	13:54:48.011	256.959	1014	OK	18-10-2021	13:54:48.319	257.267	6.832	23.904	317	0	OK	18-10-2021	13:54:48.319	257.267	19.999	OK	18-10-2021	13:54:48.319	257.267	1014	OK	18-10-2021	13:54:48.222	257.170	0.142	51.995	680	0	OK	18-10-2021	13:54:48.222	257.170	19.999	OK	18-10-2021	13:54:48.222	257.170	1014	OK	18-10-2021	13:54:48.114	257.062	5.482	26.489	372	0	OK	18-10-2021	13:54:48.114	257.062	19.999	OK	18-10-2021	13:54:48.114	257.062	1014	OK	18-10-2021	13:54:31.077	240.025	20.002	OK			
18-10-2021	13:55:18.015	286.963	2.963	34.088	448	0	OK	18-10-2021	13:55:18.015	286.963	19.995	OK	18-10-2021	13:55:18.015	286.963	1014	OK	18-10-2021	13:55:18.336	287.284	6.823	23.921	317	0	OK	18-10-2021	13:55:18.336	287.284	19.995	OK	18-10-2021	13:55:18.336	287.284	1014	OK	18-10-2021	13:55:18.231	287.179	0.139	52.026	681	0	OK	18-10-2021	13:55:18.231	287.179	19.995	OK	18-10-2021	13:55:18.231	287.179	1014	OK	18-10-2021	13:55:18.121	287.069	5.505	26.440	371	0	OK	18-10-2021	13:55:18.121	287.069	19.995	OK	18-10-2021	13:55:18.121	287.069	1014	OK	18-10-2021	13:55:01.078	270.026	19.997	OK			
18-10-2021	13:55:48.016	316.964	3.033	33.816	444	0	OK	18-10-2021	13:55:48.016	316.964	20.000	OK	18-10-2021	13:55:48.016	316.964	1014	OK	18-10-2021	13:55:48.324	317.272	6.815	23.933	318	0	OK	18-10-2021	13:55:48.324	317.272	19.999	OK	18-10-2021	13:55:48.324	317.272	1014	OK	18-10-2021	13:55:48.227	317.175	0.135	52.074	681	0	OK	18-10-2021	13:55:48.227	317.175	19.999	OK	18-10-2021	13:55:48.227	317.175	1014	OK	18-10-2021	13:55:48.121	317.069	5.538	26.365	369	0	OK	18-10-2021	13:55:48.121	317.069	20.000	OK	18-10-2021	13:55:48.121	317.069	1014	OK	18-10-2021	13:55:31.078	300.026	19.996	OK			
18-10-2021	13:56:18.012	346.960	3.090	33.596	440	0	OK	18-10-2021	13:56:18.012	346.960	19.994	OK	18-10-2021	13:56:18.012	346.960	1014	OK	18-10-2021	13:56:18.318	347.266	6.811	23.941	318	0	OK	18-10-2021	13:56:18.318	347.266	19.996	OK	18-10-2021	13:56:18.318	347.266	1014	OK	18-10-2021	13:56:18.222	347.170	0.131	52.116	681	0	OK	18-10-2021	13:56:18.222	347.170	19.995	OK	18-10-2021	13:56:18.222	347.170	1014	OK	18-10-2021	13:56:18.115	347.063	5.589	26.256	368	0	OK	18-10-2021	13:56:18.115	347.063	19.995	OK	18-10-2021	13:56:18.115	347.063	1014	OK	18-10-2021	13:56:01.076	330.024	19.998	OK			
18-10-2021	13:56:48.014	376.962	3.132	33.438	438	0	OK	18-10-2021	13:56:48.014	376.962	19.999	OK	18-10-2021	13:56:48.014	376.962	1014	OK	18-10-2021	13:56:48.323	377.271	6.810	23.943	318	0	OK	18-10-2021	13:56:48.323	377.271	19.999	OK	18-10-2021	13:56:48.323	377.271	1014	OK	18-10-2021	13:56:48.222	377.170	0.126	52.162	681	0	OK	18-10-2021	13:56:48.222	377.170	19.999	OK	18-10-2021	13:56:48.222	377.170	1014	OK	18-10-2021	13:56:48.117	377.065	5.619	26.190	367	0	OK	18-10-2021	13:56:48.117	377.065	19.999	OK	18-10-2021	13:56:48.117	377.065	1014	OK	18-10-2021	13:56:31.080	360.028	19.996	OK			
18-10-2021	13:57:18.016	406.964	3.038	33.795	443	0	OK	18-10-2021	13:57:18.016	406.964	19.999	OK	18-10-2021	13:57:18.016	406.964	1014	OK	18-10-2021	13:57:18.326	407.274	6.802	23.957	318	0	OK	18-10-2021	13:57:18.326	407.274	20.000	OK	18-10-2021	13:57:18.326	407.274	1014	OK	18-10-2021	13:57:18.229	407.177	0.120	52.222	682	0	OK	18-10-2021	13:57:18.229	407.177	20.000	OK	18-10-2021	13:57:18.229	407.177	1014	OK	18-10-2021	13:57:18.124	407.072	5.652	26.117	365	0	OK	18-10-2021	13:57:18.124	407.072	20.000	OK	18-10-2021	13:57:18.124	407.072	1014	OK	18-10-2021	13:57:01.078	390.026	19.996	OK			
