#--- Experiment --------------------------------------------------------------------------																																																																															
#K026_Drawdown_GHG_Analysis																																																																															
#The test of the study plot K026, looking at the drawdown of oxygen in 4 sub-areas (Sediment, Upland, Wetland, and Transition).																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.2.3.1406   www.pyroscience.com																																																																															
#WE37639																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2 [A] FSO2-C4 SN:24E144015D64A6DD Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/3/2021	12/31/2000	22.393532	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1009.690979	20.390999	46.375999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - XB7-535-213																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/3/2021	12/31/2000	22.324467	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1009.588013	20.397398	46.507000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - XB7-535-216																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/3/2021	12/31/2000	22.321535	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1009.562012	20.404467	46.658001	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - XB7-535-214																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/3/2021	12/31/2000	22.273800	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1009.494995	20.411402	46.629002	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (mg/L) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (mg/L) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (mg/L) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (mg/L) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
03-11-2021	15:10:03.501	24.227	7.745	22.385	274	0	OK	03-11-2021	15:10:03.501	24.227	20.424	OK	03-11-2021	15:10:03.501	24.227	1009	OK	03-11-2021	15:10:04.253	24.979	7.755	22.300	299	0	OK	03-11-2021	15:10:04.253	24.979	20.422	OK	03-11-2021	15:10:04.253	24.979	1009	OK	03-11-2021	15:10:04.093	24.819	7.748	22.309	322	0	OK	03-11-2021	15:10:04.093	24.819	20.422	OK	03-11-2021	15:10:04.093	24.819	1009	OK	03-11-2021	15:10:03.948	24.673	7.733	22.283	324	0	OK	03-11-2021	15:10:03.948	24.673	20.422	OK	03-11-2021	15:10:03.948	24.673	1009	OK	03-11-2021	15:09:39.294	0.020	20.421	OK			
03-11-2021	15:10:33.498	54.224	7.744	22.388	274	0	OK	03-11-2021	15:10:33.498	54.224	20.420	OK	03-11-2021	15:10:33.498	54.224	1009	OK	03-11-2021	15:10:34.253	54.979	7.753	22.304	299	0	OK	03-11-2021	15:10:34.253	54.979	20.420	OK	03-11-2021	15:10:34.253	54.979	1009	OK	03-11-2021	15:10:34.093	54.819	7.739	22.322	322	0	OK	03-11-2021	15:10:34.093	54.819	20.421	OK	03-11-2021	15:10:34.093	54.819	1009	OK	03-11-2021	15:10:33.949	54.674	7.735	22.281	324	0	OK	03-11-2021	15:10:33.949	54.674	20.420	OK	03-11-2021	15:10:33.949	54.674	1009	OK	03-11-2021	15:10:09.308	30.034	20.427	OK			
03-11-2021	15:11:03.503	84.229	6.198	25.030	310	0	OK	03-11-2021	15:11:03.503	84.229	20.422	OK	03-11-2021	15:11:03.503	84.229	1009	OK	03-11-2021	15:11:04.256	84.982	7.751	22.306	299	0	OK	03-11-2021	15:11:04.256	84.982	20.421	OK	03-11-2021	15:11:04.256	84.982	1009	OK	03-11-2021	15:11:04.093	84.819	7.741	22.319	321	0	OK	03-11-2021	15:11:04.093	84.819	20.421	OK	03-11-2021	15:11:04.093	84.819	1009	OK	03-11-2021	15:11:03.946	84.672	7.739	22.274	323	0	OK	03-11-2021	15:11:03.946	84.672	20.421	OK	03-11-2021	15:11:03.946	84.672	1009	OK	03-11-2021	15:10:39.295	60.021	20.424	OK			
03-11-2021	15:11:33.499	114.225	5.537	26.395	333	0	OK	03-11-2021	15:11:33.499	114.225	20.422	OK	03-11-2021	15:11:33.499	114.225	1009	OK	03-11-2021	15:11:34.253	114.979	6.797	23.853	323	0	OK	03-11-2021	15:11:34.253	114.979	20.422	OK	03-11-2021	15:11:34.253	114.979	1009	OK	03-11-2021	15:11:34.094	114.820	7.747	22.309	322	0	OK	03-11-2021	15:11:34.094	114.820	20.423	OK	03-11-2021	15:11:34.094	114.820	1009	OK	03-11-2021	15:11:33.948	114.674	7.744	22.267	322	0	OK	03-11-2021	15:11:33.948	114.674	20.422	OK	03-11-2021	15:11:33.948	114.674	1009	OK	03-11-2021	15:11:09.295	90.021	20.422	OK			
03-11-2021	15:12:03.498	144.224	4.999	27.641	354	0	OK	03-11-2021	15:12:03.498	144.224	20.425	OK	03-11-2021	15:12:03.498	144.224	1009	OK	03-11-2021	15:12:04.254	144.980	6.067	25.214	342	0	OK	03-11-2021	15:12:04.254	144.980	20.424	OK	03-11-2021	15:12:04.254	144.980	1009	OK	03-11-2021	15:12:04.095	144.820	7.741	22.319	324	0	OK	03-11-2021	15:12:04.095	144.820	20.424	OK	03-11-2021	15:12:04.095	144.820	1009	OK	03-11-2021	15:12:03.949	144.675	7.747	22.261	322	0	OK	03-11-2021	15:12:03.949	144.675	20.424	OK	03-11-2021	15:12:03.949	144.675	1009	OK	03-11-2021	15:11:39.295	120.020	20.424	OK			
03-11-2021	15:12:33.503	174.229	4.573	28.731	372	0	OK	03-11-2021	15:12:33.503	174.229	20.421	OK	03-11-2021	15:12:33.503	174.229	1009	OK	03-11-2021	15:12:34.254	174.980	5.912	25.527	348	0	OK	03-11-2021	15:12:34.254	174.980	20.423	OK	03-11-2021	15:12:34.254	174.980	1009	OK	03-11-2021	15:12:34.094	174.820	7.740	22.320	324	0	OK	03-11-2021	15:12:34.094	174.820	20.423	OK	03-11-2021	15:12:34.094	174.820	1009	OK	03-11-2021	15:12:33.947	174.673	7.748	22.260	322	0	OK	03-11-2021	15:12:33.947	174.673	20.422	OK	03-11-2021	15:12:33.947	174.673	1009	OK	03-11-2021	15:12:09.296	150.022	20.423	OK			
03-11-2021	15:13:03.502	204.228	4.107	30.045	392	0	OK	03-11-2021	15:13:03.502	204.228	20.420	OK	03-11-2021	15:13:03.502	204.228	1009	OK	03-11-2021	15:13:04.257	204.983	5.842	25.672	354	0	OK	03-11-2021	15:13:04.257	204.983	20.419	OK	03-11-2021	15:13:04.257	204.983	1009	OK	03-11-2021	15:13:04.094	204.820	6.161	25.027	367	0	OK	03-11-2021	15:13:04.094	204.820	20.420	OK	03-11-2021	15:13:04.094	204.820	1009	OK	03-11-2021	15:13:03.946	204.672	7.733	22.284	322	0	OK	03-11-2021	15:13:03.946	204.672	20.420	OK	03-11-2021	15:13:03.946	204.672	1009	OK	03-11-2021	15:12:39.296	180.021	20.424	OK			
03-11-2021	15:13:33.503	234.229	3.671	31.404	412	0	OK	03-11-2021	15:13:33.503	234.229	20.421	OK	03-11-2021	15:13:33.503	234.229	1009	OK	03-11-2021	15:13:34.259	234.985	5.809	25.740	355	0	OK	03-11-2021	15:13:34.259	234.985	20.420	OK	03-11-2021	15:13:34.259	234.985	1009	OK	03-11-2021	15:13:34.094	234.820	5.155	27.191	402	0	OK	03-11-2021	15:13:34.094	234.820	20.420	OK	03-11-2021	15:13:34.094	234.820	1009	OK	03-11-2021	15:13:33.948	234.673	5.581	26.174	382	0	OK	03-11-2021	15:13:33.948	234.673	20.420	OK	03-11-2021	15:13:33.948	234.673	1009	OK	03-11-2021	15:13:09.297	210.023	20.417	OK			
03-11-2021	15:14:03.501	264.227	3.233	32.929	437	0	OK	03-11-2021	15:14:03.501	264.227	20.420	OK	03-11-2021	15:14:03.501	264.227	1009	OK	03-11-2021	15:14:04.258	264.984	5.782	25.797	354	0	OK	03-11-2021	15:14:04.258	264.984	20.418	OK	03-11-2021	15:14:04.258	264.984	1009	OK	03-11-2021	15:14:04.095	264.821	4.380	29.183	431	0	OK	03-11-2021	15:14:04.095	264.821	20.419	OK	03-11-2021	15:14:04.095	264.821	1009	OK	03-11-2021	15:14:03.949	264.674	3.238	32.788	487	0	OK	03-11-2021	15:14:03.949	264.674	20.419	OK	03-11-2021	15:14:03.949	264.674	1009	OK	03-11-2021	15:13:39.296	240.022	20.419	OK			
03-11-2021	15:14:33.504	294.230	2.933	34.077	453	0	OK	03-11-2021	15:14:33.504	294.230	20.414	OK	03-11-2021	15:14:33.504	294.230	1009	OK	03-11-2021	15:14:34.261	294.987	5.781	25.801	355	0	OK	03-11-2021	15:14:34.261	294.987	20.416	OK	03-11-2021	15:14:34.261	294.987	1009	OK	03-11-2021	15:14:34.095	294.821	3.734	31.126	463	0	OK	03-11-2021	15:14:34.095	294.821	20.415	OK	03-11-2021	15:14:34.095	294.821	1009	OK	03-11-2021	15:14:33.951	294.677	3.030	33.572	501	0	OK	03-11-2021	15:14:33.951	294.677	20.415	OK	03-11-2021	15:14:33.951	294.677	1009	OK	03-11-2021	15:14:09.296	270.022	20.419	OK			
03-11-2021	15:15:03.504	324.230	2.615	35.398	471	0	OK	03-11-2021	15:15:03.504	324.230	20.416	OK	03-11-2021	15:15:03.504	324.230	1009	OK	03-11-2021	15:15:04.261	324.987	5.770	25.822	356	0	OK	03-11-2021	15:15:04.261	324.987	20.417	OK	03-11-2021	15:15:04.261	324.987	1009	OK	03-11-2021	15:15:04.095	324.821	3.137	33.212	495	0	OK	03-11-2021	15:15:04.095	324.821	20.416	OK	03-11-2021	15:15:04.095	324.821	1009	OK	03-11-2021	15:15:03.954	324.680	2.943	33.916	508	0	OK	03-11-2021	15:15:03.954	324.680	20.416	OK	03-11-2021	15:15:03.954	324.680	1009	OK	03-11-2021	15:14:39.299	300.024	20.415	OK			
03-11-2021	15:15:33.503	354.228	2.250	37.074	493	0	OK	03-11-2021	15:15:33.503	354.228	20.410	OK	03-11-2021	15:15:33.503	354.228	1009	OK	03-11-2021	15:15:34.260	354.985	5.770	25.825	357	0	OK	03-11-2021	15:15:34.260	354.985	20.410	OK	03-11-2021	15:15:34.260	354.985	1009	OK	03-11-2021	15:15:34.095	354.821	2.669	35.094	524	0	OK	03-11-2021	15:15:34.095	354.821	20.410	OK	03-11-2021	15:15:34.095	354.821	1009	OK	03-11-2021	15:15:33.951	354.677	2.894	34.114	512	0	OK	03-11-2021	15:15:33.951	354.677	20.409	OK	03-11-2021	15:15:33.951	354.677	1009	OK	03-11-2021	15:15:09.301	330.027	20.415	OK			
03-11-2021	15:16:03.503	384.229	1.895	38.885	515	0	OK	03-11-2021	15:16:03.503	384.229	20.413	OK	03-11-2021	15:16:03.503	384.229	1009	OK	03-11-2021	15:16:04.262	384.988	5.771	25.823	358	0	OK	03-11-2021	15:16:04.262	384.988	20.411	OK	03-11-2021	15:16:04.262	384.988	1009	OK	03-11-2021	15:16:04.095	384.821	2.343	36.562	546	0	OK	03-11-2021	15:16:04.095	384.821	20.411	OK	03-11-2021	15:16:04.095	384.821	1009	OK	03-11-2021	15:16:03.953	384.678	2.856	34.266	515	0	OK	03-11-2021	15:16:03.953	384.678	20.411	OK	03-11-2021	15:16:03.953	384.678	1009	OK	03-11-2021	15:15:39.297	360.023	20.414	OK			
03-11-2021	15:16:33.504	414.230	1.572	40.728	536	0	OK	03-11-2021	15:16:33.504	414.230	20.410	OK	03-11-2021	15:16:33.504	414.230	1009	OK	03-11-2021	15:16:34.262	414.988	5.767	25.832	359	0	OK	03-11-2021	15:16:34.262	414.988	20.409	OK	03-11-2021	15:16:34.262	414.988	1009	OK	03-11-2021	15:16:34.095	414.820	1.807	39.308	585	0	OK	03-11-2021	15:16:34.095	414.820	20.410	OK	03-11-2021	15:16:34.095	414.820	1009	OK	03-11-2021	15:16:33.956	414.682	2.826	34.390	516	0	OK	03-11-2021	15:16:33.956	414.682	20.409	OK	03-11-2021	15:16:33.956	414.682	1009	OK	03-11-2021	15:16:09.299	390.024	20.413	OK			
