#--- Experiment --------------------------------------------------------------------------
#K062_2_Drawdown_GHG_Analysis
#The test of the study plot K062, looking at the drawdown of oxygen in 4 sub-areas (Sediment, Upland, Wetland, and Transition).
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.2.3.1406   www.pyroscience.com
#WE37639
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-O2 [A] FSO2-C4 SN:24E144015D64A6DD Firmware:4.05 Build:003
#--- Channel -----------------------------------------------------------------------------
#Channel [A Ch.4] - Oxygen Sensor - XB7-535-214
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	11/22/2021	12/31/2000	22.238600	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1012.015991	20.366932	32.819000	20.000000	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [A P1] - Internal Pressure Sensor
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (mg/L) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]
23-11-2021	15:33:15.991	29.774	7.925	22.193	322	0	OK	23-11-2021	15:33:15.991	29.774	19.896	OK	23-11-2021	15:33:15.991	29.774	1018	OK
23-11-2021	15:33:45.990	59.774	7.935	22.180	318	0	OK	23-11-2021	15:33:45.990	59.774	19.887	OK	23-11-2021	15:33:45.990	59.774	1018	OK
23-11-2021	15:34:15.990	89.774	7.952	22.165	318	0	OK	23-11-2021	15:34:15.990	89.774	19.859	OK	23-11-2021	15:34:15.990	89.774	1018	OK
23-11-2021	15:34:45.993	119.776	7.941	22.159	316	0	OK	23-11-2021	15:34:45.993	119.776	19.929	OK	23-11-2021	15:34:45.993	119.776	1018	OK
23-11-2021	15:35:15.992	149.775	7.942	22.141	315	0	OK	23-11-2021	15:35:15.992	149.775	19.978	OK	23-11-2021	15:35:15.992	149.775	1018	OK
23-11-2021	15:35:45.993	179.776	7.950	22.098	313	0	OK	23-11-2021	15:35:45.993	179.776	20.078	OK	23-11-2021	15:35:45.993	179.776	1018	OK
23-11-2021	15:36:15.993	209.776	7.788	22.300	317	0	OK	23-11-2021	15:36:15.993	209.776	20.194	OK	23-11-2021	15:36:15.993	209.776	1018	OK
23-11-2021	15:36:45.992	239.775	7.502	22.704	328	0	OK	23-11-2021	15:36:45.992	239.775	20.299	OK	23-11-2021	15:36:45.992	239.775	1018	OK
23-11-2021	15:37:15.992	269.776	7.367	22.896	332	0	OK	23-11-2021	15:37:15.992	269.776	20.368	OK	23-11-2021	15:37:15.992	269.776	1018	OK
23-11-2021	15:37:45.992	299.775	7.269	23.046	334	0	OK	23-11-2021	15:37:45.992	299.775	20.388	OK	23-11-2021	15:37:45.992	299.775	1018	OK
23-11-2021	15:38:15.992	329.776	7.206	23.146	337	0	OK	23-11-2021	15:38:15.992	329.776	20.399	OK	23-11-2021	15:38:15.992	329.776	1018	OK
23-11-2021	15:38:45.992	359.775	7.156	23.216	339	0	OK	23-11-2021	15:38:45.992	359.775	20.437	OK	23-11-2021	15:38:45.992	359.775	1018	OK
23-11-2021	15:39:15.994	389.778	7.117	23.262	340	0	OK	23-11-2021	15:39:15.994	389.778	20.491	OK	23-11-2021	15:39:15.994	389.778	1018	OK
23-11-2021	15:39:45.992	419.775	7.089	23.302	341	0	OK	23-11-2021	15:39:45.992	419.775	20.514	OK	23-11-2021	15:39:45.992	419.775	1018	OK
23-11-2021	15:40:15.992	449.776	7.060	23.327	341	0	OK	23-11-2021	15:40:15.992	449.776	20.587	OK	23-11-2021	15:40:15.992	449.776	1018	OK
23-11-2021	15:40:45.992	479.775	7.029	23.362	343	0	OK	23-11-2021	15:40:45.992	479.775	20.640	OK	23-11-2021	15:40:45.992	479.775	1018	OK
