#--- Experiment --------------------------------------------------------------------------
#K062_2_Drawdown_GHG_Analysis
#The test of the study plot K062, looking at the drawdown of oxygen in 4 sub-areas (Sediment, Upland, Wetland, and Transition).
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.2.3.1406   www.pyroscience.com
#WE37639
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-O2 [A] FSO2-C4 SN:24E144015D64A6DD Firmware:4.05 Build:003
#--- Channel -----------------------------------------------------------------------------
#Channel [A Ch.2] - Oxygen Sensor - XB7-535-213
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	27.250000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	11/22/2021	12/31/2000	22.232134	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1012.099976	20.469269	32.872002	20.000000	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.29°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [A P1] - Internal Pressure Sensor
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (mg/L) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]
23-11-2021	15:33:14.839	28.622	7.973	22.134	303	0	OK	23-11-2021	15:33:14.839	28.622	19.873	OK	23-11-2021	15:33:14.839	28.622	1018	OK
23-11-2021	15:33:44.835	58.618	7.978	22.123	302	0	OK	23-11-2021	15:33:44.835	58.618	19.885	OK	23-11-2021	15:33:44.835	58.618	1018	OK
23-11-2021	15:34:14.837	88.620	7.971	22.142	303	0	OK	23-11-2021	15:34:14.837	88.620	19.858	OK	23-11-2021	15:34:14.837	88.620	1018	OK
23-11-2021	15:34:44.841	118.624	6.739	24.099	335	0	OK	23-11-2021	15:34:44.841	118.624	19.927	OK	23-11-2021	15:34:44.841	118.624	1018	OK
23-11-2021	15:35:14.837	148.620	5.747	26.000	364	0	OK	23-11-2021	15:35:14.837	148.620	19.977	OK	23-11-2021	15:35:14.837	148.620	1018	OK
23-11-2021	15:35:44.837	178.620	5.530	26.435	369	0	OK	23-11-2021	15:35:44.837	178.620	20.076	OK	23-11-2021	15:35:44.837	178.620	1018	OK
23-11-2021	15:36:14.838	208.621	5.455	26.563	371	0	OK	23-11-2021	15:36:14.838	208.621	20.189	OK	23-11-2021	15:36:14.838	208.621	1018	OK
23-11-2021	15:36:44.842	238.625	5.419	26.609	371	0	OK	23-11-2021	15:36:44.842	238.625	20.296	OK	23-11-2021	15:36:44.842	238.625	1018	OK
23-11-2021	15:37:14.862	268.645	5.397	26.635	372	0	OK	23-11-2021	15:37:14.862	268.645	20.367	OK	23-11-2021	15:37:14.862	268.645	1018	OK
23-11-2021	15:37:44.843	298.626	5.380	26.666	372	0	OK	23-11-2021	15:37:44.843	298.626	20.389	OK	23-11-2021	15:37:44.843	298.626	1018	OK
23-11-2021	15:38:14.841	328.625	5.367	26.691	372	0	OK	23-11-2021	15:38:14.841	328.625	20.398	OK	23-11-2021	15:38:14.841	328.625	1018	OK
23-11-2021	15:38:44.842	358.625	5.363	26.688	373	0	OK	23-11-2021	15:38:44.842	358.625	20.435	OK	23-11-2021	15:38:44.842	358.625	1018	OK
23-11-2021	15:39:14.844	388.627	5.346	26.709	373	0	OK	23-11-2021	15:39:14.844	388.627	20.489	OK	23-11-2021	15:39:14.844	388.627	1018	OK
23-11-2021	15:39:44.842	418.626	5.337	26.721	373	0	OK	23-11-2021	15:39:44.842	418.626	20.513	OK	23-11-2021	15:39:44.842	418.626	1018	OK
23-11-2021	15:40:14.842	448.625	5.318	26.741	373	0	OK	23-11-2021	15:40:14.842	448.625	20.588	OK	23-11-2021	15:40:14.842	448.625	1018	OK
23-11-2021	15:40:44.847	478.630	5.313	26.737	373	0	OK	23-11-2021	15:40:44.847	478.630	20.633	OK	23-11-2021	15:40:44.847	478.630	1018	OK
